  210622, 58159.609662175,   26,   -1,   24,   -1,   34,   60,   33,   -1
  210622, 58161.104561403,    6,   23,    1,   20,    6,   27,   12,   26
  210622, 58166.029890001,    1,   21,    0,   23,    9,   25,    7,   29
  210622, 58192.870475292,    8,   33,    9,   25,   16,   35,   17,   34
  210622, 58206.943891764,   21,   36,   14,   38,   23,   37,   27,   43
  210622, 58212.424382508,   23,   58,   18,   -1,   29,   57,   29,   61
  210622, 58217.893432200,   10,   30,    7,   26,   14,   36,   17,   38
  210622, 58247.388161808,   19,   56,   17,   54,   25,   52,   28,   45
  210622, 58250.044349961,   23,   45,   21,   43,   30,   45,   30,   54
  210622, 58265.692637980,   29,   43,   24,   47,   34,   55,   29,   44
  210622, 58271.837078094,    3,   22,    2,   26,    9,   20,    7,   30
  210622, 58278.847397029,   34,   -1,   31,   -1,   41,   60,   45,   63
  210622, 58287.950075209,   10,   26,    7,   28,   15,   30,   16,   33
  210622, 58288.531961739,   16,   42,   14,   33,   20,   40,   25,   41
  210622, 58291.296048999,    1,   26,    4,   24,   10,   22,   11,   30
  210622, 58305.275288850,    9,   24,    4,   22,   12,   28,   15,   32
  210622, 58310.513375223,   22,   39,   21,   37,   28,   43,   29,   45
  210622, 58320.157353118,   26,   45,   21,   48,   34,   45,   33,   51
  210622, 58326.930733740,   12,   34,   10,   34,   18,   36,   19,   39
  210622, 58334.236266553,   18,   38,   15,   36,   21,   38,   20,   51
  210622, 58349.865063965,   26,   49,   22,   44,   30,   50,   33,   51
  210622, 58361.699565291,   20,   38,   18,   39,   25,   39,   26,   43
  210622, 58372.196094677,    9,   29,    8,   32,   16,   34,   16,   34
  210622, 58385.735092938,   19,   40,   16,   42,   24,   39,   27,   44
  210622, 58389.578931868,    4,   24,    0,   31,    9,   25,    9,   33
  210622, 58391.252430290,   30,   51,   30,   52,   39,   49,   38,   58
  210622, 58402.958269417,   16,   40,   17,   35,   24,   43,   24,   43
  210622, 58406.985964656,   17,   45,   13,   45,   24,   40,   24,   45
  210622, 58415.020046800,   26,   46,   24,   47,   31,   51,   33,   51
  210622, 58415.961891294,    8,   26,    9,   26,   16,   31,   14,   36
  210622, 58418.676973224,   26,   44,   21,   45,   27,   60,   30,   62
  210622, 58419.751420856,   25,   45,   23,   45,   29,   46,   33,   51
  210622, 58420.328313172,   24,   56,   25,   42,   29,   50,   31,   56
  210622, 58429.975620091,   17,   36,   14,   35,   20,   40,   27,   37
  210622, 58442.854515791,   32,   50,   30,   53,   38,   56,   37,   56
  210622, 58445.662761986,   23,   43,   22,   41,   28,   41,   32,   49
  210622, 58452.495987535,   30,   49,   28,   52,   35,   53,   37,   57
  210622, 58454.747414887,    4,   24,    2,   26,    9,   27,   11,   28
  210622, 58455.301609635,    6,   22,    0,   23,    7,   27,   12,   28
  210622, 58462.514048398,    5,   26,    3,   27,   14,   26,   11,   32
  210622, 58462.534222305,   10,   30,    5,   41,    8,   48,   12,   55
  210622, 58464.723675370,   24,   52,   29,   45,   34,   49,   35,   52
  210622, 58481.391375870,   22,   51,   23,   51,   28,   53,   33,   49
  210622, 58482.500391066,   16,   34,   14,   36,   21,   36,   23,   41
  210622, 58488.979688108,   13,   31,    9,   31,   16,   39,   19,   38
  210622, 58492.737727046,   28,   48,   23,   44,   34,   48,   29,   62
  210622, 58498.874950528,   23,   38,   14,   43,   25,   44,   27,   47
  210622, 58506.423270732,   30,   47,   25,   50,   34,   51,   35,   56
  210622, 58519.238306761,   19,   37,   15,   37,   20,   44,   24,   43
  210622, 58530.063524641,    8,   48,    7,   55,   12,   31,   17,   53
  210622, 58556.352950364,   11,   44,   12,   31,   20,   36,   20,   44
  210622, 58561.199717835,   11,   27,    4,   28,   17,   29,   13,   35
  210622, 58565.271887094,   14,   32,   11,   34,   19,   38,   20,   36
  210622, 58571.375568748,   30,   48,   23,   58,   36,   48,   31,   57
  210622, 58572.528374016,   39,   51,   30,   55,   39,   61,   45,   58
  210622, 58576.234893516,   23,   43,   21,   45,   31,   45,   31,   49
  210622, 58580.535895824,    9,   28,    7,   26,   14,   32,   16,   36
  210622, 58581.369094670,    8,   22,    4,   30,   11,   30,   13,   35
  210622, 58597.435018092,   16,   30,   12,   42,   17,   51,   18,   51
  210622, 58602.395086586,    7,   26,    2,   29,   11,   31,   13,   34
  210622, 58614.303800046,    2,   22,    0,   21,    8,   20,    8,   27
  210622, 58629.177789673,    8,   25,    8,   31,   13,   29,   16,   38
  210622, 58629.814026892,   20,   43,   19,   42,   26,   42,   30,   48
  210622, 58635.167922407,   16,   28,    8,   32,   14,   37,   20,   37
  210622, 58636.362060249,    6,   21,    1,   22,    8,   30,    9,   39
  210622, 58637.436614066,   33,   49,   26,   48,   38,   52,   35,   59
  210622, 58638.472900987,   12,   32,    9,   31,   18,   36,   19,   36
  210622, 58641.370778054,    9,   55,    7,   54,   18,   34,   20,   40
  210622, 58648.274769425,   31,   58,   34,   46,   37,   59,   43,   59
  210622, 58652.484221399,   24,   47,   18,   42,   27,   49,   31,   42
  210622, 58655.598547161,    9,   40,    7,   34,   18,   32,   15,   38
  210622, 58660.138055682,   24,   47,   20,   53,   33,   57,   30,   64
  210622, 58667.358638078,   14,   31,   10,   32,   18,   34,   19,   37
  210622, 58681.958454907,    0,   25,    4,   19,    7,   27,    9,   26
  210622, 58698.185934603,    7,   27,    6,   27,   12,   27,   15,   34
  210622, 58730.374123573,   18,   34,   13,   35,   19,   37,   25,   39
  210622, 58737.244206727,    5,   24,    0,   24,   10,   24,   10,   30
  210622, 58737.591669500,   10,   28,    8,   32,   15,   33,   19,   36
  210622, 58744.354137570,   32,   49,   30,   53,   36,   50,   39,   57
  210622, 58757.062244881,   13,   25,    6,   28,   14,   27,   15,   35
  210622, 58757.991460681,   28,   46,   24,   44,   31,   50,   33,   51
  210622, 58800.047308881,   29,   44,   24,   45,   32,   49,   35,   54
  210622, 58811.021871081,   23,   43,   18,   42,   25,   45,   29,   47
  210622, 58823.757262707,   28,   47,   25,   47,   34,   48,   33,   53
  210622, 58831.750211418,   17,   38,   14,   37,   22,   40,   25,   41
  210622, 58840.870507181,   34,   65,   31,   57,   40,   55,   40,   63
  210622, 58849.361891001,    5,   27,    4,   26,   11,   30,   12,   28
  210622, 58863.508228660,   11,   31,   11,   32,   17,   35,   20,   38
  210622, 58869.101094559,   28,   49,   26,   49,   36,   47,   34,   58
  210622, 58870.027954839,   14,   30,    9,   29,   18,   39,   20,   36
  210622, 58888.958583176,   18,   32,    9,   33,   19,   39,   21,   41
  210622, 58892.697389364,   19,   41,   15,   42,   25,   43,   27,   53
  210622, 58894.703948319,   22,   39,   23,   41,   24,   49,   33,   48
  210622, 58908.612084985,   23,   38,   20,   46,   27,   50,   27,   49
  210622, 58911.222373918,    8,   34,    9,   29,   16,   35,   17,   44
  210622, 58937.006597520,   20,   35,   15,   57,   24,   45,   24,   45
  210622, 58958.685765147,   24,   40,   24,   42,   31,   48,   27,   52
  210622, 58963.451346040,    8,   28,    7,   32,   14,   34,   17,   32
  210622, 58965.397021681,    0,   27,    0,   24,    7,   23,    9,   27
  210622, 58987.614091456,    6,   23,    5,   22,    8,   33,   13,   34
  210622, 58992.155821875,   12,   35,   13,   30,   19,   35,   17,   51
  210622, 58995.332225680,   36,   53,   31,   57,   39,   57,   40,   60
  210622, 58996.011066240,   15,   42,   14,   52,   20,   47,   26,   -1
  210622, 59002.005636840,   11,   32,   11,   28,   19,   32,   18,   40
  210622, 59007.124148242,   24,   51,   23,   48,   31,   56,   29,   51
  210622, 59040.651103139,   19,   58,   19,   53,   25,   48,   30,   44
  210622, 59044.240242243,    9,   35,   11,   37,   15,   44,   18,   48
  210622, 59054.874960303,    4,   17,    1,   24,    8,   29,    9,   32
  210622, 59065.552085340,   16,   36,   12,   41,   21,   45,   23,   50
  210622, 59078.178184763,    7,   23,    4,   26,   10,   29,   11,   31
  210622, 59080.315447927,   40,   52,   28,   43,   41,   56,   43,   59
  210622, 59088.695050061,   23,   44,   21,   42,   28,   47,   28,   55
  210622, 59088.869196475,   26,   48,   23,   45,   26,   42,   35,   52
  210622, 59097.832002342,   21,   41,   18,   43,   23,   44,   28,   46
  210622, 59099.537655056,   12,   31,    4,   19,   15,   33,   16,   40
  210622, 59106.130857080,   14,   35,   12,   35,   22,   34,   18,   43
  210622, 59108.939797699,   16,   40,   15,   36,   23,   41,   23,   43
  210622, 59110.268932074,    6,   29,    5,   28,   10,   29,   14,   34
  210622, 59131.595124781,   14,   31,    9,   33,   14,   36,   19,   41
  210622, 59133.896099269,   11,   41,   10,   29,   13,   30,   18,   55
  210622, 59145.540879548,   29,   49,   20,   38,   33,   53,   31,   56
  210622, 59152.268919408,   14,   29,    9,   31,   17,   32,   20,   34
  210622, 59162.047970962,   22,   45,   22,   48,   26,   48,   33,   52
  210622, 59168.262466133,   29,   40,   24,   44,   31,   51,   33,   53
  210622, 59177.097142242,   21,   41,   17,   42,   30,   43,   27,   47
  210622, 59195.219235957,    8,   34,    7,   35,   16,   32,   14,   35
  210622, 59218.516840577,    4,   22,    0,   24,    9,   22,   10,   30
  210622, 59230.222038001,   29,   49,   25,   50,   35,   49,   33,   60
  210622, 59230.576702654,   12,   31,    8,   34,   16,   39,   18,   37
  210622, 59241.056665841,   29,   49,   27,   51,   35,   48,   35,   54
  210622, 59248.178671643,   15,   33,   13,   31,   21,   34,   20,   40
  210622, 59249.234102041,    9,   23,    9,   31,   15,   30,   15,   37
  210622, 59250.988467455,   23,   43,   20,   48,   30,   44,   28,   52
  210622, 59257.370117247,   21,   37,   17,   38,   23,   41,   25,   46
  210622, 59257.537154377,   33,   48,   26,   49,   36,   52,   33,   60
  210622, 59271.151310638,    7,   33,    5,   26,   15,   35,   14,   41
  210622, 59271.946129739,   30,   47,   25,   46,   30,   51,   37,   55
  210622, 59284.042862158,   34,   52,   30,   54,   35,   62,   43,   56
  210622, 59285.910513222,   15,   33,   14,   33,   18,   44,   22,   41
  210622, 59286.569406569,   20,   42,   17,   37,   21,   48,   30,   47
  210622, 59288.597882152,   20,   37,   18,   36,   27,   40,   26,   44
  210622, 59300.248795480,   13,   31,   12,   31,   17,   40,   19,   38
  210622, 59304.830552697,    8,   25,    5,   28,   12,   30,   14,   35
  210622, 59307.794570386,   25,   45,   21,   47,   31,   45,   29,   52
  210622, 59311.613167584,   34,   54,   29,   52,   36,   60,   39,   64
  210622, 59331.480928212,   13,   35,   12,   36,   19,   31,   22,   40
  210622, 59338.541159451,   17,   35,   12,   37,   20,   36,   22,   43
  210622, 59341.530269682,   39,   54,   31,   58,   38,   62,   44,   62
  210622, 59350.161965922,   10,   35,    9,   37,   18,   37,   19,   36
  210622, 59352.075978398,   23,   44,   20,   41,   29,   45,   27,   51
  210622, 59358.494880348,   12,   26,    5,   28,   13,   32,   18,   32
  210622, 59359.385465115,   18,   38,   16,   36,   21,   49,   24,   43
  210622, 59369.899110019,   25,   43,   22,   45,   30,   47,   29,   53
  210622, 59371.372936785,   10,   29,    7,   31,   18,   27,   11,   25
  210622, 59377.960646570,    9,   40,    7,   39,   11,   51,   14,   46
  210622, 59381.297758043,   13,   37,   10,   31,   19,   38,   19,   45
  210622, 59381.363599628,   34,   54,   29,   54,   35,   58,   43,   53
  210622, 59382.480460346,   16,   33,   14,   33,   21,   37,   26,   37
  210622, 59383.016544480,   21,   44,   19,   46,   26,   50,   29,   48
  210622, 59392.545336425,    8,   24,    3,   33,   15,   30,   11,   37
  210622, 59397.761251867,   20,   37,   17,   41,   26,   43,   22,   55
  210622, 59403.303073436,   25,   41,   20,   47,   29,   49,   31,   52
  210622, 59410.606996536,    5,   24,    2,   26,   10,   27,   11,   30
  210622, 59422.499632150,   19,   43,   18,   43,   26,   46,   29,   51
  210622, 59427.388946712,    7,   27,    5,   31,    9,   41,   12,   40
  210622, 59428.054709598,    6,   29,    0,   24,   10,   30,   11,   33
  210622, 59428.465395004,   16,   31,   14,   32,   22,   36,   22,   41
  210622, 59435.863390923,   30,   46,   22,   52,   32,   49,   33,   61
  210622, 59450.229380995,   18,   52,   15,   47,   25,   43,   27,   47
  210622, 59454.542656779,    8,   25,    5,   24,   15,   26,   10,   32
  210622, 59470.375545800,    4,   29,    9,   19,   12,   31,   15,   34
  210622, 59472.965987384,    7,   -1,    5,   47,   15,   38,   13,   43
  210622, 59473.371703655,   13,   40,    7,   53,   18,   44,   17,   44
  210622, 59473.521225154,    3,   26,    1,   24,    8,   23,    9,   30
  210622, 59476.565424621,   19,   37,   16,   34,   25,   37,   23,   43
  210622, 59481.546768844,   14,   39,   14,   33,   20,   40,   22,   43
  210622, 59482.237252846,   28,   45,   23,   48,   31,   48,   32,   53
  210622, 59484.359926373,   25,   52,   29,   45,   33,   48,   36,   52
  210622, 59501.770927310,   19,   40,   19,   37,   24,   47,   27,   45
  210622, 59522.106988683,   34,   52,   31,   54,   38,   57,   40,   59
  210622, 59531.634184539,   16,   35,   16,   36,   19,   39,   23,   40
  210622, 59534.456115305,   23,   44,   24,   44,   30,   44,   30,   48
  210622, 59542.131175324,    4,   -1,    1,   -1,   11,   34,   11,   45
  210622, 59550.147986874,   12,   33,   13,   32,   18,   33,   21,   38
  210622, 59552.242945999,   18,   36,   18,   38,   24,   38,   26,   45
  210622, 59562.567794800,    3,   20,    0,   22,    8,   23,   10,   26
  210622, 59562.756955266,    6,   26,    5,   26,   13,   29,   13,   29
  210622, 59570.570993781,    9,   34,   10,   27,   17,   34,   18,   36
  210622, 59583.688028216,   27,   48,   25,   47,   34,   49,   34,   53
  210622, 59590.312525570,   18,   47,   23,   36,   24,   43,   26,   45
  210622, 59598.473790199,   21,   35,   18,   39,   26,   44,   27,   50
  210622, 59603.744512022,   16,   33,   13,   35,   19,   38,   21,   53
  210622, 59608.470388591,   27,   44,   25,   46,   32,   53,   32,   60
  210622, 59624.908460498,    6,   23,    1,   23,    9,   26,   12,   25
  210622, 59628.173197955,   35,   52,   30,   58,   39,   55,   40,   59
  210622, 59655.865461707,   15,   31,    8,   29,   17,   35,   18,   36
  210622, 59666.775451720,   24,   40,   19,   42,   28,   45,   29,   48
  210622, 59668.388837814,   31,   46,   23,   57,   35,   49,   37,   55
  210622, 59673.172021285,    9,   24,    1,   35,   13,   26,   12,   33
  210622, 59679.136619523,   23,   42,   19,   44,   26,   44,   26,   53
  210622, 59694.145010516,   31,   46,   28,   51,   32,   54,   38,   55
  210622, 59701.327620149,   16,   -1,   16,   -1,   26,   53,   32,   46
  210622, 59701.656895101,   33,   48,   24,   50,   38,   50,   32,   59
  210622, 59711.090262078,    1,   18,    1,   16,    8,   18,    4,   26
  210622, 59715.458122045,   14,   41,   13,   33,   19,   44,   22,   42
  210622, 59715.783051670,   22,   46,   22,   45,   27,   48,   31,   50
  210622, 59722.018245080,   18,   49,   16,   53,   29,   -1,   32,   -1
  210622, 59736.607062697,   37,   54,   30,   62,   39,   55,   42,   57
  210622, 59742.174104795,   27,   47,   25,   46,   35,   48,   35,   51
  210622, 59747.534524083,   29,   45,   24,   49,   34,   49,   34,   57
  210622, 59769.015575800,   23,   39,   20,   36,   25,   40,   27,   44
  210622, 59776.403077990,    7,   40,    4,   36,   10,   32,   17,   36
  210622, 59776.618763566,    5,   26,    7,   25,   13,   27,   13,   31
  210622, 59785.693596661,    9,   37,    6,   32,   15,   26,   17,   34
  210622, 59789.729987621,   22,   43,   22,   42,   28,   42,   28,   49
  210622, 59804.786129355,    9,   42,    8,   34,   18,   28,   14,   39
  210622, 59807.648688734,   30,   58,   32,   53,   39,   57,   40,   64
  210622, 59813.261700958,   11,   22,    1,   32,   11,   26,   13,   35
  210622, 59829.647118032,   26,   47,   24,   46,   32,   49,   33,   52
  210622, 59841.309195876,   12,   29,    9,   31,   19,   31,   17,   36
  210622, 59853.345674127,   15,   39,   15,   36,   20,   40,   26,   41
  210622, 59880.476821810,   18,   34,   14,   40,   19,   41,   26,   39
  210622, 59882.610566139,   12,   29,   10,   27,   16,   36,   19,   38
  210622, 59892.223623365,   22,   -1,   23,   -1,   26,   49,   30,   49
  210622, 59897.706933439,   10,   34,    1,   49,    9,   42,   11,   -1
  210622, 59900.036990602,   20,   36,   14,   38,   24,   40,   27,   43
  210622, 59904.857815146,   28,   53,   28,   50,   37,   47,   36,   55
  210622, 59906.039040081,   18,   33,   16,   35,   22,   38,   23,   42
  210622, 59908.637957811,   32,   49,   26,   57,   34,   50,   37,   55
  210622, 59917.878221631,    7,   35,    4,   33,   14,   27,   13,   32
  210622, 59946.199759677,   32,   49,   31,   49,   32,   46,   41,   53
  210622, 59958.625446737,    7,   27,    5,   29,   13,   27,   12,   31
  210622, 59975.776470900,   33,   45,   29,   48,   36,   49,   35,   72
  210622, 59980.951524854,   12,   29,    7,   37,   18,   34,   17,   38
  210622, 59995.053665239,   25,   38,   19,   39,   25,   44,   30,   47
  210622, 59996.426350564,   25,   45,   23,   51,   32,   45,   32,   54
  210622, 60015.016434841,   16,   57,   14,   58,   33,   52,   27,   59
  210622, 60016.901507795,   18,   36,   14,   36,   21,   38,   25,   42
  210622, 60020.655538738,   18,   35,   14,   29,   20,   40,   22,   49
  210622, 60040.294525027,   22,   38,   19,   40,   28,   42,   31,   44
  210622, 60041.249895558,    8,   24,    1,   26,   10,   30,   13,   29
  210622, 60054.101857163,   13,   30,   10,   29,   18,   33,   18,   38
  210622, 60057.739488304,   19,   45,   14,   46,   22,   42,   26,   46
  210622, 60064.211800203,   11,   26,    9,   35,   17,   35,   16,   37
  210622, 60065.535916269,   20,   36,   16,   37,   23,   41,   26,   42
  210622, 60070.084187597,   25,   53,   21,   68,   28,   55,   42,   65
  210622, 60091.323208869,   23,   40,   21,   39,   25,   44,   28,   48
  210622, 60134.717428267,    9,   29,    3,   28,   13,   29,   14,   34
  210622, 60167.914277732,    1,   23,    2,   17,    6,   22,    8,   27
  210622, 60173.468960673,   20,   40,   20,   41,   27,   46,   28,   45
  210622, 60177.439640164,   15,   37,   17,   36,   18,   44,   25,   42
  210622, 60177.917930543,    0,   21,    2,   24,    7,   31,   10,   31
  210622, 60184.720393300,   10,   28,    6,   29,   16,   31,   13,   31
  210622, 60197.776165545,    8,   26,    6,   26,   14,   28,   13,   33
  210622, 60202.081553362,   34,   50,   30,   53,   36,   54,   41,   59
  210622, 60203.120458320,   19,   43,   16,   51,   25,   43,   27,   41
  210622, 60204.348838001,   11,   46,   16,   32,   21,   39,   23,   43
  210622, 60204.634579837,    7,   30,    1,   27,   12,   31,   13,   33
  210622, 60205.233699605,   24,   43,   21,   40,   28,   52,   29,   59
  210622, 60206.469303995,   12,   33,    7,   27,   18,   33,   17,   39
  210622, 60219.508211493,   19,   39,   13,   41,   20,   41,   24,   42
  210622, 60244.044188440,   36,   51,   30,   60,   41,   53,   40,   58
  210622, 60249.468338728,   23,   35,   20,   29,   28,   45,   28,   48
  210622, 60253.738547981,   16,   36,    8,   36,   14,   38,   22,   39
  210622, 60264.013313000,   30,   49,   26,   46,   31,   51,   35,   52
  210622, 60273.966422439,    2,   23,    0,   19,    9,   26,    7,   30
  210622, 60275.907426000,   21,   39,   16,   42,   25,   45,   25,   41
  210622, 60276.191622645,   11,   26,    7,   30,   14,   34,   19,   36
  210622, 60283.831742704,   33,   49,   30,   51,   39,   53,   35,   66
  210622, 60292.596622348,   20,   42,   19,   41,   26,   40,   28,   46
  210622, 60296.213274643,    7,   29,    1,   26,   13,   27,   12,   33
  210622, 60301.904685974,   20,   38,   17,   37,   24,   37,   25,   46
  210622, 60303.138308838,    9,   25,    4,   26,    7,   -1,    7,   -1
  210622, 60307.958959341,    2,   24,    2,   20,    8,   25,    8,   31
  210622, 60308.117549039,    7,   37,   11,   28,   14,   37,   18,   37
  210622, 60309.792854309,   20,   36,   16,   36,   24,   41,   27,   44
  210622, 60312.318416327,   32,   53,   31,   53,   37,   55,   39,   56
  210622, 60312.952386141,    4,   27,    6,   23,   13,   26,   13,   35
  210622, 60323.607244432,   21,   41,   24,   58,   32,   47,   31,   53
  210622, 60334.655439973,    4,   26,    0,   23,    8,   34,    9,   30
  210622, 60357.767865837,   14,   37,   14,   35,   22,   35,   20,   41
  210622, 60358.439461827,   22,   47,   22,   41,   30,   45,   28,   48
  210622, 60371.244263485,   12,   42,   12,   44,   18,   35,   23,   45
  210622, 60376.488374650,   29,   47,   21,   50,   29,   50,   35,   53
  210622, 60406.524922550,    8,   30,    6,   36,   17,   36,   18,   39
  210622, 60409.979511917,   20,   36,   10,   25,   21,   37,   23,   40
  210622, 60410.068708442,   22,   53,   19,   56,   28,   46,   29,   49
  210622, 60410.212646559,   31,   56,   29,   48,   36,   53,   37,   58
  210622, 60414.678488553,   31,   55,   30,   51,   38,   52,   38,   56
  210622, 60415.464408964,   17,   34,   14,   29,   22,   43,   22,   42
  210622, 60427.498842567,   23,   -1,   19,   -1,   31,   54,   37,   46
  210622, 60432.567169547,   22,   41,   21,   40,   29,   43,   28,   51
  210622, 60433.301551968,   21,   39,   18,   43,   27,   41,   24,   50
  210622, 60434.490707725,   18,   34,   14,   37,   23,   38,   24,   41
  210622, 60434.941507101,    6,   29,    4,   36,   12,   29,   14,   34
  210622, 60437.914076149,   25,   46,   22,   47,   31,   50,   32,   53
  210622, 60450.181941316,   15,   38,   17,   38,   24,   39,   25,   47
  210622, 60453.675692976,   14,   34,   11,   37,   17,   45,   22,   41
  210622, 60457.264190614,    9,   32,    8,   31,   13,   35,   19,   34
  210622, 60462.464043111,   11,   27,    4,   28,   13,   29,   17,   35
  210622, 60469.307990134,    8,   41,   11,   31,   16,   39,   19,   38
  210622, 60481.093670838,   24,   36,   15,   42,   22,   45,   27,   46
  210622, 60491.751727879,   12,   32,   13,   35,   20,   33,   21,   41
  210622, 60496.627225399,   24,   45,   22,   46,   29,   48,   31,   51
  210622, 60501.383817554,   37,   53,   28,   55,   40,   53,   40,   59
  210622, 60514.996636569,   11,   32,    9,   29,   16,   38,   17,   37
  210622, 60515.769094586,    8,   27,    6,   28,   14,   30,   11,   35
  210622, 60518.346212685,    8,   22,    5,   22,   10,   37,    9,   41
  210622, 60522.168047443,    8,   19,    2,   22,    8,   30,   14,   32
  210622, 60524.520148933,   35,   51,   29,   50,   37,   57,   37,   57
  210622, 60526.080199599,   28,   61,   24,   62,   32,   55,   36,   55
  210622, 60528.600520134,   25,   40,   24,   41,   35,   59,   37,   62
  210622, 60539.388732493,   22,   40,   18,   39,   28,   40,   27,   48
  210622, 60544.094975479,   21,   38,   18,   39,   23,   45,   29,   42
  210622, 60551.739116073,   26,   46,   25,   43,   34,   50,   32,   40
  210622, 60552.424293756,   27,   41,   24,   44,   33,   49,   30,   52
  210622, 60561.831313193,   23,   41,   19,   40,   28,   44,   28,   48
  210622, 60563.669266939,   34,   49,   24,   41,   36,   53,   37,   61
  210622, 60583.882201672,    1,   22,    1,   22,    8,   21,   10,   29
  210622, 60586.611282706,   10,   27,    1,   16,   13,   34,   15,   36
  210622, 60596.112719439,   26,   44,   21,   48,   28,   48,   32,   50
  210622, 60604.197251275,    1,   -1,    0,   -1,    7,   44,    9,   43
  210622, 60615.309733838,   21,   53,   18,   56,   25,   50,   27,   56
  210622, 60630.215870753,   12,   38,   10,   33,   19,   38,   19,   43
  210622, 60635.482893765,   24,   48,   26,   46,   36,   47,   30,   58
  210622, 60641.651824653,   17,   37,   14,   35,   19,   38,   25,   41
  210622, 60643.546267390,   12,   26,    8,   27,   14,   32,   16,   35
  210622, 60645.661259949,    8,   24,    3,   25,   11,   26,   12,   32
  210622, 60651.762976468,   17,   34,   15,   33,   24,   41,   26,   42
  210622, 60653.596431971,   19,   43,   15,   50,   23,   41,   27,   45
  210622, 60667.252372921,   25,   45,   23,   42,   30,   48,   32,   51
  210622, 60685.466215760,   24,   35,   16,   42,   28,   39,   29,   48
  210622, 60689.890167236,   27,   45,   22,   43,   31,   51,   34,   46
  210622, 60691.975343764,   16,   49,   11,   49,   21,   37,   21,   43
  210622, 60694.757895470,   20,   35,   15,   37,   25,   43,   23,   45
  210622, 60700.574581742,    3,   28,    4,   21,   10,   25,   10,   29
  210622, 60703.869196415,   11,   28,    7,   33,   15,   36,   19,   37
  210622, 60712.954676628,   13,   36,   12,   39,   17,   40,   23,   35
  210622, 60731.789448559,   29,   59,   33,   54,   35,   65,   40,   63
  210622, 60740.539098322,   30,   51,   29,   53,   37,   52,   39,   55
  210622, 60748.874498308,   11,   28,   11,   32,   18,   32,   19,   37
  210622, 60751.224359244,   20,   36,   16,   38,   24,   38,   25,   40
  210622, 60756.363783479,   26,   46,   21,   47,   28,   55,   34,   50
  210622, 60765.032195479,   18,   36,   13,   36,   20,   37,   24,   42
  210622, 60772.602923989,   14,   37,   11,   36,   17,   39,   21,   45
  210622, 60774.720571458,   20,   45,   22,   39,   24,   43,   29,   58
  210622, 60790.898966908,   11,   25,    7,   29,   13,   33,   17,   35
  210622, 60792.161038846,   20,   42,   22,   39,   26,   45,   29,   47
