  200617, 57282.504544616,    4,   21,    2,    9,    2,   20,    5,   21
  200617, 57290.138383240,   30,   46,   25,   37,   26,   48,   31,   47
  200617, 57294.261747986,    2,   25,    1,   10,    4,   22,    2,   28
  200617, 57296.723420858,   25,   -1,   24,   51,   25,   70,   25,   -1
  200617, 57300.229932398,   19,   34,   12,   26,   15,   37,   19,   38
  200617, 57303.218004361,   23,   43,   17,   40,   23,   39,   26,   44
  200617, 57324.587933183,   22,   45,   21,   30,   27,   36,   22,   45
  200617, 57325.853129923,   14,   31,   10,   25,   13,   32,   13,   42
  200617, 57328.413634002,   21,   40,   20,   27,   22,   36,   22,   47
  200617, 57330.223681286,    3,   26,    4,    9,    3,   20,    4,   30
  200617, 57333.357212573,   22,   41,   17,   39,   23,   37,   22,   46
  200617, 57335.207788318,    2,   21,    1,   10,    2,   18,    2,   21
  200617, 57340.828002691,   15,   41,   12,   25,   15,   34,   17,   39
  200617, 57354.477781326,   28,   44,   24,   32,   26,   41,   27,   46
  200617, 57356.206597805,   10,   26,    8,   21,   11,   26,   10,   29
  200617, 57375.780916452,   36,   53,   30,   40,   33,   49,   35,   54
  200617, 57380.773643553,   27,   43,   24,   32,   24,   43,   26,   48
  200617, 57404.331032038,   26,   39,   23,   32,   23,   40,   26,   42
  200617, 57414.100413159,    2,   25,    1,   11,    2,   21,    5,   19
  200617, 57414.970181167,   13,   35,    9,   19,   12,   31,   14,   35
  200617, 57437.191425517,   12,   29,    9,   22,    8,   29,   11,   36
  200617, 57437.531974018,   18,   40,   17,   26,   14,   37,   19,   39
  200617, 57443.657251239,   34,   50,   29,   36,   27,   52,   33,   53
  200617, 57445.067991443,   23,   36,   16,   25,   19,   35,   24,   38
  200617, 57454.919388056,   31,   49,   23,   44,   29,   47,   32,   51
  200617, 57471.266248226,   25,   45,   22,   33,   25,   41,   29,   47
  200617, 57472.628187776,   12,   39,   11,   21,   15,   27,   15,   32
  200617, 57474.576605737,   13,   31,    7,   19,   10,   29,   15,   31
  200617, 57475.984389246,   34,   53,   29,   46,   33,   50,   36,   53
  200617, 57476.632618010,   27,   50,   27,   33,   27,   43,   27,   57
  200617, 57483.201941401,   33,   53,   31,   38,   35,   46,   32,   53
  200617, 57488.157369286,    6,   26,    6,   11,    4,   28,    6,   30
  200617, 57489.732917786,   30,   49,   29,   39,   30,   48,   29,   50
  200617, 57494.306722373,    5,   32,    0,   17,    3,   32,    4,   35
  200617, 57506.065574802,   25,   43,   22,   35,   24,   44,   25,   45
  200617, 57509.603823364,   30,   49,   26,   35,   28,   49,   32,   47
  200617, 57512.926546693,   29,   48,   32,   43,   35,   56,   33,   64
  200617, 57526.214560166,   23,   44,   19,   26,   20,   38,   24,   44
  200617, 57526.271574289,   23,   45,   20,   35,   24,   38,   23,   45
  200617, 57530.096619800,   34,   55,   31,   43,   34,   54,   32,   66
  200617, 57541.190313041,    5,   24,    0,   24,    6,   24,    5,   32
  200617, 57554.189378366,   32,   71,   29,   56,   31,   68,   33,   -1
  200617, 57558.085622758,   19,   49,   15,   35,   22,   37,   20,   46
  200617, 57566.746770501,   11,   34,    7,   21,    9,   28,   12,   28
  200617, 57569.410555094,   25,   42,   15,   32,   21,   42,   25,   41
  200617, 57572.813048720,   22,   41,   21,   30,   17,   39,   26,   37
  200617, 57606.225080326,   11,   32,   10,   17,   12,   26,   12,   33
  200617, 57609.349045306,   35,   52,   30,   41,   27,   54,   34,   53
  200617, 57609.538135767,   11,   36,    8,   20,    9,   35,   13,   32
  200617, 57614.534319580,   22,   38,   16,   26,   19,   35,   21,   39
  200617, 57621.759329438,   30,   48,   29,   36,   31,   44,   30,   52
  200617, 57628.672894061,   15,   34,   13,   22,   13,   30,   16,   37
  200617, 57640.620514929,   20,   37,   18,   27,   20,   36,   22,   39
  200617, 57641.257945567,   14,   34,   11,   21,   12,   35,   15,   40
  200617, 57646.193457916,   18,   36,   14,   31,   15,   41,   18,   38
  200617, 57646.248676285,   11,   33,   11,   17,   10,   29,   13,   29
  200617, 57664.947638988,   35,   55,   30,   52,   36,   48,   37,   58
  200617, 57665.108513921,   22,   47,   21,   30,   21,   39,   24,   41
  200617, 57671.455266237,   26,   46,   24,   34,   26,   48,   27,   47
  200617, 57679.355112731,   30,   44,   25,   37,   27,   46,   30,   52
  200617, 57689.368081599,    1,   26,    1,   12,    0,   18,    4,   19
  200617, 57699.659503460,   10,   54,    8,   33,    8,   28,   12,   53
  200617, 57701.267163754,   31,   55,   32,   40,   32,   51,   31,   50
  200617, 57703.747679234,   10,   35,    9,   26,   13,   36,    9,   26
  200617, 57707.871556938,    8,   30,    4,   17,    7,   22,   10,   26
  200617, 57716.560178280,   29,   53,   28,   38,   24,   49,   29,   55
  200617, 57717.467884690,   37,   59,   30,   48,   38,   52,   38,   56
  200617, 57718.296067566,   13,   41,    9,   29,   12,   31,   15,   34
  200617, 57726.285889119,   24,   43,   19,   30,   20,   38,   24,   43
  200617, 57727.293169111,   15,   35,    8,   27,   15,   31,   15,   37
  200617, 57729.862333417,   15,   34,   13,   19,   12,   29,   16,   32
  200617, 57743.093440361,   10,   35,    6,   24,   13,   28,   11,   32
  200617, 57748.445179969,   27,   47,   22,   39,   25,   44,   29,   47
  200617, 57750.317771226,   18,   39,   20,   24,   20,   36,   21,   42
  200617, 57755.735190809,   35,   52,   31,   42,   34,   50,   39,   53
  200617, 57764.362998605,   10,   28,   10,   20,    8,   27,   12,   28
  200617, 57768.087230802,   22,   43,   21,   29,   25,   41,   24,   44
  200617, 57784.037851918,    4,   21,    0,   12,    3,   18,    4,   21
  200617, 57790.515963733,   30,   52,   26,   51,   29,   49,   28,   55
  200617, 57792.542382181,   24,   45,   21,   32,   22,   42,   24,   45
  200617, 57793.774109960,   30,   55,   31,   37,   30,   48,   31,   54
  200617, 57800.849498391,   32,   48,   25,   47,   32,   47,   33,   49
  200617, 57803.901641011,    4,   17,    1,   11,    5,   19,    1,   24
  200617, 57808.139106721,   26,   51,   19,   42,   27,   43,   27,   51
  200617, 57838.029173840,    9,   48,   11,   21,    8,   26,   10,   55
  200617, 57840.386021316,   27,   53,   25,   37,   32,   45,   30,   50
  200617, 57844.974192262,   33,   -1,   31,   53,   32,   -1,   33,   -1
  200617, 57863.151985765,   18,   41,   16,   30,   17,   34,   20,   41
  200617, 57866.993372262,   23,   49,   22,   39,   27,   39,   23,   50
  200617, 57868.547325253,   11,   29,    5,   16,    9,   24,   13,   29
  200617, 57883.552081347,   16,   37,   14,   23,   14,   34,   16,   39
  200617, 57889.252511173,   28,   52,   26,   35,   29,   47,   28,   55
  200617, 57892.458826721,   32,   52,   30,   39,   33,   47,   33,   51
  200617, 57901.680315971,   24,   41,   22,   31,   23,   42,   25,   41
  200617, 57917.652036428,   29,   55,   30,   42,   34,   48,   32,   53
  200617, 57927.280329049,   36,   57,   29,   45,   35,   50,   38,   53
  200617, 57929.123864800,    9,   32,    9,   21,   10,   25,    9,   33
  200617, 57938.244222999,   23,   40,   20,   29,   23,   38,   24,   40
  200617, 57944.517297328,   20,   40,   18,   26,   19,   38,   21,   41
  200617, 57948.019577799,   16,   33,   12,   20,   15,   33,   17,   34
  200617, 57949.051172879,   22,   38,   18,   28,   22,   37,   23,   39
  200617, 57949.227759287,    6,   30,    6,   15,    8,   20,    6,   31
  200617, 57953.798388720,   32,   52,   28,   40,   27,   52,   34,   51
  200617, 57957.248916879,   31,   49,   26,   39,   27,   45,   31,   49
  200617, 57961.680948555,   12,   31,    7,   24,    9,   26,   14,   27
  200617, 57977.083371602,   24,   41,   17,   35,   21,   39,   26,   39
  200617, 57978.911002576,    9,   29,    8,   17,    8,   27,   10,   29
  200617, 57985.603623211,   12,   34,    8,   19,   13,   25,   14,   32
  200617, 57990.029586120,   20,   38,   14,   30,   18,   36,   19,   37
  200617, 58005.483559608,   29,   47,   29,   37,   27,   50,   30,   51
  200617, 58010.579841554,   19,   38,   15,   31,   18,   35,   20,   39
  200617, 58012.041345440,   22,   41,   20,   29,   23,   39,   24,   43
  200617, 58018.019027680,   35,   53,   25,   43,   28,   57,   36,   50
  200617, 58018.611143351,    5,   25,    7,   11,    6,   22,    5,   32
  200617, 58023.083862878,   23,   51,   22,   28,   20,   45,   26,   43
  200617, 58042.322954595,   11,   26,    6,   23,    8,   23,   12,   29
  200617, 58049.331543326,   10,   30,    9,   16,    7,   23,   11,   25
  200617, 58051.379380792,   24,   45,   22,   31,   25,   39,   27,   44
  200617, 58060.377873927,    8,   29,    7,   15,    7,   23,    8,   29
  200617, 58060.954162836,   13,   33,   11,   19,   11,   35,   13,   34
  200617, 58065.838820815,   12,   37,   14,   17,   15,   31,   14,   36
  200617, 58070.397409230,   23,   43,   18,   37,   24,   43,   22,   52
  200617, 58075.263893247,    4,   25,    2,    9,    2,   22,    4,   30
  200617, 58087.258193880,   15,   43,   15,   26,   17,   33,   17,   36
  200617, 58087.327533185,   17,   38,   17,   28,   21,   32,   19,   38
  200617, 58088.849640131,   23,   48,   20,   35,   24,   36,   25,   42
  200617, 58096.815532744,   23,   43,   21,   28,   18,   40,   26,   39
  200617, 58097.971603811,   24,   42,   22,   35,   22,   41,   23,   42
  200617, 58105.761451483,   27,   46,   22,   44,   28,   46,   27,   54
  200617, 58111.498852760,    0,   27,    3,   12,    4,   25,    1,   28
  200617, 58114.598962069,    9,   -1,    5,   -1,    7,   -1,   10,   -1
  200617, 58118.697582006,   28,   46,   20,   62,   28,   44,   30,   49
  200617, 58142.097486719,   15,   36,   14,   22,   15,   32,   15,   40
  200617, 58148.157037526,   21,   54,   18,   43,   22,   48,   24,   43
  200617, 58155.860878050,   30,   50,   26,   43,   26,   46,   28,   61
  200617, 58157.274838924,   16,   36,   15,   23,   12,   34,   15,   42
  200617, 58169.449589670,   16,   34,   13,   22,   13,   33,   17,   36
  200617, 58183.410148472,   21,   40,   15,   34,   20,   35,   22,   41
  200617, 58190.617465317,   30,   48,   21,   35,   27,   50,   31,   50
  200617, 58201.889153659,   19,   39,   16,   27,   18,   37,   21,   34
  200617, 58211.780606747,   31,   56,   29,   40,   31,   50,   34,   49
  200617, 58213.412934959,   16,   32,    8,   23,    9,   27,   14,   36
  200617, 58219.293538928,    9,   37,   11,   20,   16,   27,   13,   34
  200617, 58220.155176565,   25,   45,   23,   40,   26,   41,   29,   46
  200617, 58222.041406520,   34,   50,   31,   37,   32,   50,   34,   51
  200617, 58225.806111097,    6,   27,    2,   25,    2,   38,    4,   39
  200617, 58227.632142663,   31,   50,   30,   32,   30,   44,   31,   51
  200617, 58237.554830194,    9,   40,    9,   20,   11,   32,    9,   44
  200617, 58237.569091618,   24,   50,   26,   34,   29,   41,   25,   48
  200617, 58238.046696279,    6,   29,    1,   15,    4,   22,    7,   26
  200617, 58246.630694687,   14,   34,    6,   25,   12,   30,   16,   36
  200617, 58259.625926554,   30,   48,   30,   41,   29,   47,   30,   55
  200617, 58276.068121120,   21,   39,   16,   25,   18,   36,   23,   41
  200617, 58285.181372002,   30,   58,   28,   39,   30,   48,   31,   50
  200617, 58287.763054609,    5,   27,    5,   13,    7,   23,    5,   35
  200617, 58293.828784227,   34,   60,   30,   41,   35,   51,   37,   52
  200617, 58294.479495853,    5,   29,    1,   13,    4,   22,    6,   27
  200617, 58294.978477001,    8,   26,    6,   18,    7,   25,    8,   26
  200617, 58317.438581198,    9,   34,    6,   21,    7,   31,   11,   30
  200617, 58318.005437960,   17,   34,   14,   26,   18,   35,   19,   37
  200617, 58320.721086025,   25,   55,   22,   35,   25,   49,   27,   54
  200617, 58329.380936921,   26,   48,   23,   34,   24,   43,   25,   50
  200617, 58334.232009515,   19,   37,   16,   28,   18,   32,   18,   37
  200617, 58338.499728531,   18,   36,   15,   26,   17,   36,   19,   38
  200617, 58340.455842793,   19,   33,   12,   35,   20,   31,   16,   53
  200617, 58344.105687320,    3,   24,    2,   10,    4,   23,    3,   30
  200617, 58347.975091696,    6,   24,    5,   12,    5,   22,    8,   25
  200617, 58348.002903440,    9,   30,    3,   22,    6,   33,    9,   35
  200617, 58357.901764572,    0,   26,    0,   10,    2,   27,    0,   32
  200617, 58362.807135344,   31,   54,   27,   48,   34,   50,   31,   56
  200617, 58366.492499322,   25,   47,   23,   29,   19,   43,   25,   43
  200617, 58392.727512896,   30,   49,   29,   38,   30,   45,   31,   52
  200617, 58396.514524519,   27,   47,   25,   33,   28,   44,   29,   49
  200617, 58396.522298634,   30,   57,   30,   40,   32,   46,   32,   50
  200617, 58404.992471159,   26,   49,   25,   40,   30,   43,   31,   46
  200617, 58406.837094069,   24,   40,   20,   32,   24,   37,   24,   45
  200617, 58409.904570699,   17,   38,   16,   25,   15,   38,   18,   36
  200617, 58415.376336247,    5,   27,    4,   17,    7,   21,    6,   27
  200617, 58426.018377081,   32,   51,   27,   38,   27,   47,   33,   49
  200617, 58429.851289809,   22,   40,   18,   32,   19,   40,   24,   40
  200617, 58432.260087192,   12,   30,    8,   23,   14,   30,   11,   40
  200617, 58433.979172885,   13,   41,   12,   25,   12,   37,   14,   46
  200617, 58447.980236709,    6,   38,    3,   27,    5,   29,    9,   31
  200617, 58458.508965254,   22,   39,   16,   30,   22,   40,   21,   47
  200617, 58467.316854239,   27,   47,   22,   37,   24,   41,   30,   44
  200617, 58481.758921206,   34,   50,   32,   41,   31,   50,   34,   58
  200617, 58482.288528532,   27,   49,   20,   37,   26,   45,   28,   48
  200617, 58482.812502146,   28,   42,   22,   33,   23,   41,   27,   51
  200617, 58487.590347230,   32,   63,   30,   42,   30,   65,   33,   65
  200617, 58487.936886966,    8,   27,    3,   12,    2,   30,    9,   27
  200617, 58494.467231363,    6,   27,    7,   13,    8,   24,    7,   28
  200617, 58503.424386591,   35,   60,   30,   55,   37,   51,   35,   56
  200617, 58513.737066984,   12,   29,    8,   19,    8,   30,   12,   30
  200617, 58524.912841856,   33,   56,   31,   42,   36,   52,   34,   54
  200617, 58528.395606667,   33,   64,   31,   40,   31,   59,   33,   64
  200617, 58531.737588823,   19,   42,   18,   26,   19,   36,   20,   40
  200617, 58552.671200931,   24,   -1,   23,   46,   24,   -1,   24,   -1
  200617, 58558.097977482,   31,   51,   28,   43,   30,   48,   32,   51
  200617, 58561.339866519,    4,   21,    1,   13,    1,   19,    5,   23
  200617, 58562.326926321,   29,   64,   24,   43,   29,   57,   30,   57
  200617, 58562.386253566,   27,   57,   29,   35,   31,   43,   29,   49
  200617, 58564.090862118,    5,   32,    1,   14,    5,   30,    6,   32
  200617, 58587.495204121,    8,   27,    4,   14,    9,   22,    9,   25
  200617, 58602.556624591,   12,   36,   11,   24,   15,   29,   14,   29
  200617, 58604.334055334,   10,   32,    8,   21,   17,   25,   11,   35
  200617, 58605.316439509,   12,   39,   10,   25,   16,   33,   13,   42
  200617, 58607.276704639,   29,   49,   30,   34,   28,   50,   28,   58
  200617, 58612.481100559,    9,   26,    2,   20,    6,   32,    9,   29
  200617, 58613.754000366,   21,   41,   19,   25,   19,   40,   21,   41
  200617, 58615.328237444,   16,   39,   13,   20,   17,   31,   18,   36
  200617, 58617.197767317,   17,   48,   14,   45,   18,   40,   19,   43
  200617, 58617.643489301,   21,   38,   20,   27,   16,   41,   23,   39
  200617, 58629.328802764,   23,   39,   18,   25,   16,   42,   23,   41
  200617, 58633.213482559,   29,   53,   25,   41,   30,   51,   29,   56
  200617, 58634.440064669,   34,   59,   31,   50,   36,   49,   35,   58
  200617, 58643.388718635,    9,   29,    3,   25,    7,   31,    9,   41
  200617, 58643.651783049,    8,   38,    2,   26,    4,   21,    9,   30
  200617, 58646.455202013,    5,   37,    2,   18,   10,   28,   10,   31
  200617, 58648.333131641,   30,   53,   29,   35,   30,   48,   29,   57
  200617, 58650.819022894,    3,   24,    1,   11,    0,   21,    4,   20
  200617, 58655.074253596,   25,   47,   24,   33,   25,   45,   26,   47
  200617, 58664.033768959,   30,   50,   30,   36,   31,   46,   30,   61
  200617, 58664.482381493,   35,   53,   30,   51,   33,   49,   35,   59
  200617, 58667.031972241,   15,   33,   14,   19,   13,   30,   14,   33
  200617, 58667.794110656,   35,   52,   27,   49,   36,   52,   36,   56
  200617, 58700.392255008,   17,   36,   15,   25,   16,   32,   17,   37
  200617, 58706.355460078,   24,   43,   20,   30,   21,   40,   24,   39
  200617, 58724.397323072,    4,   21,    1,    8,    2,   18,    4,   25
  200617, 58730.197226927,   12,   31,   12,   20,   12,   31,   12,   35
  200617, 58748.740917325,   10,   30,    6,   16,    9,   23,   10,   26
  200617, 58754.206433237,   11,   36,    8,   24,    9,   34,    9,   50
  200617, 58758.077545002,   31,   59,   32,   44,   37,   52,   32,   56
  200617, 58758.895028532,    4,   24,    1,   10,    0,   20,    6,   23
  200617, 58760.846827745,    9,   29,    8,   22,   11,   29,   11,   29
  200617, 58767.348905087,   10,   32,    7,   19,    9,   30,   11,   29
  200617, 58777.410939366,    5,   20,    3,    8,    4,   19,    4,   26
  200617, 58786.550384343,   14,   44,   13,   21,   17,   34,   15,   41
  200617, 58813.100212798,    3,   20,    7,   15,   14,   20,    4,   35
  200617, 58822.506442189,   30,   46,   26,   37,   27,   49,   30,   51
  200617, 58844.594080389,   25,   48,   24,   35,   27,   42,   26,   52
  200617, 58854.030752441,   22,   43,   19,   31,   21,   44,   23,   43
  200617, 58858.173201635,   10,   29,    8,   16,    8,   25,   10,   29
  200617, 58859.320073932,   25,   49,   21,   42,   28,   43,   26,   48
  200617, 58862.660491824,   21,   42,   18,   27,   21,   36,   22,   43
  200617, 58864.730729222,   27,   50,   24,   37,   27,   52,   25,   56
  200617, 58884.211084321,   16,   35,   10,   23,   13,   30,   15,   42
  200617, 58907.404580832,    8,   29,    7,   16,    7,   30,    9,   30
  200617, 58910.040749360,   12,   52,   10,   38,   12,   44,   14,   48
  200617, 58940.851543427,   10,   26,   13,   17,    9,   23,   10,   29
  200617, 58948.305061489,   20,   40,   17,   26,   16,   34,   22,   41
  200617, 58955.989136219,   18,   33,   11,   21,   11,   35,   18,   37
  200617, 58968.025508920,   30,   53,   30,   36,   31,   48,   31,   58
  200617, 58974.427083492,   14,   33,   12,   20,   11,   34,   15,   31
  200617, 58977.651945055,    9,   30,    6,   17,   10,   26,   10,   29
  200617, 58979.319241196,   22,   50,   18,   33,   23,   45,   22,   47
  200617, 58991.264868200,   17,   43,   15,   25,   18,   32,   17,   38
  200617, 59000.892911851,   38,   64,   29,   53,   38,   58,   40,   61
  200617, 59002.311275810,   23,   39,   27,   38,   28,   52,   23,   63
  200617, 59003.924869120,   33,   52,   27,   43,   31,   49,   33,   53
  200617, 59014.215470836,   14,   33,    9,   27,   12,   31,   16,   30
  200617, 59021.984044194,   21,   38,   17,   29,   17,   36,   19,   47
  200617, 59035.737338483,   23,   43,   21,   29,   20,   43,   23,   42
  200617, 59045.614161909,   35,   49,   27,   54,   29,   50,   34,   54
  200617, 59055.587952971,   28,   44,   25,   35,   24,   40,   27,   42
  200617, 59064.072172798,    9,   30,    8,   17,    8,   25,   10,   25
  200617, 59071.202084795,    3,   27,    2,   10,    2,   20,    4,   23
  200617, 59073.792591989,   17,   35,   11,   24,   17,   32,   17,   34
  200617, 59079.968837976,   32,   52,   31,   38,   32,   50,   34,   51
  200617, 59086.074083082,   10,   25,    3,   18,    4,   27,   11,   28
  200617, 59096.664906800,    3,   22,    4,   10,    2,   22,    3,   30
  200617, 59098.470334291,   33,   46,   25,   36,   25,   51,   32,   52
  200617, 59100.886106133,   33,   50,   30,   42,   28,   49,   34,   51
  200617, 59132.643567204,   33,   51,   29,   40,   31,   52,   35,   51
  200617, 59139.540568113,    7,   27,    6,   20,    8,   21,    8,   36
  200617, 59153.084157318,   29,   44,   25,   34,   24,   46,   28,   51
  200617, 59153.530775905,    8,   45,    4,   24,    9,   38,    8,   -1
  200617, 59154.536213875,   30,   50,   28,   44,   33,   48,   32,   55
  200617, 59158.788217783,   29,   50,   28,   36,   31,   47,   29,   49
  200617, 59163.934115827,    4,   28,    3,   13,    5,   20,    6,   28
  200617, 59165.493095994,   29,   49,   28,   35,   29,   41,   30,   46
  200617, 59175.358801961,   33,   54,   30,   41,   31,   49,   34,   51
  200617, 59187.782181978,   17,   38,   11,   33,   14,   42,   18,   33
  200617, 59189.091761038,   31,   48,   23,   46,   30,   42,   30,   50
  200617, 59189.930289924,   33,   56,   30,   50,   35,   50,   35,   54
  200617, 59191.473518282,   13,   37,   11,   17,    9,   28,   14,   33
  200617, 59202.761539102,    4,   33,    3,   16,    4,   23,    6,   26
  200617, 59218.530578613,   14,   34,   11,   21,   14,   29,   13,   43
  200617, 59222.853406250,   27,   52,   25,   34,   29,   44,   27,   48
  200617, 59230.945755661,   18,   44,   16,   26,   17,   46,   16,   59
  200617, 59236.248962194,   24,   45,   21,   32,   24,   36,   26,   43
  200617, 59247.973018408,   28,   44,   25,   32,   21,   50,   29,   46
  200617, 59259.049191520,   35,   54,   29,   45,   34,   53,   36,   53
  200617, 59291.332865685,   18,   35,   12,   27,   16,   29,   20,   37
