  200617, 57282.504544616,    4,   21,    2,    9,    2,   20,    5,   21
  200617, 59291.420628190,   10,   32,    7,   16,    8,   26,   11,   34
  200617, 59299.804655731,   33,   50,   25,   44,   31,   50,   31,   59
  200617, 59308.879607141,   33,   58,   29,   55,   29,   56,   31,   68
  200617, 59313.727306843,   16,   51,    9,   37,   14,   52,   17,   51
  200617, 59327.030456919,   26,   44,   21,   39,   20,   44,   24,   53
  200617, 59337.893311381,   12,   34,   11,   19,   12,   29,   15,   33
  200617, 59341.165137634,   32,   52,   28,   40,   33,   49,   34,   52
  200617, 59349.168477997,   38,   58,   31,   49,   41,   51,   37,   61
  200617, 59350.111389920,   31,   54,   25,   42,   30,   46,   33,   49
  200617, 59354.831599295,   20,   40,   18,   31,   19,   34,   22,   42
  200617, 59356.388620973,    2,   29,    3,   17,    4,   26,    2,   39
  200617, 59366.605589986,   21,   42,   18,   30,   20,   41,   21,   45
  200617, 59367.138138354,    0,   23,    0,   10,    3,   21,    1,   23
  200617, 59371.899781108,   32,   55,   26,   40,   33,   51,   32,   56
  200617, 59392.561817110,    7,   28,    1,   17,    4,   24,    7,   26
  200617, 59400.997752070,    7,   30,    6,   19,    6,   32,    7,   34
  200617, 59401.902473092,   17,   44,   14,   25,   17,   36,   19,   41
  200617, 59402.149976641,   22,   45,   21,   33,   24,   39,   24,   43
  200617, 59405.058958761,   31,   53,   29,   42,   35,   47,   31,   52
  200617, 59405.532099009,   28,   52,   19,   44,   26,   53,   27,   54
  200617, 59410.543505311,   25,   48,   24,   34,   25,   43,   26,   44
  200617, 59412.265388012,    3,   30,    0,   20,    3,   21,    7,   19
  200617, 59437.143324360,    6,   25,    4,   10,    5,   22,    6,   24
  200617, 59454.818743169,   37,   56,   30,   41,   35,   51,   35,   60
  200617, 59456.019343879,   31,   51,   24,   43,   30,   45,   31,   54
  200617, 59459.108332679,   15,   37,   13,   25,   16,   30,   16,   41
  200617, 59466.445574492,   17,   45,   15,   28,   17,   34,   19,   39
  200617, 59470.322413087,   20,   39,   20,   39,   23,   55,   21,   57
  200617, 59471.948783278,    3,   26,    2,   18,    2,   25,    5,   23
  200617, 59476.389715254,   31,   56,   32,   41,   36,   50,   33,   53
  200617, 59478.094202280,   18,   34,   14,   24,   17,   38,   17,   44
  200617, 59480.118809678,   32,   53,   30,   40,   32,   49,   34,   51
  200617, 59482.259149760,   14,   37,   11,   25,   17,   29,   15,   39
  200617, 59487.174287796,   30,   51,   28,   34,   32,   44,   30,   51
  200617, 59501.476082206,   32,   53,   26,   41,   32,   51,   32,   49
  200617, 59504.406869560,   21,   27,   10,   23,   12,   31,   16,   38
  200617, 59513.412693948,   18,   -1,   23,   34,   22,   53,   23,   47
  200617, 59517.463902116,   17,   37,   15,   25,   16,   36,   18,   38
  200617, 59525.261181325,   17,   38,   17,   24,   18,   33,   18,   36
  200617, 59525.509290218,   18,   47,   20,   30,   23,   35,   20,   42
  200617, 59535.345657110,    7,   30,    7,   16,    7,   26,    9,   31
  200617, 59568.330512285,   23,   40,   14,   38,   23,   37,   23,   42
  200617, 59568.387588769,   11,   33,    8,   23,   11,   29,   12,   31
  200617, 59603.577744186,   12,   34,   15,   21,   11,   32,   12,   37
  200617, 59607.974435747,   16,   50,   15,   27,   23,   34,   18,   40
  200617, 59613.542343616,   25,   51,   24,   32,   25,   43,   26,   48
  200617, 59616.366033494,   28,   46,   24,   39,   27,   47,   28,   46
  200617, 59624.123342842,    9,   34,    4,   22,   13,   26,   11,   30
  200617, 59624.495640248,   15,   39,    9,   34,   13,   31,   18,   32
  200617, 59625.244589686,   33,   57,   28,   42,   33,   50,   35,   55
  200617, 59650.620504200,   10,   35,    9,   17,    8,   28,   10,   34
  200617, 59653.363567472,   12,   40,   12,   21,   16,   32,   13,   36
  200617, 59658.387876928,    8,   25,    6,   15,    6,   24,    9,   27
  200617, 59659.876383841,   12,   35,   10,   23,   13,   29,   13,   32
  200617, 59661.476705313,   37,   57,   33,   46,   31,   56,   37,   64
  200617, 59662.377012998,   10,   32,    1,   21,   10,   23,   10,   37
  200617, 59680.530310392,   13,   38,    7,   39,    9,   26,   13,   41
  200617, 59682.415260792,    2,   27,    3,    9,    2,   17,    5,   25
  200617, 59687.709551692,   18,   34,   12,   26,   16,   37,   16,   43
  200617, 59693.611276388,    6,   28,    6,   17,    8,   22,    6,   35
  200617, 59698.663609028,   23,   46,   22,   29,   25,   38,   25,   40
  200617, 59709.316317677,   10,   32,   11,   18,   11,   26,   11,   31
  200617, 59721.862658560,    5,   24,    4,   10,    2,   22,    3,   30
  200617, 59722.430032313,   36,   51,   27,   54,   31,   59,   37,   55
  200617, 59722.585239649,    8,   31,    9,   16,    7,   34,   10,   30
  200617, 59724.111472242,   11,   37,   11,   20,   16,   31,   11,   39
  200617, 59724.536602914,   25,   42,   22,   31,   22,   42,   25,   45
  200617, 59729.595523179,    9,   26,    4,   20,    9,   23,    7,   30
  200617, 59734.953917980,   17,   -1,   13,   44,   14,   -1,   16,   -1
  200617, 59749.872273624,   14,   33,    9,   24,   11,   27,   15,   33
  200617, 59752.918238819,   23,   43,   23,   29,   25,   40,   25,   45
  200617, 59761.394463509,   33,   52,   29,   42,   32,   54,   34,   55
  200617, 59765.729848504,   23,   43,   20,   28,   21,   38,   23,   44
  200617, 59769.871182859,   26,   52,   27,   32,   26,   41,   28,   47
  200617, 59774.132427037,   23,   47,   21,   28,   23,   45,   22,   47
  200617, 59788.519201934,   29,   56,   26,   40,   28,   45,   30,   49
  200617, 59802.645799816,   11,   28,    6,   15,    5,   30,    9,   36
  200617, 59812.643941998,   12,   46,   11,   26,   13,   39,   12,   46
  200617, 59820.659632325,   27,   46,   22,   37,   25,   47,   29,   44
  200617, 59828.670230865,    7,   28,    2,   19,    5,   24,    7,   29
  200617, 59831.972634375,   26,   44,   21,   32,   23,   40,   24,   44
  200617, 59835.672949016,   10,   28,    6,   18,    9,   24,   11,   27
  200617, 59838.957250834,    6,   27,    2,   13,    5,   23,    7,   23
  200617, 59840.606918454,    7,   30,    4,   20,    4,   23,    8,   29
  200617, 59846.046638321,   21,   38,   16,   30,   19,   46,   17,   46
  200617, 59849.034066919,   17,   40,   16,   25,   21,   31,   17,   41
  200617, 59864.347799569,   30,   52,   31,   37,   29,   44,   31,   52
  200617, 59871.513245583,   27,   60,   25,   36,   27,   51,   29,   56
  200617, 59895.162882075,   15,   35,   17,   27,   19,   36,   18,   39
  200617, 59899.699004352,    9,   33,    8,   22,   11,   28,   11,   32
  200617, 59912.897702634,   25,   47,   20,   35,   22,   40,   26,   45
  200617, 59915.898728251,    6,   20,    1,   16,    3,   29,    6,   27
  200617, 59917.222612396,   28,   48,   26,   32,   27,   42,   29,   47
  200617, 59920.189405277,    3,   25,    4,    9,    7,   17,    5,   24
  200617, 59921.966839850,   16,   36,   13,   26,   16,   33,   17,   34
  200617, 59928.960848987,   30,   51,   26,   59,   32,   51,   32,   51
  200617, 59936.332236946,    0,   18,    0,    9,    2,   13,    1,   20
  200617, 59936.631917357,   17,   37,   15,   26,   16,   36,   18,   36
  200617, 59957.960746229,   11,   37,   12,   18,   14,   33,   12,   31
  200617, 59959.140932083,    9,   37,    7,   19,    7,   24,   11,   27
  200617, 59961.007681520,   28,   52,   27,   34,   29,   49,   28,   55
  200617, 59961.788450181,   26,   51,   20,   41,   32,   42,   28,   48
  200617, 59973.651268125,    9,   26,    7,   17,    9,   24,    9,   30
  200617, 59980.630364656,   33,   53,   28,   47,   32,   48,   33,   58
  200617, 59986.242102847,   36,   55,   28,   47,   36,   52,   38,   56
  200617, 59994.818319023,   30,   49,   27,   46,   32,   48,   31,   57
  200617, 59994.941798151,   19,   41,   17,   34,   22,   38,   20,   42
  200617, 60019.282369524,    9,   27,    2,   15,    7,   23,    9,   31
  200617, 60025.035212081,   21,   43,   15,   39,   18,   39,   21,   44
  200617, 60056.372819066,   24,   43,   22,   28,   22,   39,   23,   42
  200617, 60060.077385359,   19,   46,   15,   33,   20,   36,   19,   40
  200617, 60062.755843759,   25,   41,   23,   32,   24,   44,   26,   46
  200617, 60066.601535976,    6,   29,    4,   24,    6,   29,    7,   35
  200617, 60071.316202521,   33,   57,   31,   46,   32,   52,   35,   57
  200617, 60072.114226960,    8,   27,    4,   13,    6,   26,    8,   27
  200617, 60075.306388408,   12,   35,   11,   20,   13,   30,   14,   34
  200617, 60086.745310485,    4,   26,    2,   14,    5,   19,    5,   30
  200617, 60094.818495274,   15,   34,   12,   21,   14,   33,   15,   39
  200617, 60099.716856658,   23,   43,   18,   30,   22,   37,   24,   44
  200617, 60111.789908707,   16,   33,   10,   21,   11,   26,   15,   31
  200617, 60125.080406278,   33,   54,   31,   38,   34,   48,   35,   52
  200617, 60126.506316900,   15,   30,   11,   20,   13,   26,   14,   34
  200617, 60137.435763836,   19,   35,   14,   23,   13,   35,   18,   35
  200617, 60140.641893983,   26,   41,   22,   35,   23,   41,   28,   43
  200617, 60166.681471288,   31,   51,   29,   36,   30,   47,   29,   58
  200617, 60172.407293200,   13,   46,   10,   39,   14,   40,   13,   51
  200617, 60178.765420914,    7,   40,    6,   20,    8,   35,    8,   39
  200617, 60179.546816587,   25,   41,   20,   29,   20,   37,   26,   41
  200617, 60185.384613037,   27,   48,   26,   32,   30,   40,   26,   53
  200617, 60188.138091758,   19,   32,   15,   23,   12,   33,   21,   33
  200617, 60191.499335557,    7,   28,    4,   14,    6,   22,    7,   26
  200617, 60192.844604135,    7,   22,    6,   18,    5,   26,    6,   35
  200617, 60209.774080932,   13,   40,    8,   32,   16,   32,   13,   36
  200617, 60211.158815801,   11,   28,   10,   17,   12,   25,   11,   31
  200617, 60216.587742329,   14,   45,   15,   24,   16,   38,   19,   39
  200617, 60221.178228721,   23,   43,   19,   34,   24,   44,   21,   52
  200617, 60225.780168474,   13,   36,   14,   23,   16,   34,   14,   37
  200617, 60238.229267567,   22,   44,   23,   30,   24,   42,   24,   43
  200617, 60240.189515635,   28,   50,   23,   40,   30,   46,   31,   47
  200617, 60241.243642554,    4,   24,    3,   12,    2,   25,    5,   26
  200617, 60244.685428619,   11,   38,    5,   24,   11,   29,   13,   30
  200617, 60251.014831880,   18,   50,   16,   30,   24,   37,   18,   46
  200617, 60252.358957291,   21,   50,   18,   32,   22,   38,   23,   41
  200617, 60254.875236332,    8,   28,    4,   21,    6,   25,   10,   30
  200617, 60256.125453755,   13,   31,    6,   25,    7,   27,   14,   32
  200617, 60268.457538486,   33,   57,   24,   46,   32,   56,   33,   58
  200617, 60284.156860679,   14,   40,   11,   27,   16,   30,   14,   35
  200617, 60284.539920211,   12,   33,    6,   21,   12,   29,   14,   31
  200617, 60284.195776194,   22,   42,   21,   32,   25,   38,   24,   45
  200617, 60284.251902968,    5,   31,    5,   11,    4,   30,    6,   27
  200617, 60287.043998599,   32,   47,   26,   41,   33,   48,   34,   52
  200617, 60289.036003999,   15,   35,   13,   23,   14,   35,   14,   35
  200617, 60293.805140376,   31,   45,   28,   36,   28,   47,   30,   52
  200617, 60297.370122433,   31,   51,   21,   56,   24,   55,   32,   49
  200617, 60301.562885225,    3,   25,    1,    9,    4,   20,    4,   25
  200617, 60319.881830692,   25,   44,   19,   33,   21,   38,   26,   40
  200617, 60329.488662124,    7,   29,    2,   13,    7,   23,    7,   26
  200617, 60347.712387979,   15,   44,    9,   35,   13,   36,   17,   38
  200617, 60350.068627521,   17,   47,   17,   29,   20,   37,   17,   51
  200617, 60355.310051292,   17,   32,   15,   21,   13,   34,   17,   35
  200617, 60356.325840205,    4,   31,    1,   11,    2,   24,    7,   20
  200617, 60361.159128726,   10,   30,    6,   22,    8,   26,   11,   29
  200617, 60367.484579682,   15,   48,   15,   24,   15,   36,   16,   38
  200617, 60372.670363665,    7,   27,    3,   25,    8,   25,    7,   28
  200617, 60375.103624560,    9,   34,   10,   26,    9,   30,    9,   34
  200617, 60376.156928286,   12,   32,    6,   22,   11,   29,   11,   29
  200617, 60378.282352477,   25,   47,   19,   38,   25,   43,   25,   50
  200617, 60382.744468331,   36,   62,   31,   45,   32,   54,   38,   56
  200617, 60384.339704722,   15,   31,   11,   21,   11,   30,   14,   35
  200617, 60384.427731484,    8,   35,   12,   21,   12,   29,    7,   26
  200617, 60384.912156403,    2,   33,    0,   21,    0,   29,    2,   36
  200617, 60387.876726270,   11,   45,    9,   32,   10,   44,   11,   50
  200617, 60393.295643598,   25,   43,   21,   31,   24,   40,   25,   42
  200617, 60397.163213313,    1,   31,    1,   19,    3,   28,    3,   31
  200617, 60415.603899896,   32,   56,   25,   53,   32,   51,   34,   54
  200617, 60421.031212600,   11,   35,   12,   18,   14,   32,   12,   34
  200617, 60424.307196826,   11,   35,    7,   23,   11,   29,   14,   28
  200617, 60426.136810362,   34,   50,   27,   43,   36,   43,   33,   52
  200617, 60428.205616847,    9,   27,    8,   20,    9,   29,   10,   29
  200617, 60428.910595417,   16,   35,    7,   23,   12,   32,   16,   31
  200617, 60429.622686744,   33,   52,   28,   43,   32,   52,   34,   52
  200617, 60431.504702866,   20,   38,   15,   31,   17,   36,   21,   35
  200617, 60433.263294190,    7,   29,    5,   17,    7,   25,    7,   29
  200617, 60434.983293176,   16,   50,   16,   28,   19,   45,   19,   38
  200617, 60442.655715644,   15,   31,   11,   22,   14,   32,   16,   37
  200617, 60448.761576653,   27,   43,   19,   36,   23,   43,   25,   53
  200617, 60450.351917118,    8,   52,    9,   21,   11,   34,   11,   43
  200617, 60468.309639186,   24,   44,   20,   38,   21,   46,   25,   47
  200617, 60468.593673229,   15,   31,    5,   35,   15,   30,   16,   33
  200617, 60475.772845805,   30,   49,   28,   40,   33,   47,   30,   53
  200617, 60476.863151670,   24,   45,   17,   35,   21,   42,   25,   46
  200617, 60478.039189558,   14,   28,   10,   20,    6,   33,   14,   30
  200617, 60489.929569423,   23,   46,   17,   42,   22,   37,   25,   44
  200617, 60499.099947684,   11,   27,    4,   17,    6,   31,   11,   32
  200617, 60514.382188350,   27,   43,   20,   43,   24,   43,   28,   49
  200617, 60515.166115686,   20,   41,   14,   29,   19,   38,   20,   48
  200617, 60524.962228298,    7,   29,    6,   16,    8,   28,    9,   28
  200617, 60533.063851804,   16,   33,   10,   22,   10,   32,   16,   32
  200617, 60533.217129201,    3,   33,    1,   14,    5,   22,    4,   26
  200617, 60534.313369453,   29,   51,   22,   37,   24,   46,   29,   47
  200617, 60534.771395504,   12,   39,   10,   24,    7,   35,   12,   46
  200617, 60543.048494879,   22,   41,   12,   36,   16,   40,   23,   40
  200617, 60543.766292095,   11,   46,   12,   22,    9,   28,   13,   42
  200617, 60551.465098947,   10,   24,    5,   15,    5,   25,    9,   32
  200617, 60553.738555908,   11,   38,    8,   23,    9,   34,   13,   30
  200617, 60571.421244651,   26,   47,   21,   34,   24,   42,   27,   44
  200617, 60582.797009706,   27,   59,   21,   44,   26,   61,   27,   -1
  200617, 60584.220802724,   26,   51,   20,   45,   26,   50,   28,   48
  200617, 60585.369074911,    5,   31,    3,   13,    6,   23,    7,   25
  200617, 60585.763308644,    6,   22,    1,   13,    2,   21,    5,   27
  200617, 60586.064383760,   29,   45,   25,   39,   25,   47,   31,   47
  200617, 60595.818508625,   35,   55,   27,   53,   35,   53,   35,   56
  200617, 60605.962931395,   25,   43,   17,   38,   19,   45,   27,   45
  200617, 60630.731476665,   12,   40,   10,   24,   17,   28,   13,   36
  200617, 60638.187684640,   27,   52,   27,   41,   32,   45,   28,   52
  200617, 60644.477601051,   12,   35,    8,   24,   12,   30,   13,   27
  200617, 60645.017173599,   12,   34,    9,   20,   13,   30,   14,   33
  200617, 60654.244890079,   12,   28,    7,   16,    5,   35,   13,   29
  200617, 60656.220905513,   33,   53,   31,   44,   37,   49,   34,   54
  200617, 60659.048641961,   28,   53,   28,   35,   28,   54,   29,   48
  200617, 60664.287812561,   10,   28,    3,   27,    9,   30,   10,   43
  200617, 60672.682095110,   23,   48,   25,   34,   26,   39,   23,   54
  200617, 60678.749991119,   12,   30,    7,   21,   13,   28,   11,   38
  200617, 60687.788832963,   21,   46,   14,   -1,   24,   42,   22,   45
  200617, 60688.326570988,    4,   23,    0,   17,    2,   20,    6,   21
  200617, 60691.495634645,   33,   60,   30,   45,   31,   51,   34,   61
  200617, 60698.294851959,   11,   29,    6,   18,    9,   28,   11,   31
  200617, 60708.109084003,   12,   27,    5,   23,    7,   24,   13,   29
  200617, 60716.703785062,   25,   -1,   20,   51,   22,   -1,   26,   -1
  200617, 60720.433559090,   30,   47,   28,   36,   26,   48,   30,   47
  200617, 60721.066330001,   19,   39,   12,   -1,   17,   -1,   19,   53
  200617, 60724.555712938,   14,   33,    9,   20,   12,   31,   14,   33
  200617, 60726.019660881,   15,   36,   11,   27,   14,   32,   17,   35
  200617, 60731.633740664,   31,   60,   26,   42,   27,   46,   32,   62
  200617, 60735.775519669,   30,   53,   26,   44,   31,   48,   32,   54
  200617, 60737.982654452,   27,   47,   23,   38,   25,   49,   28,   43
  200617, 60740.423981071,   14,   32,    9,   25,   12,   34,   15,   37
  200617, 60744.248734206,    4,   24,    0,   13,    4,   19,    4,   25
  200617, 60744.479123712,   36,   53,   29,   41,   28,   55,   39,   55
  200617, 60744.669460952,    7,   25,    1,   16,    8,   24,    7,   27
  200617, 60748.051731762,   24,   45,   22,   30,   21,   42,   24,   46
  200617, 60753.066617563,   27,   48,   19,   41,   25,   49,   29,   46
  200617, 60760.933797181,   16,   33,    9,   23,   12,   34,   15,   35
  200617, 60779.556026518,   25,   47,   18,   37,   28,   44,   27,   51
  200617, 60784.462747723,   14,   31,   12,   20,   13,   30,   14,   32
  200617, 60785.674572945,   27,   42,   22,   33,   24,   44,   25,   43
  200617, 60802.026182000,   14,   35,    6,   29,   12,   32,   16,   35
  200617, 60816.590880334,    3,   29,    1,   13,    1,   29,    3,   26
  200617, 60834.155994713,   32,   51,   29,   43,   32,   48,   31,   65
  200617, 60838.040681481,   14,   53,   15,   27,   19,   35,   18,   39
  200617, 60842.366801649,   11,   34,   11,   20,   11,   28,   13,   34
  200617, 60842.982690096,    6,   27,    3,   17,    3,   23,    9,   31
  200617, 60843.591121614,   19,   36,   13,   25,   14,   34,   17,   46
  200617, 60850.713547528,   20,   36,   14,   27,   15,   32,   19,   36
  200617, 60855.698643684,   29,   49,   23,   39,   27,   47,   30,   49
  200617, 60868.661688030,   16,   31,   10,   20,   13,   28,   18,   33
  200617, 60870.354300946,   34,   53,   30,   45,   33,   53,   34,   57
  200617, 60874.540933251,   18,   39,   16,   30,   19,   34,   20,   39
  200617, 60875.634151816,   13,   37,    9,   20,   12,   38,   13,   41
  200617, 60886.913190246,    7,   29,    0,   16,    5,   25,    9,   26
  200617, 60890.323793083,   27,   44,   22,   36,   24,   40,   29,   41
  200617, 60893.519199848,   15,   34,    9,   21,   15,   33,   16,   37
  200617, 60904.574624240,   31,   52,   25,   45,   30,   45,   32,   51
  200617, 60904.803403854,   14,   41,   10,   26,   11,   34,   16,   41
  200617, 60906.540267706,   27,   48,   22,   38,   29,   43,   28,   46
  200617, 60907.018332919,    7,   30,    2,   18,    7,   25,    9,   27
  200617, 60913.382182479,   32,   64,   25,   49,   33,   60,   34,   69
  200617, 60914.814437509,    9,   26,    6,   14,    7,   26,   11,   29
  200617, 60919.405606478,   14,   32,    9,   26,   13,   37,   14,   33
  200617, 60921.361113012,   27,   56,   24,   44,   27,   53,   29,   49
  200617, 60921.762092054,   39,   60,   30,   52,   40,   54,   39,   68
  200617, 60922.552806854,   14,   32,   12,   21,   16,   30,   13,   47
  200617, 60926.703250468,   11,   30,    9,   20,    7,   26,   11,   32
  200617, 60930.959813476,   37,   59,   29,   51,   38,   55,   39,   59
  200617, 60934.541693330,   20,   34,   14,   26,   16,   38,   21,   38
  200617, 60946.189355165,   15,   36,   14,   25,   16,   35,   14,   45
  200617, 60946.282893866,   13,   32,   10,   24,   11,   27,   13,   40
  200617, 60948.496717334,   14,   36,   10,   20,   14,   31,   15,   38
  200617, 60949.368818134,   30,   64,   32,   41,   33,   51,   31,   62
  200617, 60977.143108159,   25,   47,   25,   34,   24,   43,   26,   48
  200617, 60979.061333001,   11,   31,    4,   24,    7,   29,   11,   28
  200617, 60982.170674473,    6,   21,    2,   14,    3,   21,    7,   21
  200617, 60987.177846119,   29,   49,   28,   35,   27,   50,   29,   50
  200617, 60998.626217782,   21,   41,   18,   35,   22,   37,   21,   48
  200617, 60999.012748480,   30,   49,   25,   45,   29,   44,   31,   49
  200617, 61019.580137372,    5,   -1,    0,   47,    4,   -1,    6,   47
  200617, 61023.229178756,   27,   47,   23,   35,   27,   48,   29,   47
  200617, 61027.510633230,   21,   35,    7,   44,   17,   33,   19,   34
  200617, 61030.177316234,   33,   51,   31,   45,   33,   48,   34,   51
  200617, 61038.425473481,    1,   21,    4,   14,    8,   22,    4,   28
  200617, 61049.406910688,   10,   34,    8,   16,   10,   27,   12,   32
  200617, 61053.347078711,   25,   46,   24,   36,   24,   47,   25,   48
  200617, 61059.689142764,   30,   45,   29,   38,   28,   45,   32,   45
