  200617, 57282.504544616,    4,   21,    2,    9,    2,   20,    5,   21
  200617, 61063.700251758,   35,   53,   31,   40,   27,   53,   36,   49
  200617, 61066.482650548,   18,   32,   13,   25,   15,   32,   18,   34
  200617, 61072.838288963,    8,   22,    6,   10,    4,   24,    9,   27
  200617, 61075.476013333,   26,   45,   16,   36,   21,   41,   29,   43
  200617, 61081.341629267,   24,   45,   22,   32,   22,   46,   25,   38
  200617, 61085.552152336,   23,   45,   18,   36,   25,   40,   23,   44
  200617, 61087.148938760,   36,   50,   29,   45,   32,   53,   36,   51
  200617, 61096.998033464,   25,   43,   16,   35,   23,   39,   26,   46
  200617, 61098.847832859,   21,   40,   22,   30,   19,   42,   23,   43
  200617, 61107.568706155,   30,   62,   27,   56,   28,   60,   31,   57
  200617, 61133.368170530,   17,   37,   14,   34,   17,   34,   17,   38
  200617, 61138.660811424,   32,   51,   26,   44,   29,   48,   33,   51
  200617, 61138.690929353,   29,   45,   25,   38,   25,   47,   31,   45
  200617, 61146.299226284,    3,   21,    1,   10,    2,   17,    4,   24
  200617, 61149.693509996,   32,   52,   25,   42,   31,   46,   32,   51
  200617, 61171.929946125,   29,   56,   26,   40,   32,   46,   32,   49
  200617, 61178.204529315,   23,   40,   20,   27,   22,   42,   25,   44
  200617, 61180.436232805,   10,   29,    1,   29,    6,   29,   11,   29
  200617, 61195.649790466,    4,   24,    1,   14,    3,   21,    6,   19
  200617, 61196.306870252,   35,   51,   31,   42,   33,   49,   35,   53
  200617, 61200.928140104,   17,   31,   15,   24,   13,   35,   18,   36
  200617, 61217.874571443,   37,   60,   27,   56,   37,   56,   37,   58
  200617, 61218.126589522,   30,   47,   30,   47,   36,   51,   31,   46
  200617, 61219.634736836,   24,   46,   22,   34,   25,   44,   27,   44
  200617, 61227.409504205,   11,   28,    6,   22,   12,   25,   10,   35
  200617, 61228.553394914,   22,   42,   22,   31,   21,   37,   23,   45
  200617, 61233.581501842,    1,   21,    0,   10,    1,   18,    2,   21
  200617, 61237.911322534,   17,   36,   15,   23,   16,   30,   18,   35
  200617, 61249.089076318,   28,   48,   23,   38,   27,   44,   28,   50
  200617, 61254.335465372,   16,   33,   11,   24,   15,   30,   17,   37
  200617, 61255.162117079,    6,   25,    3,   19,    4,   27,    5,   30
  200617, 61257.233114883,   20,   39,   17,   31,   19,   37,   18,   46
  200617, 61258.317707330,   24,   46,   23,   33,   26,   42,   25,   49
  200617, 61262.967037439,   25,   46,   21,   34,   25,   41,   25,   45
  200617, 61266.246839479,   26,   66,   25,   46,   32,   44,   29,   50
  200617, 61274.934035122,   16,   33,   10,   26,   14,   30,   17,   31
  200617, 61277.434057772,   26,   43,   20,   32,   23,   42,   28,   44
  200617, 61284.167198882,   26,   45,   17,   37,   23,   48,   27,   47
  200617, 61286.367690355,   31,   52,   33,   40,   32,   46,   32,   56
  200617, 61294.582481384,   14,   32,   12,   24,   16,   32,   14,   39
  200617, 61303.562977970,   23,   42,   20,   31,   24,   40,   22,   46
  200617, 61307.492348611,   31,   50,   23,   45,   29,   47,   33,   48
  200617, 61311.362387836,    8,   28,    2,   18,    7,   24,    9,   31
  200617, 61316.146342441,   31,   54,   29,   40,   32,   55,   29,   64
  200617, 61331.063264720,   15,   32,   11,   26,   15,   31,   18,   35
  200617, 61341.336890638,   31,   53,   28,   40,   28,   53,   34,   52
  200617, 61356.549372733,    6,   29,    4,   17,    7,   25,    7,   29
  200617, 61358.958526909,   16,   45,   12,   29,   16,   39,   17,   41
  200617, 61385.317596853,   18,   40,   13,   28,   17,   35,   18,   43
  200617, 61388.804646254,   16,   33,   12,   26,   17,   29,   15,   39
  200617, 61392.079455882,   21,   48,   16,   46,   25,   36,   22,   46
  200617, 61402.800445437,   18,   37,   12,   28,   15,   34,   19,   37
  200617, 61415.601152062,   12,   31,    9,   26,    8,   36,   13,   34
  200617, 61421.113310918,    4,   22,    1,   13,    3,   20,    5,   25
  200617, 61421.162765354,   32,   47,   28,   39,   31,   47,   33,   51
  200617, 61427.063565157,   20,   43,   14,   33,   22,   38,   19,   -1
  200617, 61431.781385362,    8,   36,    4,   26,    7,   38,    9,   37
  200617, 61440.792651057,   20,   43,   18,   29,   21,   36,   21,   39
  200617, 61444.633231401,   31,   51,   28,   42,   30,   50,   32,   51
  200617, 61444.656578302,   31,   50,   21,   55,   27,   52,   31,   49
  200617, 61449.097284600,   18,   44,   12,   32,   15,   39,   19,   38
  200617, 61454.006510480,   22,   52,   19,   36,   23,   40,   24,   41
  200617, 61455.184481233,   23,   39,   19,   27,   20,   43,   24,   40
  200617, 61455.961828709,    7,   27,    6,   12,    8,   21,    6,   35
  200617, 61461.868362904,   22,   46,   19,   34,   23,   41,   25,   40
  200617, 61463.677760720,   22,   41,   18,   31,   21,   39,   22,   41
  200617, 61478.654394567,   23,   36,   19,   28,   18,   42,   23,   41
  200617, 61481.609209299,   11,   25,    3,   21,    8,   28,   11,   32
  200617, 61482.230648845,   11,   28,    8,   17,   10,   25,   13,   28
  200617, 61482.240133673,   19,   41,   16,   29,   22,   37,   19,   44
  200617, 61490.001815400,    8,   24,    5,   12,    2,   25,    8,   23
  200617, 61499.716157138,   27,   49,   21,   36,   24,   41,   29,   47
  200617, 61503.856540263,   16,   34,   11,   26,   14,   29,   17,   35
  200617, 61511.383174092,   16,   33,   10,   27,   14,   30,   17,   36
  200617, 61516.896402061,   37,   60,   31,   54,   35,   58,   40,   61
  200617, 61536.538278699,   15,   37,   11,   26,   17,   35,   16,   41
  200617, 61538.859233856,   29,   57,   24,   43,   28,   50,   30,   53
  200617, 61542.651644588,   17,   37,   10,   23,   11,   37,   16,   40
  200617, 61543.061849400,   19,   41,   13,   37,   17,   39,   21,   43
  200617, 61549.032412000,   33,   50,   29,   42,   34,   49,   33,   53
  200617, 61563.393776834,    5,   23,    0,   12,    2,   19,    4,   30
  200617, 61576.064346999,   29,   46,   24,   36,   25,   48,   30,   46
  200617, 61578.800287485,   18,   37,   12,   27,   15,   29,   19,   38
  200617, 61585.443592638,    6,   29,    0,   18,    9,   20,    8,   25
  200617, 61592.372253358,   19,   35,    7,   33,   10,   25,   21,   33
  200617, 61594.942042589,   20,   41,   17,   31,   20,   37,   22,   40
  200617, 61597.948507667,   26,   52,   28,   39,   30,   43,   27,   53
  200617, 61601.836877465,   11,   35,    7,   17,    7,   33,   12,   29
  200617, 61605.832221270,    6,   26,    1,   12,    1,   22,    8,   24
  200617, 61611.369001001,   30,   53,   26,   38,   27,   49,   31,   48
  200617, 61615.277325124,   31,   49,   30,   40,   32,   46,   31,   54
  200617, 61615.395643950,   29,   51,   23,   50,   30,   44,   31,   52
  200617, 61635.383476764,   13,   28,    8,   21,    9,   28,   14,   31
  200617, 61637.582790375,   32,   54,   29,   41,   36,   47,   34,   51
  200617, 61642.825008810,   24,   42,   21,   31,   23,   42,   26,   45
  200617, 61644.461717486,   18,   34,   15,   24,   16,   33,   17,   42
  200617, 61658.167382166,   16,   37,    9,   25,   14,   30,   17,   37
  200617, 61662.102242403,   18,   41,   16,   29,   20,   35,   20,   39
  200617, 61672.759664655,   36,   54,   30,   54,   34,   58,   35,   64
  200617, 61674.881726325,   16,   42,   12,   27,   15,   46,   16,   44
  200617, 61686.391592532,   17,   39,   11,   26,   17,   32,   17,   38
  200617, 61701.438779116,   34,   50,   26,   46,   30,   52,   32,   59
  200617, 61701.975198567,   29,   50,   31,   42,   31,   46,   30,   52
  200617, 61707.142712355,   31,   66,   24,   56,   27,   66,   34,   56
  200617, 61709.779315054,   19,   42,   13,   26,   18,   33,   20,   38
  200617, 61716.141292080,   18,   36,   11,   28,   14,   32,   17,   36
  200617, 61718.370155007,   32,   56,   31,   43,   36,   49,   34,   59
  200617, 61718.936649382,   11,   30,    9,   20,   11,   26,   13,   32
  200617, 61721.437591851,   18,   42,   13,   29,   18,   39,   19,   41
  200617, 61722.996465981,   24,   50,   21,   34,   23,   50,   27,   45
  200617, 61731.461307675,   27,   51,   27,   37,   30,   47,   30,   47
  200617, 61732.457387358,   20,   40,   18,   29,   20,   39,   20,   42
  200617, 61736.093610361,   29,   54,   15,   35,   27,   -1,   27,   42
  200617, 61738.139273405,    7,   33,    6,   21,   11,   24,   10,   30
  200617, 61744.909599185,   34,   56,   30,   44,   33,   52,   36,   57
  200617, 61746.614739954,    6,   26,    3,   12,    2,   33,    7,   28
  200617, 61746.881343544,   30,   59,   28,   41,   33,   46,   32,   53
  200617, 61749.958759665,   33,   60,   26,   64,   33,   54,   32,   68
  200617, 61761.540662289,    9,   24,    5,   15,    6,   25,    7,   34
  200617, 61765.583506405,   22,   44,   16,   32,   25,   42,   23,   46
  200617, 61778.546318948,   15,   34,    7,   23,   13,   30,   16,   34
  200617, 61783.704985261,   18,   -1,   13,   -1,   18,   53,   19,   -1
  200617, 61787.556115389,   24,   46,   23,   32,   23,   49,   27,   45
  200617, 61788.281787425,   24,   40,   22,   31,   25,   41,   24,   48
  200617, 61808.760750294,   31,   49,   25,   38,   31,   42,   32,   50
  200617, 61809.712171018,   16,   37,   13,   26,   16,   34,   17,   37
  200617, 61843.237603202,   31,   50,   29,   41,   31,   48,   32,   56
  200617, 61848.089243323,   18,   34,    8,   31,   17,   31,   17,   41
  200617, 61849.324396968,   21,   37,   14,   33,   18,   40,   21,   41
  200617, 61849.553374827,   22,   43,   19,   32,   22,   41,   24,   48
  200617, 61850.004478960,   16,   34,   11,   31,   15,   34,   16,   41
  200617, 61853.859771013,   14,   41,   12,   23,    8,   27,   16,   30
  200617, 61855.435152441,   11,   35,    3,   29,    9,   29,   13,   27
  200617, 61857.836402774,    7,   26,    2,   14,    7,   23,    8,   27
  200617, 61861.307909369,    2,   24,    0,    9,    2,   19,    3,   24
  200617, 61863.422971666,   21,   40,   18,   33,   16,   41,   20,   49
  200617, 61866.861488223,   23,   40,   19,   29,   21,   40,   22,   43
  200617, 61867.235255077,   28,   54,   25,   37,   27,   51,   31,   47
  200617, 61869.825268209,   23,   41,   18,   32,   19,   42,   24,   42
  200617, 61872.471244276,   27,   54,   24,   36,   24,   50,   28,   55
  200617, 61876.267569602,    5,   24,    1,   12,    5,   23,    5,   26
  200617, 61877.169747919,    5,   23,    4,   11,    2,   22,    9,   22
  200617, 61883.048541479,   12,   40,    4,   26,   10,   41,   11,   -1
  200617, 61885.260304123,   10,   34,    6,   18,    8,   28,   10,   30
  200617, 61885.992952526,    7,   30,    3,   22,    8,   23,    8,   31
  200617, 61887.114305884,   20,   43,   15,   28,   19,   45,   23,   38
  200617, 61889.403427333,   24,   45,   16,   50,   21,   40,   23,   49
  200617, 61896.978958547,   10,   28,    7,   21,    9,   26,   10,   29
  200617, 61903.245273203,    6,   22,    2,   16,    5,   21,    6,   24
  200617, 61905.795064867,   12,   29,    6,   22,    8,   36,   14,   30
  200617, 61906.228747681,   36,   54,   25,   50,   34,   54,   34,   63
  200617, 61911.334843636,   11,   25,    7,   14,   10,   25,   12,   26
  200617, 61913.571126342,   29,   56,   27,   42,   30,   51,   29,   57
  200617, 61918.429552078,    8,   26,    1,   18,    8,   20,   10,   27
  200617, 61918.975410581,   10,   32,    7,   15,   10,   26,   13,   27
  200617, 61921.096607000,   17,   39,   14,   28,   13,   38,   19,   37
  200617, 61923.020394320,   30,   50,   24,   56,   30,   49,   33,   47
  200617, 61928.690500438,   23,   42,   19,   31,   21,   38,   23,   43
  200617, 61929.473475844,   28,   45,   24,   36,   26,   45,   30,   46
  200617, 61943.037177239,   24,   49,   24,   34,   27,   43,   27,   49
  200617, 61953.212122247,   15,   38,   11,   35,   17,   31,   17,   38
  200617, 61964.024205999,   12,   28,    5,   18,    9,   27,   11,   29
  200617, 61965.502690732,   10,   37,    7,   22,   11,   29,   12,   29
  200617, 61970.379073322,    8,   38,   10,   24,   14,   31,    9,   36
  200617, 61973.456922352,   30,   52,   27,   42,   33,   45,   31,   49
  200617, 61974.860217035,   18,   38,   11,   31,   19,   35,   19,   38
  200617, 61977.428181231,   27,   61,   22,   51,   25,   54,   30,   52
  200617, 61977.875434518,   21,   36,   14,   31,   17,   37,   22,   36
  200617, 61988.807174027,    5,   30,    0,   16,    5,   24,    7,   26
  200617, 61989.553737938,   21,   40,   18,   31,   18,   40,   23,   45
  200617, 61991.898571134,    4,   19,    0,    8,    3,   17,    4,   19
  200617, 62001.906400323,   35,   58,   28,   46,   36,   52,   35,   59
  200617, 62006.422459245,   19,   39,   17,   28,   16,   36,   20,   38
  200617, 62014.232937604,    4,   19,    0,   11,    3,   15,    4,   25
  200617, 62018.452755570,   23,   44,   21,   33,   25,   41,   24,   45
  200617, 62022.245233163,   10,   34,    6,   19,    9,   27,   13,   31
  200617, 62022.459869802,   20,   48,   17,   33,   18,   41,   23,   42
  200617, 62026.569603086,   34,   57,   31,   55,   35,   58,   34,   64
  200617, 62035.782985866,   32,   51,   30,   41,   30,   52,   31,   59
  200617, 62040.436596870,   23,   41,   18,   35,   20,   39,   22,   39
  200617, 62042.718184173,   34,   52,   29,   44,   33,   52,   33,   58
  200617, 62044.451379240,   15,   37,    9,   27,   15,   30,   16,   35
  200617, 62044.542796195,    5,   36,    2,   17,    6,   21,    9,   24
  200617, 62053.363485962,   18,   40,   11,   31,   20,   36,   19,   42
  200617, 62055.163625807,   36,   57,   28,   50,   34,   53,   35,   64
  200617, 62064.936625659,   33,   54,   29,   44,   34,   50,   34,   55
  200617, 62074.309334517,    2,   23,    0,   13,    7,   31,    3,   -1
  200617, 62078.508269429,    8,   27,    4,   19,    9,   25,    8,   28
  200617, 62079.301451415,   25,   48,   22,   33,   25,   41,   26,   47
  200617, 62109.541803956,   20,   38,   17,   28,   19,   37,   20,   37
  200617, 62111.322565407,    9,   30,    4,   17,    6,   25,   10,   30
  200617, 62112.070380881,   32,   49,   27,   43,   30,   45,   32,   51
  200617, 62115.504284859,   17,   36,   13,   27,   18,   29,   20,   36
  200617, 62116.728057683,    5,   29,    3,   15,    6,   22,    6,   32
  200617, 62121.455026597,   28,   50,   26,   42,   33,   46,   31,   51
  200617, 62122.839764297,   28,   46,   25,   37,   28,   48,   27,   48
  200617, 62125.152394965,   34,   56,   26,   47,   34,   52,   34,   56
  200617, 62125.203112245,   25,   46,   20,   36,   21,   40,   27,   41
  200617, 62130.999940693,   25,   46,   22,   33,   23,   49,   27,   44
  200617, 62133.124468960,   30,   59,   27,   49,   33,   52,   31,   51
  200617, 62133.826287627,   31,   49,   24,   40,   27,   53,   33,   48
  200617, 62136.431473494,    9,   43,    5,   37,    8,   -1,   10,   -1
  200617, 62139.273807734,   12,   33,    8,   23,    7,   34,   14,   33
  200617, 62139.424735725,   23,   46,   18,   34,   25,   39,   24,   42
  200617, 62143.040251318,    3,   26,    1,   16,    5,   22,    3,   30
  200617, 62148.530707419,   20,   41,   16,   30,   18,   36,   21,   39
  200617, 62150.242273122,   30,   53,   26,   41,   28,   55,   31,   56
  200617, 62157.811525047,   13,   33,   10,   27,   13,   31,   14,   33
  200617, 62161.838010013,   25,   44,   19,   32,   21,   43,   25,   43
  200617, 62168.246869758,   11,   29,    8,   22,   11,   26,   12,   31
  200617, 62181.863985658,   14,   37,   10,   30,   12,   37,   14,   39
  200617, 62187.990230739,   17,   35,   11,   28,   16,   33,   17,   37
  200617, 62200.913439631,   32,   44,   28,   35,   25,   45,   30,   56
  200617, 62201.667578101,   36,   59,   30,   48,   34,   56,   36,   64
  200617, 62210.784822464,   31,   53,   28,   41,   35,   49,   32,   55
  200617, 62219.389802814,   19,   32,   13,   24,   11,   34,   19,   36
  200617, 62247.258618534,   10,   30,    6,   17,    9,   26,   13,   27
  200617, 62249.500264943,   24,   44,   21,   35,   24,   40,   26,   45
  200617, 62249.710330307,    2,   28,    0,   10,    1,   17,    3,   25
  200617, 62250.679333806,   26,   46,   18,   36,   23,   43,   26,   46
  200617, 62265.781728983,   24,   46,   26,   32,   25,   40,   25,   46
  200617, 62266.155746207,    7,   27,    2,   24,    5,   23,    8,   28
  200617, 62267.372505397,   38,   56,   31,   57,   35,   54,   39,   59
  200617, 62273.836869180,   23,   50,   19,   38,   27,   45,   27,   44
  200617, 62276.862034261,   21,   39,   16,   30,   19,   37,   21,   37
  200617, 62286.684459507,   14,   34,   14,   21,   13,   30,   18,   32
  200617, 62292.126297280,   23,   39,   21,   29,   24,   39,   22,   42
  200617, 62300.638663411,    6,   28,    1,   15,    4,   22,    6,   28
  200617, 62302.736960053,    7,   24,    4,   17,    6,   31,    8,   28
  200617, 62305.969258368,   24,   54,   21,   42,   31,   46,   25,   51
  200617, 62308.158240363,   34,   53,   30,   44,   35,   57,   36,   53
  200617, 62316.236141965,    7,   27,    0,   17,    5,   23,    6,   38
  200617, 62317.922440708,   16,   31,    7,   33,    6,   30,   12,   47
  200617, 62327.749138057,   11,   29,    5,   20,    8,   25,   12,   30
  200617, 62331.868927717,   30,   47,   23,   40,   28,   44,   31,   51
  200617, 62332.010770040,   29,   52,   28,   42,   31,   46,   29,   53
  200617, 62335.796974599,    6,   33,    2,   20,    6,   36,    7,   32
  200617, 62337.342633843,   20,   42,   21,   33,   16,   47,   17,   59
  200617, 62350.652638733,   27,   49,   23,   38,   27,   44,   28,   51
  200617, 62368.416318893,   18,   37,   15,   25,   14,   42,   20,   35
  200617, 62372.143058047,   31,   49,   26,   38,   27,   46,   31,   51
  200617, 62379.245654836,    9,   24,    6,   15,    5,   32,   10,   28
  200617, 62383.574076772,   29,   46,   21,   39,   21,   35,   30,   47
  200617, 62387.921408653,   10,   34,    3,   19,    7,   27,    9,   33
  200617, 62388.682454765,   15,   31,   13,   22,   15,   29,   15,   34
  200617, 62390.650595367,   14,   37,    9,   23,   16,   32,   16,   31
  200617, 62392.382765800,   19,   39,   17,   34,   20,   44,   20,   50
  200617, 62393.676188946,   23,   38,   15,   34,   22,   36,   23,   41
  200617, 62396.877551079,   28,   48,   24,   39,   28,   54,   27,   55
  200617, 62402.317508876,   29,   51,   24,   54,   29,   49,   28,   55
  200617, 62403.649398327,    4,   27,    0,   31,    4,   34,    5,   35
  200617, 62412.158354476,    3,   28,    0,   13,    5,   20,    5,   23
  200617, 62414.108922042,   30,   52,   24,   51,   32,   50,   31,   57
  200617, 62418.882895589,   12,   30,    8,   24,   11,   29,   12,   33
  200617, 62422.685893714,   12,   40,   11,   22,   11,   42,   13,   33
  200617, 62437.185784400,   35,   55,   30,   44,   34,   53,   36,   50
  200617, 62438.032221399,   18,   31,    8,   29,   13,   30,   16,   34
  200617, 62439.105626561,   14,   33,    9,   28,   12,   32,   16,   34
  200617, 62449.174536794,   37,   59,   29,   50,   36,   52,   40,   56
  200617, 62454.956596553,   19,   44,   18,   27,   17,   38,   20,   40
  200617, 62462.155869439,   33,   67,   29,   55,   32,   58,   38,   58
  200617, 62476.345261127,   31,   53,   29,   41,   32,   47,   32,   51
  200617, 62491.010119000,   13,   30,    7,   19,   13,   28,   13,   33
  200617, 62493.243551433,   32,   49,   28,   38,   28,   49,   34,   51
  200617, 62508.668064594,   35,   50,   28,   43,   31,   48,   35,   54
  200617, 62510.956941903,   11,   28,    7,   20,   11,   27,   12,   29
  200617, 62511.498908043,   28,   43,   22,   40,   22,   44,   29,   44
  200617, 62513.574901521,   15,   42,   10,   24,   17,   33,   16,   38
  200617, 62517.498359293,   17,   60,   19,   28,   19,   51,   19,   51
  200617, 62531.633679867,   35,   53,   30,   41,   30,   55,   37,   53
  200617, 62533.676539123,   17,   39,   14,   30,   13,   42,   17,   41
  200617, 62534.225217193,   23,   46,   20,   35,   24,   41,   25,   45
  200617, 62534.691418588,   34,   48,   24,   57,   31,   54,   37,   52
  200617, 62539.821005046,   18,   38,   16,   26,   18,   32,   19,   39
  200617, 62545.012285120,   15,   37,   10,   24,   14,   32,   17,   33
  200617, 62546.608269989,    9,   30,    8,   19,   12,   27,    9,   34
  200617, 62556.765628815,    6,   33,    7,   16,   11,   25,    7,   32
  200617, 62566.226355195,    7,   27,    1,   27,   10,   27,    7,   30
  200617, 62573.237136796,   11,   45,    9,   23,   10,   37,   12,   40
  200617, 62574.006678520,    6,   25,    7,   12,    7,   21,    5,   34
  200617, 62574.498994172,   12,   32,   12,   17,   13,   32,   12,   37
  200617, 62577.679232657,    7,   24,    4,   16,    5,   28,    8,   26
  200617, 62579.351514041,   27,   45,   27,   35,   27,   44,   29,   46
  200617, 62580.846527755,   16,   34,   13,   22,   13,   30,   17,   34
  200617, 62581.179133117,   14,   37,   13,   19,   13,   34,   15,   33
  200617, 62599.808014095,   28,   46,   24,   38,   27,   43,   28,   50
  200617, 62605.968337178,   20,   41,   14,   30,   17,   40,   18,   50
  200617, 62611.210919157,   11,   29,    5,   36,    8,   27,   13,   32
  200617, 62629.540484786,    9,   26,    0,   22,    4,   24,   10,   26
  200617, 62643.260279924,   13,   30,    5,   24,    8,   31,   14,   28
  200617, 62644.101887561,   19,   37,   17,   25,   15,   41,   22,   34
  200617, 62648.091337077,   34,   53,   31,   43,   33,   49,   34,   53
  200617, 62648.503906727,   36,   51,   30,   41,   30,   54,   35,   64
  200617, 62659.736711562,   11,   35,    9,   24,   13,   27,   10,   45
