  220727, 61352.716701269,   23,   30,   16,   30,   13,   34,   17,   31
  220727, 61360.687631309,   18,   24,   10,   21,   11,   22,   11,   28
  220727, 61369.701421976,   16,   36,   10,   31,    8,   32,   11,   38
  220727, 61399.723603189,   12,   24,    5,   16,    7,   18,    6,   25
  220727, 61400.068152443,   10,   38,    5,   32,    9,   20,    6,   30
  220727, 61407.680089295,   25,   36,   15,   36,   18,   27,   18,   35
  220727, 61412.587442398,   27,   51,   18,   43,   18,   44,   21,   52
  220727, 61423.933190882,   20,   31,   11,   26,   11,   26,   14,   29
  220727, 61431.826717794,   34,   54,   28,   47,   29,   44,   31,   50
  220727, 61448.597759068,   12,   24,    8,   19,    4,   24,    6,   28
  220727, 61454.136841118,   29,   37,   19,   33,   18,   35,   24,   35
  220727, 61454.202131793,   33,   42,   19,   38,   24,   34,   26,   44
  220727, 61457.189691201,   30,   43,   22,   36,   23,   40,   23,   47
  220727, 61480.672199905,   40,   52,   31,   49,   39,   41,   35,   52
  220727, 61504.493705750,   31,   66,   25,   58,   23,   71,   28,   62
  220727, 61507.924051285,   20,   35,   15,   28,   16,   31,   13,   41
  220727, 61510.205683127,   17,   30,    6,   26,    7,   23,    9,   30
  220727, 61511.697406709,   25,   36,   17,   30,   16,   29,   20,   36
  220727, 61520.612209558,   26,   34,   15,   31,   19,   27,   19,   36
  220727, 61522.818306625,   15,   26,    6,   25,    7,   18,    7,   33
  220727, 61526.705119014,   12,   19,    0,   16,    2,   12,    3,   22
  220727, 61541.354785770,   30,   44,   24,   42,   21,   55,   23,   58
  220727, 61542.125044316,   19,   25,    9,   25,   11,   24,   10,   28
  220727, 61548.664880216,   25,   35,   14,   32,   18,   27,   12,   42
  220727, 61565.711328328,   26,   41,   18,   37,   17,   31,   21,   37
  220727, 61566.129968122,   35,   43,   27,   41,   25,   39,   29,   45
  220727, 61586.474573314,   41,   48,   26,   43,   31,   38,   31,   48
  220727, 61595.434768051,   11,   28,    7,   21,    5,   19,    8,   26
  220727, 61599.272871345,   23,   41,   18,   32,   20,   38,   20,   45
  220727, 61601.839261055,   26,   52,   19,   46,   20,   45,   21,   47
  220727, 61606.123126760,   40,   73,   31,   78,   28,   49,   26,   57
  220727, 61617.315933526,   16,   25,    7,   21,    7,   24,    8,   26
  220727, 61652.291685134,   23,   33,   15,   28,   16,   27,   17,   33
  220727, 61681.954408288,   22,   47,   15,   36,   18,   39,   16,   53
  220727, 61705.328462958,   33,   42,   24,   38,   27,   36,   25,   46
  220727, 61712.731923699,   39,   46,   30,   43,   32,   45,   33,   50
  220727, 61723.633364439,   46,   52,   29,   44,   31,   70,   35,   71
  220727, 61740.335696399,   36,   67,   27,   69,   29,   70,   31,   75
  220727, 61748.044289559,   23,   44,   18,   39,   20,   35,   18,   41
  220727, 61756.372469038,   28,   46,   19,   34,   20,   37,   25,   37
  220727, 61759.027930720,   26,   32,   13,   29,   16,   32,   15,   42
  220727, 61762.568627775,   38,   49,   30,   44,   33,   40,   31,   53
  220727, 61769.866004467,   15,   30,    6,   22,    2,   29,   10,   24
  220727, 61774.280554146,   39,   40,   25,   45,   26,   45,   28,   45
  220727, 61779.244629115,   21,   32,   16,   29,   16,   28,   15,   38
  220727, 61793.626402438,   36,   41,   25,   42,   29,   38,   26,   50
  220727, 61795.874353588,   23,   40,   18,   32,   19,   29,   18,   38
  220727, 61796.077165000,   14,   23,    5,   20,    4,   17,    8,   27
  220727, 61805.048527800,   24,   32,   15,   29,   14,   30,   17,   33
  220727, 61819.112884641,   27,   37,   18,   31,   14,   22,   20,   39
  220727, 61825.032654721,   33,   40,   21,   42,   23,   34,   23,   42
  220727, 61837.150555924,   21,   38,   17,   30,   15,   31,   19,   33
  220727, 61854.672032058,   14,   33,    7,   29,   11,   20,   11,   24
  220727, 61858.211308718,   32,   43,   21,   34,   29,   33,   24,   44
  220727, 61860.670164227,   26,   34,   13,   33,   13,   35,   17,   36
  220727, 61865.720355332,   23,   28,   10,   27,   11,   26,   14,   30
  220727, 61882.480309188,   12,   25,    6,   23,    8,   18,    8,   22
  220727, 61891.725045264,   29,   38,   19,   34,   21,   33,   23,   37
  220727, 61893.289448887,    8,   23,    2,   18,    2,   16,    2,   28
  220727, 61898.042887960,   22,   40,   17,   29,   19,   29,   19,   36
  220727, 61901.443863988,   21,   30,   14,   28,   11,   30,   17,   33
  220727, 61905.999042332,   20,   31,   12,   23,    9,   25,   15,   33
  220727, 61907.799078524,   26,   46,   11,   29,   15,   35,   17,   35
  220727, 61914.796652436,    9,   23,    7,   15,   10,   16,    6,   18
  220727, 61922.131494686,   28,   42,   25,   35,   22,   35,   25,   41
  220727, 61932.299566269,   33,   48,   25,   43,   24,   40,   23,   47
  220727, 61950.407051086,   11,   22,    2,   18,    4,   16,    2,   24
  220727, 61954.428049088,   38,   46,   28,   42,   28,   45,   28,   56
  220727, 61963.210663557,   32,   49,   19,   46,   19,   39,   23,   44
  220727, 61968.628893495,   21,   29,    9,   25,   13,   22,   13,   30
  220727, 61971.800350070,   19,   28,   11,   24,   14,   21,   13,   27
  220727, 62024.004886760,   20,   40,   12,   32,   12,   31,   13,   42
  220727, 62030.065083399,    8,   28,    5,   14,    3,   16,    5,   22
  220727, 62042.461805791,   34,   41,   23,   35,   22,   39,   27,   39
  220727, 62046.218981877,   37,   51,   30,   51,   33,   47,   31,   63
  220727, 62046.424278051,   27,   37,   20,   34,   19,   29,   21,   35
  220727, 62047.201420277,   44,   50,   31,   47,   34,   50,   31,   54
  220727, 62052.639162183,   18,   26,    8,   20,   10,   24,   10,   26
  220727, 62069.104485437,   16,   27,    8,   22,    9,   19,    8,   30
  220727, 62079.669305503,   27,   50,   21,   42,   18,   37,   26,   39
  220727, 62086.058777958,   19,   27,   12,   25,   12,   21,   13,   30
  220727, 62093.280296266,   21,   35,   14,   25,   16,   26,   16,   33
  220727, 62102.584532738,   26,   33,   12,   33,   15,   30,   19,   31
  220727, 62102.813592732,   18,   24,    5,   20,    3,   22,   10,   25
  220727, 62122.695208907,   21,   33,    9,   29,   14,   26,   11,   35
  220727, 62130.448152035,   45,   55,   30,   47,   37,   47,   36,   52
  220727, 62132.390634477,    8,   21,    0,   13,    1,   11,    0,   24
  220727, 62136.897066057,    7,   27,    4,   21,    3,   17,    5,   21
  220727, 62150.736622691,   40,   50,   32,   45,   29,   43,   35,   50
  220727, 62164.584573627,   39,   49,   29,   49,   28,   50,   30,   57
  220727, 62183.448766470,   38,   55,   30,   47,   28,   46,   34,   49
  220727, 62191.379451841,   24,   54,   22,   44,   26,   35,   22,   49
  220727, 62199.103750601,   17,   29,    8,   28,    8,   23,   10,   28
  220727, 62199.358145505,   27,   35,   15,   34,   17,   32,   19,   37
  220727, 62200.781012356,   20,   40,   13,   36,   14,   32,   14,   43
  220727, 62206.722893417,   35,   44,   26,   37,   28,   36,   26,   46
  220727, 62208.220404834,   25,   45,   17,   38,   19,   31,   20,   42
  220727, 62214.634932101,   14,   38,   10,   28,   11,   24,   13,   30
  220727, 62222.149256483,   22,   31,   11,   25,   15,   23,   12,   33
  220727, 62233.668872893,   20,   38,    8,   40,   11,   34,   13,   37
  220727, 62235.057916399,   38,   46,   29,   44,   25,   43,   32,   47
  220727, 62240.033841360,   42,   55,   28,   45,   33,   47,   35,   49
  220727, 62251.491649210,   25,   33,   18,   28,   14,   27,   20,   35
  220727, 62263.283718795,    8,   29,    2,   21,    6,   15,    5,   20
  220727, 62269.585902214,   13,   24,    3,   20,    4,   17,    5,   28
  220727, 62277.910877526,   27,   33,   16,   37,   15,   41,   17,   47
  220727, 62291.124781877,   37,   48,   28,   44,   31,   40,   31,   47
  220727, 62320.946802020,   10,   25,    6,   17,    6,   17,    7,   23
  220727, 62321.595169187,   33,   40,   22,   34,   24,   35,   23,   43
  220727, 62349.645373821,   31,   48,   25,   38,   27,   38,   25,   49
  220727, 62353.558536410,   22,   30,   14,   25,   12,   30,   16,   38
  220727, 62365.194785714,   25,   37,   16,   30,   18,   27,   16,   36
  220727, 62365.767833292,   22,   33,   13,   34,   12,   31,   17,   29
  220727, 62366.507274985,   23,   34,   15,   31,   15,   32,   17,   35
  220727, 62405.894208789,   25,   36,   19,   29,   23,   28,   21,   37
  220727, 62433.252882242,   33,   68,   27,   52,   29,   43,   32,   52
  220727, 62436.287964433,   22,   36,   17,   29,   16,   29,   18,   34
  220727, 62449.225121155,   34,   42,   24,   36,   28,   38,   28,   45
  220727, 62452.793201685,    8,   22,    0,   14,    2,   13,    3,   18
  220727, 62468.031054880,   34,   43,   26,   41,   26,   39,   30,   45
  220727, 62469.119403280,   38,   47,   27,   40,   25,   46,   30,   55
  220727, 62478.398344606,   31,   48,   21,   41,   25,   34,   26,   47
  220727, 62482.989765525,   40,   52,   33,   46,   36,   44,   30,   55
  220727, 62503.817223787,   14,   37,    8,   31,    8,   22,   13,   31
  220727, 62516.429996401,   23,   30,   15,   30,   11,   37,   17,   42
  220727, 62537.937881768,   22,   32,   12,   28,   12,   31,   15,   31
  220727, 62579.318597853,   18,   28,   11,   24,   10,   25,   12,   30
  220727, 62593.182218075,   18,   39,   22,   27,   23,   24,   18,   35
  220727, 62607.976483464,    4,   27,    5,   13,    3,   12,    1,   20
  220727, 62609.585888147,   22,   41,   13,   38,   14,   46,   17,   49
  220727, 62610.761534452,   14,   26,    6,   28,    8,   26,    7,   36
  220727, 62611.551206231,   34,   46,   28,   41,   24,   49,   30,   48
  220727, 62615.832916021,   21,   29,   12,   25,   13,   22,   12,   30
  220727, 62621.233369917,   10,   25,    5,   17,    1,   24,    4,   30
  220727, 62624.387015194,   39,   46,   27,   45,   26,   58,   30,   49
  220727, 62625.708864212,   26,   36,   17,   29,   18,   31,   20,   39
  220727, 62628.963850379,   23,   29,   11,   29,   14,   24,   18,   29
  220727, 62651.762303650,   12,   21,    1,   17,    3,   16,    5,   22
  220727, 62652.124834038,   10,   25,    3,   15,    4,   14,    3,   21
  220727, 62658.868709862,   21,   27,   10,   25,   15,   19,    9,   39
  220727, 62668.985087454,   31,   48,   23,   38,   23,   36,   28,   38
  220727, 62673.828878045,   43,   52,   32,   47,   30,   55,   37,   50
  220727, 62682.637372434,   13,   24,    4,   17,    6,   14,    5,   20
  220727, 62686.744525075,   17,   34,   14,   28,   13,   25,   15,   27
  220727, 62697.783517301,   42,   49,   31,   45,   29,   45,   34,   50
  220727, 62710.369417191,   26,   34,   11,   28,   17,   30,   13,   34
  220727, 62710.525422812,   33,   50,   29,   40,   29,   38,   28,   53
  220727, 62717.591601193,   21,   37,   13,   31,   17,   28,   12,   34
  220727, 62723.345213711,   13,   29,   11,   19,   10,   23,    9,   27
  220727, 62734.216455087,   29,   37,   20,   33,   23,   33,   23,   37
  220727, 62741.200321361,   41,   52,   31,   49,   34,   45,   35,   49
  220727, 62741.298202425,   25,   38,   20,   31,   17,   40,   22,   37
  220727, 62748.877401471,   31,   36,   17,   35,   17,   39,   21,   40
  220727, 62757.766525745,   13,   21,    1,   15,    6,   15,    3,   30
  220727, 62766.893089652,   23,   30,   13,   28,   14,   27,   16,   31
  220727, 62778.792334855,   36,   43,   22,   44,   30,   38,   24,   46
  220727, 62781.271308482,   27,   39,   22,   33,   22,   38,   18,   44
  220727, 62782.361720562,   39,   50,   29,   43,   25,   60,   28,   68
  220727, 62826.394634187,   15,   31,    5,   20,    8,   19,   10,   28
  220727, 62835.099263921,   20,   26,    9,   21,   10,   24,   11,   28
  220727, 62855.115427561,   20,   35,   15,   31,   11,   35,   15,   29
  220727, 62875.102674402,   32,   44,   23,   37,   22,   42,   26,   52
  220727, 62880.816896737,   30,   61,   22,   48,   22,   54,   25,   62
  220727, 62885.848439455,   13,   22,    6,   15,    4,   19,    7,   24
  220727, 62888.409867465,   33,   43,   24,   39,   24,   39,   27,   42
  220727, 62897.503577471,   38,   58,   33,   51,   30,   54,   35,   59
  220727, 62899.717292607,   17,   30,   13,   25,    9,   25,   14,   34
  220727, 62913.817853272,   36,   42,   24,   42,   26,   39,   27,   48
  220727, 62916.460564971,   18,   27,    6,   24,   10,   19,   12,   26
  220727, 62922.276363075,   30,   38,   21,   36,   21,   36,   23,   39
  220727, 62930.535026431,   18,   31,   11,   22,   10,   25,   12,   30
  220727, 62947.331535012,   25,   46,   19,   40,   15,   37,   20,   42
  220727, 62963.708418071,   24,   32,   12,   28,   14,   31,   17,   30
  220727, 62963.966646075,   16,   24,    5,   29,    9,   17,    8,   31
  220727, 62973.978521943,   17,   27,   10,   20,    6,   24,   12,   26
  220727, 62982.857645631,   27,   48,   18,   43,   19,   47,   20,   49
  220727, 62984.887676418,   25,   35,   16,   32,   20,   30,   16,   37
  220727, 62986.601597428,   11,   27,    2,   16,    3,   17,    5,   25
  220727, 62997.661611378,   12,   30,   10,   19,    8,   20,    9,   27
  220727, 62999.455059707,   19,   28,   12,   23,   13,   27,   10,   30
  220727, 63002.469669074,   36,   43,   25,   42,   25,   46,   25,   49
  220727, 63016.104910277,   18,   32,   12,   23,    9,   25,    8,   38
  220727, 63016.914000213,   13,   23,    1,   18,    4,   16,    4,   27
  220727, 63027.283580720,   20,   31,    7,   31,   12,   23,   15,   28
  220727, 63027.429556549,   21,   37,   18,   32,   23,   24,   20,   33
  220727, 63032.473681092,   20,   34,   13,   25,   13,   26,   16,   31
  220727, 63034.345367134,   33,   41,   20,   38,   24,   32,   24,   42
  220727, 63047.674398661,   19,   29,    8,   21,   11,   23,   13,   33
  220727, 63052.867830336,   28,   47,   21,   33,   23,   34,   24,   40
  220727, 63060.103976600,   25,   32,   15,   31,   13,   32,   20,   36
  220727, 63072.486892402,   10,   29,    8,   19,    7,   22,    7,   22
  220727, 63075.415805280,   35,   46,   25,   40,   22,   46,   28,   46
  220727, 63078.154957607,   40,   53,   27,   49,   31,   43,   34,   50
  220727, 63108.842345834,   21,   29,   10,   25,   11,   26,   14,   27
  220727, 63118.179718122,   10,   22,    2,   15,    0,   15,    7,   19
  220727, 63130.300134033,   14,   30,    3,   29,    6,   19,    8,   28
  220727, 63134.066775121,   28,   37,   15,   31,   18,   31,   20,   33
  220727, 63142.111905321,   32,   41,   22,   38,   26,   36,   23,   42
  220727, 63146.921433389,    8,   21,    1,   15,    0,   16,    4,   21
  220727, 63151.336873174,   22,   28,   14,   27,   15,   27,   15,   31
  220727, 63162.048175599,   26,   36,   20,   30,   20,   33,   20,   35
  220727, 63163.985365629,   16,   78,    9,   69,    8,   77,   12,   85
  220727, 63164.151650444,   44,   50,   31,   48,   33,   45,   34,   57
  220727, 63164.159518436,   12,   37,    7,   22,   10,   17,    5,   28
  220727, 63165.446954548,   21,   40,   13,   40,    9,   31,   16,   37
  220727, 63180.879614949,   21,   36,   15,   30,   16,   26,   13,   47
  220727, 63190.112941958,   36,   46,   27,   44,   29,   42,   31,   48
  220727, 63194.652823925,   27,   37,   14,   30,   17,   28,   18,   35
  220727, 63195.746978283,   23,   35,   15,   30,   18,   27,   15,   33
  220727, 63196.980286777,   22,   34,   15,   29,   10,   34,   20,   34
  220727, 63211.830989659,   33,   78,   25,   58,   25,   82,   28,  102
  220727, 63212.775097013,    4,   20,    1,    9,    0,   12,    2,   17
  220727, 63228.014376160,   28,   36,   19,   31,   17,   33,   22,   38
  220727, 63237.312850595,   38,   61,   31,   58,   30,   68,   34,   67
  220727, 63246.175091714,   31,   38,   21,   37,   18,   41,   25,   40
  220727, 63247.630671918,    3,   27,    3,   14,    3,   12,    3,   18
  220727, 63253.448512524,   22,   42,   18,   35,   19,   31,   20,   37
  220727, 63256.461928070,   14,   27,    6,   23,    6,   19,    8,   28
  220727, 63266.090643518,   11,   23,    6,   19,    6,   19,    6,   25
  220727, 63268.409493089,   39,   50,   29,   45,   27,   49,   32,   54
  220727, 63269.007959840,    8,   22,    5,   13,    2,   15,    6,   21
  220727, 63277.687644899,   25,   40,   14,   31,   21,   29,   17,   37
  220727, 63280.895333052,   31,   40,   24,   35,   24,   36,   25,   44
  220727, 63283.495879322,   12,   20,    1,   16,    1,   14,    4,   22
  220727, 63319.734901607,   33,   46,   25,   41,   26,   38,   26,   45
  220727, 63320.816506863,   37,   46,   28,   44,   29,   45,   32,   52
  220727, 63328.818669558,   38,   67,   29,   63,   34,   49,   38,   51
  220727, 63370.141210958,   23,   33,   16,   30,   17,   27,   19,   34
  220727, 63397.009182520,   36,   46,   27,   48,   29,   44,   32,   46
  220727, 63399.003622240,   31,   43,   23,   37,   26,   32,   24,   44
  220727, 63405.040438559,   23,   37,   19,   33,   22,   30,   19,   40
  220727, 63410.833723485,   22,   27,    9,   26,   10,   24,   11,   35
  220727, 63414.268790066,   20,   32,   11,   29,   15,   24,   12,   38
  220727, 63415.955399156,   27,   45,   27,   34,   23,   44,   21,   53
  220727, 63416.118718162,   34,   40,   22,   36,   27,   37,   27,   40
  220727, 63426.310259610,   30,   39,   21,   35,   21,   35,   18,   46
  220727, 63431.432944477,   36,   52,   33,   48,   29,   56,   35,   53
  220727, 63437.853603363,   17,   39,   11,   32,    5,   27,    7,   35
  220727, 63453.445089370,   31,   41,   22,   36,   19,   38,   27,   38
  220727, 63463.172885165,    9,   27,    5,   22,    6,   15,    7,   20
  220727, 63474.069751523,   24,   36,   17,   31,   15,   29,   23,   35
  220727, 63497.127698436,   24,   45,   18,   40,   20,   33,   21,   44
  220727, 63499.980169654,   22,   47,   14,   35,   13,   41,   15,   46
  220727, 63502.409389675,   36,   42,   21,   48,   25,   43,   26,   45
  220727, 63505.116354764,   11,   17,    1,   15,    3,   15,    3,   21
  220727, 63506.161339715,   13,   33,    8,   21,   11,   18,   13,   26
  220727, 63513.657316506,   29,   34,   13,   32,   16,   26,   16,   40
  220727, 63513.817888975,    9,   23,    2,   17,    3,   18,    3,   29
  220727, 63537.374613047,   33,   55,   28,   49,   29,   41,   30,   50
  220727, 63556.222203240,   27,   33,   12,   29,   17,   34,   18,   45
  220727, 63556.509983778,   21,   37,   16,   25,   13,   34,   16,   33
  220727, 63558.544721365,   16,   33,   10,   19,    4,   19,   15,   26
  220727, 63563.058589879,   30,   37,   17,   32,   18,   34,   21,   39
  220727, 63575.488806516,   34,   49,   24,   49,   28,   38,   28,   49
  220727, 63576.607005894,   22,   36,   10,   37,   16,   24,   15,   34
  220727, 63577.253834933,   16,   43,    6,   40,   11,   28,   13,   39
  220727, 63577.518216670,   18,   25,    4,   25,    9,   34,   11,   39
  220727, 63599.680257022,   27,   50,   25,   47,   27,   37,   27,   45
  220727, 63602.030720601,    6,   34,    4,   23,    5,   18,    5,   21
  220727, 63604.907168031,   26,   36,   21,   28,   19,   30,   20,   37
  220727, 63612.377818197,   22,   71,   16,   59,   21,   39,   24,   39
  220727, 63612.853386939,   38,   46,   31,   44,   31,   42,   33,   47
  220727, 63614.424137652,   25,   46,   18,   32,   20,   33,   18,   39
  220727, 63615.256757647,   39,   45,   22,   43,   27,   37,   28,   44
  220727, 63621.214273766,   12,   21,    1,   19,    3,   17,    3,   24
  220727, 63623.338558406,   23,   31,   13,   27,   14,   26,   17,   28
  220727, 63648.854924381,   26,   34,   16,   36,   21,   26,   18,   35
  220727, 63652.860426307,   36,   45,   25,   43,   28,   41,   27,   49
  220727, 63680.537171662,   26,   42,   14,   44,   22,   32,   18,   42
  220727, 63686.316809505,   14,   23,    4,   18,    5,   18,    7,   25
  220727, 63694.109240599,   39,   47,   27,   48,   24,   47,   34,   49
  220727, 63698.114316881,   12,   24,    4,   15,    3,   19,    6,   20
  220727, 63744.188135475,   19,   25,    9,   24,    8,   27,   12,   29
  220727, 63746.884808421,    7,   55,    1,   50,    4,   32,    4,   40
  220727, 63748.632246614,   17,   28,    8,   24,   12,   18,   10,   29
  220727, 63780.820186734,   31,   40,   18,   33,   20,   32,   22,   40
  220727, 63785.787700951,   27,   43,   21,   33,   22,   31,   22,   37
  220727, 63796.904229105,   29,   38,   22,   34,   19,   33,   22,   39
  220727, 63800.337475389,    8,   28,    6,   22,    8,   17,    8,   26
  220727, 63803.035084959,   14,   31,   14,   27,   11,   36,   14,   43
  220727, 63822.435205877,   27,   39,   21,   36,   22,   28,   21,   40
  220727, 63831.656021297,   38,   50,   28,   44,   33,   40,   29,   50
  220727, 63837.178886235,   17,   27,   10,   23,   13,   21,   10,   30
  220727, 63856.194107115,   20,   37,   11,   38,   12,   42,   17,   37
  220727, 63862.009968520,   18,   36,   10,   31,   12,   27,   15,   30
  220727, 63867.762691259,   39,   46,   30,   48,   27,   42,   33,   48
  220727, 63873.868845344,   18,   26,    4,   20,    7,   18,    8,   28
  220727, 63877.801309943,   10,   34,    2,   28,    4,   19,    9,   24
  220727, 63894.460360318,   25,   47,   20,   36,   18,   34,   21,   47
  220727, 63905.001313880,   28,   43,   20,   43,   21,   34,   25,   40
  220727, 63908.743715882,   23,   36,   13,   32,   16,   28,   16,   38
  220727, 63938.644536495,   25,   39,   17,   28,   17,   31,   17,   39
  220727, 63960.263776988,   31,   48,   28,   36,   27,   35,   25,   47
  220727, 63964.507533252,   24,   58,   16,   46,   18,   46,   20,   47
  220727, 63979.141722247,    5,   36,    2,   18,    0,   15,    6,   20
  220727, 63979.157943085,   28,   38,   20,   33,   22,   31,   22,   37
  220727, 63982.699345291,   20,   43,   15,   31,   13,   39,   16,   40
  220727, 63984.006475040,   39,   56,   27,   52,   29,   47,   35,   49
  220727, 63990.809830070,   10,   21,    0,   19,    2,   15,    3,   20
  220727, 63992.891314149,   16,   24,    7,   23,    7,   18,   11,   27
  220727, 64004.891667426,   17,   33,   13,   27,   15,   25,   12,   38
  220727, 64026.952087581,   22,   73,   14,   53,   20,   43,   18,   54
  220727, 64031.696631789,   13,   30,    4,   27,    4,   19,    4,   27
  220727, 64031.829232693,   17,   30,    6,   31,   11,   20,   11,   27
  220727, 64034.401959866,   35,   45,   27,   38,   27,   37,   30,   43
  220727, 64036.934232295,   34,   56,   28,   43,   30,   43,   26,   57
  220727, 64039.250509679,   20,   29,    8,   23,   15,   21,   14,   29
  220727, 64040.785428405,   40,   52,   33,   47,   30,   48,   34,   54
  220727, 64046.494865566,   24,   47,   18,   40,   22,   30,   20,   41
  220727, 64063.199282840,   37,   50,   28,   42,   30,   41,   32,   45
  220727, 64065.533402979,   24,   32,   11,   28,   15,   29,   16,   31
  220727, 64075.906520963,   34,   48,   29,   46,   23,   55,   30,   56
  220727, 64077.946675003,   36,   57,   27,   51,   30,   42,   31,   50
  220727, 64087.238389283,   34,   48,   27,   39,   29,   38,   29,   47
  220727, 64094.378837317,   39,   49,   30,   44,   32,   41,   33,   51
  220727, 64099.399219185,   23,   34,   14,   31,   13,   38,   19,   34
  220727, 64106.746941507,   25,   32,   13,   29,   15,   28,   16,   39
  220727, 64110.927297771,   25,   35,   14,   31,   13,   35,   18,   33
  220727, 64130.846598864,    9,   22,    1,   15,    3,   14,    5,   20
  220727, 64138.256267846,   12,   44,   12,   27,    9,   28,   10,   40
  220727, 64147.247551680,   31,   46,   22,   36,   27,   36,   25,   43
  220727, 64152.783874571,   12,   25,    5,   14,    8,   16,    6,   18
  220727, 64164.014650520,   28,   34,   19,   29,   20,   30,   17,   41
  220727, 64168.058284640,   14,   23,    4,   25,    3,   23,    9,   25
  220727, 64177.740783691,   25,   48,   18,   33,   21,   28,   21,   36
  220727, 64190.006671480,   17,   24,    5,   23,    2,   26,   12,   24
  220727, 64197.975048661,   34,   48,   28,   43,   23,   52,   32,   44
  220727, 64209.734932840,   26,   34,   17,   30,   15,   35,   22,   37
  220727, 64227.005015400,   10,   26,    6,   20,    7,   18,    7,   26
  220727, 64229.538698792,   37,   50,   29,   44,   31,   44,   30,   55
  220727, 64239.032176320,   25,   46,   19,   32,   18,   36,   22,   35
  220727, 64248.295757651,   13,   25,    8,   19,   13,   20,    5,   28
  220727, 64260.841156840,   36,   61,   31,   43,   30,   48,   36,   46
  220727, 64263.002575280,   16,   29,    6,   26,    7,   19,    9,   27
  220727, 64276.024975320,   28,   45,   20,   34,   19,   39,   25,   38
  220727, 64280.134067833,   12,   23,    3,   19,    3,   23,    4,   31
  220727, 64281.879846752,   24,   39,   19,   30,   16,   38,   19,   44
  220727, 64283.089321278,   43,   54,   31,   53,   35,   45,   36,   50
  220727, 64292.563237846,   16,   26,    9,   21,   13,   20,    7,   31
  220727, 64297.920860171,   17,   25,    7,   19,    9,   20,    7,   28
  220727, 64305.654930294,   16,   26,   10,   21,   10,   23,    8,   35
  220727, 64306.873594403,    5,   34,    2,   26,    0,   23,    5,   26
  220727, 64331.676784277,   18,   29,    9,   27,   11,   21,   13,   26
  220727, 64350.527993858,   15,   25,    8,   20,    9,   19,    9,   25
  220727, 64352.584119618,   29,   37,   18,   34,   24,   32,   23,   37
  220727, 64362.319585323,   25,   49,   21,   47,   24,   34,   24,   44
  220727, 64372.639632940,   11,   29,    6,   20,    3,   28,    5,   34
  220727, 64376.814365268,   29,   56,   21,   49,   23,   39,   26,   44
  220727, 64387.091360517,   31,   45,   25,   35,   26,   36,   27,   43
  220727, 64389.044467039,   15,   27,    9,   24,    9,   23,   11,   29
  220727, 64391.460489929,   10,   28,    4,   16,    0,   35,    3,   33
  220727, 64391.845375419,   22,   28,   11,   23,    9,   28,   13,   30
