  220621, 60106.202134758,    3,   26,    2,   22,    8,   26,    8,   29
  220621, 60109.623419046,   25,   55,   25,   60,   32,   48,   32,   60
  220621, 60120.552947938,   11,   30,   11,   32,   15,   32,   18,   35
  220621, 60126.615760803,   13,   30,    9,   32,   11,   48,   13,   51
  220621, 60129.815521538,   36,   49,   30,   50,   38,   52,   39,   57
  220621, 60133.397696078,   27,   45,   25,   44,   31,   54,   31,   58
  220621, 60133.546062171,   14,   40,   14,   38,   21,   50,   22,   -1
  220621, 60140.455688924,    9,   29,    4,   27,   14,   26,   10,   33
  220621, 60150.052726559,    2,   21,    0,   23,    7,   27,    6,   28
  220621, 60166.141045600,    0,   21,    0,   15,    3,   21,    8,   27
  220621, 60176.171715483,   30,   56,   31,   51,   35,   53,   37,   55
  220621, 60197.010895320,   27,   47,   25,   44,   31,   48,   31,   54
  220621, 60200.210371435,   22,   36,   16,   35,   26,   36,   25,   42
  220621, 60202.660139620,   28,   44,   23,   41,   26,   52,   35,   48
  220621, 60203.563700378,    5,   26,    6,   27,    9,   28,   12,   33
  220621, 60205.827698469,   18,   33,   22,   48,   25,   46,   29,   51
  220621, 60205.965891659,   21,   37,   18,   38,   26,   39,   26,   41
  220621, 60207.221399367,   22,   37,   19,   35,   21,   44,   29,   43
  220621, 60209.083498597,   23,   42,   18,   36,   25,   42,   26,   47
  220621, 60213.464311600,    6,   24,    2,   24,   11,   26,   10,   27
  220621, 60233.422851354,   20,   61,   22,   48,   29,   44,   30,   49
  220621, 60236.960599899,   32,   51,   30,   57,   34,   55,   40,   55
  220621, 60285.190119207,   22,   38,   23,   39,   30,   40,   27,   46
  220621, 60303.842426658,    2,   22,    1,   20,    6,   24,   11,   27
  220621, 60317.148787886,   25,   43,   22,   40,   27,   46,   29,   45
  220621, 60331.030147560,   13,   30,   11,   29,   18,   31,   18,   31
  220621, 60335.902104735,   33,   53,   31,   49,   40,   49,   37,   56
  220621, 60336.762901664,   13,   32,   10,   31,   18,   35,   17,   38
  220621, 60346.434585124,   31,   47,   27,   48,   30,   48,   38,   51
  220621, 60352.594003737,   31,   46,   24,   53,   33,   47,   34,   52
  220621, 60361.348686129,   26,   48,   24,   53,   31,   49,   33,   51
  220621, 60363.049762879,    8,   36,   14,   29,   15,   37,   17,   35
  220621, 60365.939769149,   11,   33,   13,   29,   15,   38,   21,   39
  220621, 60371.302386492,   31,   50,   32,   44,   35,   54,   37,   55
  220621, 60372.777284503,   20,   39,   19,   39,   22,   43,   28,   43
  220621, 60382.001862760,   22,   41,   19,   39,   27,   41,   26,   49
  220621, 60390.717886209,    8,   31,    8,   28,   14,   29,   15,   31
  220621, 60402.633948863,   23,   41,   20,   41,   26,   43,   28,   54
  220621, 60407.443688601,   27,   45,   23,   44,   29,   49,   29,   47
  220621, 60407.554511666,   21,   38,   15,   39,   22,   43,   23,   46
  220621, 60413.134288713,   22,   51,   24,   61,   31,   45,   29,   47
  220621, 60428.406551808,   34,   48,   30,   52,   36,   50,   38,   54
  220621, 60439.225000679,   21,   43,   22,   45,   30,   43,   23,   39
  220621, 60514.199803844,   11,   32,   11,   32,   19,   33,   21,   38
  220621, 60525.390965641,   15,   36,   14,   32,   21,   33,   20,   48
  220621, 60532.930873573,    2,   20,    0,   18,    4,   27,    9,   28
  220621, 60548.839981854,    6,   25,    2,   29,   11,   24,   11,   32
  220621, 60550.521718383,    0,   25,    3,   20,   10,   19,    9,   28
  220621, 60570.460121602,    4,   22,    2,   24,   10,   26,    9,   26
  220621, 60570.465416312,   11,   44,   12,   43,   15,   35,   15,   53
  220621, 60575.457391948,   30,   55,   32,   49,   38,   58,   37,   59
  220621, 60577.787123203,   16,   38,   14,   36,   21,   38,   23,   43
  220621, 60579.164016038,    8,   27,    2,   26,   11,   30,   13,   31
  220621, 60580.573241472,   12,   42,   11,   38,   22,   32,   17,   41
  220621, 60605.797676742,   10,   26,    8,   26,   12,   27,   15,   31
  220621, 60619.330318153,   18,   31,   14,   34,   23,   33,   22,   40
  220621, 60622.680403471,   21,   41,   22,   39,   27,   41,   28,   44
  220621, 60628.511977971,    7,   29,    7,   28,   12,   30,   13,   35
  220621, 60629.350115925,   12,   30,   10,   30,   17,   31,   18,   37
  220621, 60630.170802161,   10,   24,    6,   26,   13,   25,   16,   32
  220621, 60640.173602596,   14,   31,    8,   29,   17,   32,   19,   37
  220621, 60641.729273498,    0,   34,    4,   19,    6,   29,    9,   27
  220621, 60678.823258758,   23,   43,   22,   38,   26,   44,   29,   46
  220621, 60682.290778965,   14,   33,   11,   30,   20,   32,   19,   41
  220621, 60683.360780627,   27,   39,   25,   41,   29,   47,   31,   48
  220621, 60683.451295912,   29,   47,   26,   46,   32,   54,   31,   60
  220621, 60689.150470242,    4,   22,    3,   20,    7,   27,   12,   28
  220621, 60696.432083249,    3,   20,    0,   27,    5,   24,   11,   27
  220621, 60714.223569363,    4,   22,    1,   19,    9,   21,    8,   28
  220621, 60725.416444600,   21,   38,   18,   36,   22,   42,   27,   51
  220621, 60725.424944073,   10,   28,   12,   27,   15,   29,   18,   35
  220621, 60734.924213231,   21,   38,   13,   39,   22,   41,   25,   41
  220621, 60736.925150335,   20,   44,   15,   38,   22,   42,   27,   36
  220621, 60749.358445853,    0,   28,    2,   20,    7,   22,    9,   24
  220621, 60755.379960030,    3,   24,    0,   25,   11,   18,    8,   30
  220621, 60765.918018103,   14,   28,   12,   30,   17,   30,   16,   38
  220621, 60766.763896585,   17,   43,   12,   59,   22,   40,   21,   49
  220621, 60790.842059135,   27,   49,   26,   41,   34,   48,   32,   53
  220621, 60796.880628347,   17,   38,   18,   38,   22,   44,   26,   42
  220621, 60839.457204878,   18,   35,   14,   33,   21,   37,   22,   44
  220621, 60840.009076600,    1,   22,    2,   18,    5,   26,   10,   23
  220621, 60856.328123450,   23,   49,   21,   47,   32,   48,   28,   59
  220621, 60856.949154735,   10,   31,    9,   27,   14,   35,   13,   44
  220621, 60865.104557157,    8,   31,    4,   27,   14,   26,   12,   34
  220621, 60868.258163333,   19,   37,   17,   41,   21,   39,   25,   47
  220621, 60879.029826360,   31,   55,   30,   57,   36,   60,   37,   63
  220621, 60885.237698674,   26,   42,   22,   41,   30,   46,   31,   52
  220621, 60889.647325218,    1,   23,    1,   20,    8,   21,    6,   27
  220621, 60890.524185658,    9,   29,    9,   27,   14,   31,   15,   35
  220621, 60903.542922914,    9,   24,    2,   29,    8,   35,   10,   36
  220621, 60903.802058399,   31,   48,   30,   48,   36,   49,   37,   63
  220621, 60921.268736035,   25,   49,   26,   45,   32,   50,   31,   51
  220621, 60923.283084929,    2,   18,    0,   19,    4,   20,    8,   24
  220621, 60926.137432635,   21,   39,   18,   39,   25,   39,   29,   43
  220621, 60926.145074442,   12,   32,   10,   29,   17,   31,   17,   35
  220621, 60926.730797648,   27,   44,   24,   43,   30,   48,   33,   52
  220621, 60930.777755260,   26,   41,   21,   48,   31,   41,   26,   51
  220621, 60945.099337481,   29,   50,   31,   47,   33,   51,   36,   61
  220621, 60961.563347220,   30,   50,   28,   47,   34,   53,   36,   58
  220621, 60974.870405972,    9,   36,    8,   26,   15,   29,   16,   35
  220621, 60985.932560980,   14,   39,   17,   32,   23,   34,   22,   40
  220621, 61008.152109563,   31,   50,   30,   49,   35,   57,   38,   53
  220621, 61053.321369171,   27,   45,   22,   47,   30,   47,   30,   55
  220621, 61065.617937028,   20,   38,   18,   37,   22,   53,   26,   41
  220621, 61069.615909398,   31,   51,   26,   53,   35,   48,   35,   54
  220621, 61092.241667837,   27,   47,   25,   46,   31,   48,   33,   52
  220621, 61093.164460167,    4,   24,    2,   19,   10,   23,   12,   26
  220621, 61125.640079319,   15,   29,   13,   33,   19,   32,   20,   40
  220621, 61143.706862509,   30,   45,   24,   46,   32,   46,   35,   49
  220621, 61156.765308022,   10,   31,   12,   33,   15,   38,   20,   35
  220621, 61172.840304255,   32,   50,   27,   48,   36,   48,   33,   58
  220621, 61175.278166831,   29,   51,   27,   51,   35,   51,   38,   55
  220621, 61176.609606564,   11,   36,   12,   31,   18,   32,   20,   36
  220621, 61184.255709410,    8,   32,    7,   26,   13,   29,   14,   35
  220621, 61186.555315018,   25,   43,   22,   43,   28,   45,   31,   50
  220621, 61189.853065312,   15,   33,   15,   34,   22,   33,   22,   41
  220621, 61196.954711258,   15,   33,   14,   32,   21,   37,   21,   38
  220621, 61198.058698721,    3,   30,    6,   24,   11,   22,   13,   30
  220621, 61215.552285910,   16,   35,   14,   37,   22,   37,   20,   42
  220621, 61227.665764332,   30,   57,   35,   53,   41,   53,   34,   61
  220621, 61236.051824119,    6,   26,    1,   36,    4,   21,   10,   41
  220621, 61240.739139497,   23,   39,   19,   39,   28,   40,   27,   47
  220621, 61249.780626774,    3,   22,    2,   18,    6,   26,   10,   26
  220621, 61251.035193522,   23,   37,   16,   38,   26,   38,   27,   47
  220621, 61263.945504785,   11,   33,   12,   30,   19,   34,   20,   35
  220621, 61265.830168903,   27,   46,   23,   52,   32,   46,   31,   53
  220621, 61270.645674050,   32,   49,   31,   53,   40,   52,   36,   61
  220621, 61274.189156801,   29,   60,   33,   51,   37,   54,   40,   58
  220621, 61282.400566787,   24,   43,   20,   42,   27,   44,   28,   46
  220621, 61283.189637527,   32,   52,   31,   50,   37,   57,   34,   67
  220621, 61289.840553164,   24,   41,   20,   43,   26,   42,   30,   50
  220621, 61302.825677693,   14,   30,   11,   29,   17,   34,   19,   34
  220621, 61306.725718498,   16,   37,   15,   38,   19,   40,   24,   46
  220621, 61325.443278313,   13,   37,   16,   34,   21,   37,   22,   39
  220621, 61340.685238600,   24,   39,   16,   48,   26,   39,   28,   41
  220621, 61349.390119165,   21,   44,   20,   38,   27,   43,   27,   46
  220621, 61363.072042920,   17,   34,   11,   31,   18,   35,   23,   39
  220621, 61365.192767560,   24,   47,   22,   44,   31,   45,   27,   51
  220621, 61378.123179957,   35,   51,   30,   54,   36,   54,   40,   57
  220621, 61382.776826024,   20,   48,   21,   43,   24,   48,   25,   50
  220621, 61416.488239706,   10,   28,    6,   28,   14,   28,   17,   31
  220621, 61452.760353267,   30,   47,   28,   46,   36,   48,   36,   54
  220621, 61468.630325317,   17,   37,   17,   34,   19,   45,   24,   50
  220621, 61480.569957316,   34,   52,   31,   54,   40,   52,   37,   62
  220621, 61481.701216757,    7,   22,    3,   23,   11,   22,   10,   28
  220621, 61488.615091741,   28,   51,   26,   46,   30,   48,   35,   52
  220621, 61519.442314833,   16,   37,   15,   32,   24,   32,   20,   43
  220621, 61521.561440229,   26,   56,   23,   45,   32,   45,   34,   50
  220621, 61533.051125400,   26,   51,   23,   58,   32,   47,   33,   55
  220621, 61533.419042438,   15,   37,   15,   35,   21,   40,   21,   39
  220621, 61550.828029931,   30,   48,   26,   45,   35,   48,   32,   59
  220621, 61554.142810717,    5,   24,    1,   26,    9,   29,   12,   29
  220621, 61561.477506399,   32,   50,   30,   47,   33,   53,   39,   55
  220621, 61567.249676958,    0,   23,    1,   16,    5,   21,    9,   26
  220621, 61570.513943732,   13,   29,    8,   31,   15,   33,   17,   38
  220621, 61572.253765225,   24,   43,   18,   43,   27,   44,   30,   43
  220621, 61590.395164520,    7,   29,    6,   23,   11,   25,   12,   34
  220621, 61600.386250675,   18,   36,   14,   43,   20,   38,   27,   40
  220621, 61600.570656538,    7,   31,    6,   31,   11,   32,   15,   31
  220621, 61606.851480186,   26,   45,   22,   50,   30,   50,   29,   57
  220621, 61614.213616446,   22,   43,   19,   46,   25,   47,   31,   44
  220621, 61627.462992370,   26,   41,   25,   43,   33,   42,   30,   52
  220621, 61636.989217103,   16,   36,   14,   37,   21,   38,   20,   52
  220621, 61662.774661422,    4,   38,    3,   38,   11,   25,   12,   34
  220621, 61665.300623268,   21,   45,   22,   43,   26,   49,   24,   56
  220621, 61666.126851365,   30,   45,   29,   44,   34,   48,   34,   56
  220621, 61683.274583757,    9,   30,    8,   25,   12,   35,   14,   33
  220621, 61693.497150213,   21,   39,   16,   36,   25,   36,   25,   42
  220621, 61706.745455265,    3,   27,    0,   23,   10,   26,    9,   31
  220621, 61732.511340618,    1,   19,    0,   14,    7,   16,    7,   26
  220621, 61740.202280566,   13,   29,   10,   34,   16,   32,   18,   34
  220621, 61761.148383394,   35,   54,   29,   52,   38,   50,   40,   55
  220621, 61780.343849033,    2,   22,    2,   20,    9,   24,    8,   31
  220621, 61788.352984011,   14,   30,   10,   35,   17,   35,   19,   39
  220621, 61805.790010989,   25,   45,   23,   41,   31,   43,   29,   52
  220621, 61809.401774853,    5,   32,    6,   27,   10,   22,   15,   30
  220621, 61843.685304582,   32,   52,   30,   53,   32,   54,   39,   54
  220621, 61843.953815460,   20,   -1,   18,   -1,   29,   50,   31,   51
  220621, 61863.773509383,   18,   35,   15,   37,   23,   36,   21,   51
  220621, 61879.419807315,   33,   52,   31,   53,   38,   52,   40,   60
  220621, 61880.182760924,    2,   20,    0,   25,    7,   20,    9,   26
  220621, 61882.089567684,    1,   20,    3,   38,    6,   46,    8,   32
  220621, 61904.111874320,   15,   34,   13,   33,   19,   34,   21,   42
  220621, 61914.771749377,   18,   38,   17,   37,   23,   36,   25,   44
  220621, 61923.265257210,   35,   53,   30,   49,   39,   54,   37,   65
  220621, 61928.992165744,   25,   45,   26,   42,   28,   49,   33,   51
  220621, 61929.339329213,   32,   58,   28,   59,   36,   59,   37,   65
  220621, 61939.115015760,   14,   35,   13,   34,   20,   35,   17,   39
  220621, 61939.842174053,    2,   20,    0,   22,    5,   21,    8,   29
  220621, 61959.218421519,    4,   27,    3,   19,    9,   26,   10,   29
  220621, 61963.322952330,   12,   31,    8,   29,   14,   37,   18,   34
  220621, 61995.114586361,   15,   35,   11,   34,   18,   41,   21,   45
  220621, 62007.073268600,   28,   60,   29,   55,   34,   54,   38,   59
  220621, 62035.953632355,   25,   40,   24,   41,   31,   40,   28,   54
  220621, 62047.329807043,   22,   52,   26,   43,   31,   44,   32,   49
  220621, 62048.733003795,   29,   58,   34,   52,   35,   59,   42,   62
  220621, 62058.485202014,   29,   47,   28,   45,   35,   48,   35,   52
  220621, 62061.054198399,   19,   36,   15,   44,   23,   40,   24,   46
  220621, 62070.480979592,   13,   36,   15,   31,   21,   37,   23,   43
  220621, 62090.773796976,    8,   27,    6,   26,   11,   34,   13,   32
  220621, 62127.377744436,   26,   44,   23,   47,   28,   52,   33,   52
  220621, 62132.089762717,   26,   40,   21,   43,   27,   49,   31,   47
  220621, 62136.479198128,    7,   32,    8,   26,   14,   28,   13,   45
  220621, 62167.777932823,    8,   27,    7,   27,   13,   27,   15,   32
  220621, 62174.517649651,   20,   41,   21,   40,   25,   39,   29,   45
  220621, 62187.743906379,    8,   28,    5,   27,   12,   26,   12,   31
  220621, 62193.242085442,   27,   61,   28,   56,   35,   50,   37,   51
  220621, 62193.497436047,   12,   35,   12,   29,   19,   32,   20,   34
  220621, 62218.033953559,    7,   33,   12,   26,   15,   32,   18,   35
  220621, 62229.823634624,    6,   23,    3,   25,   10,   24,   12,   29
  220621, 62235.141721994,   24,   50,   27,   49,   34,   48,   33,   51
  220621, 62277.023910360,   15,   35,   15,   33,   19,   37,   22,   40
  220621, 62282.611765742,    2,   21,    0,   23,   10,   19,    7,   26
  220621, 62285.466090709,   17,   37,   11,   37,   20,   36,   24,   39
  220621, 62286.929187655,   27,   38,   23,   40,   29,   44,   25,   53
  220621, 62298.821216226,    2,   27,    3,   30,   11,   24,   11,   35
  220621, 62301.818491697,   19,   37,   20,   36,   24,   42,   24,   47
  220621, 62330.506368935,   18,   35,   14,   33,   20,   35,   21,   44
  220621, 62340.532825172,   23,   42,   21,   38,   26,   43,   28,   51
  220621, 62341.879647851,    4,   21,    2,   21,    6,   30,    8,   35
  220621, 62343.522473276,    3,   21,    0,   16,    5,   24,    5,   31
  220621, 62347.020827040,   28,   56,   34,   49,   37,   56,   37,   58
  220621, 62373.399392933,    8,   29,    7,   26,   15,   24,   16,   36
  220621, 62401.888833106,   14,   28,    8,   37,   14,   44,   15,   48
  220621, 62418.702851832,   32,   54,   28,   52,   37,   54,   36,   65
  220621, 62436.746145785,   10,   29,    7,   28,   16,   30,   16,   32
  220621, 62438.417703688,   22,   31,   15,   40,   23,   39,   22,   43
  220621, 62443.091809437,    7,   26,    7,   26,   12,   31,   13,   35
  220621, 62455.687141180,   20,   36,   13,   39,   25,   38,   23,   41
  220621, 62477.006071560,   22,   46,   23,   40,   27,   51,   30,   52
  220621, 62498.560394526,    9,   23,    8,   25,   13,   30,   14,   32
  220621, 62505.172230363,   16,   31,   12,   34,   18,   36,   22,   36
  220621, 62506.001978520,   31,   50,   31,   49,   34,   51,   40,   57
  220621, 62510.377867728,   17,   37,   16,   33,   19,   43,   25,   41
  220621, 62515.129512995,   20,   40,   17,   35,   24,   41,   24,   47
  220621, 62517.271825492,   19,   39,   18,   41,   24,   38,   26,   43
  220621, 62522.767162621,   23,   45,   25,   42,   30,   44,   31,   50
  220621, 62530.639320850,   10,   24,    1,   31,    8,   28,   13,   29
  220621, 62576.863841176,   12,   32,   13,   30,   17,   35,   17,   36
  220621, 62594.616031706,   30,   46,   27,   46,   35,   51,   33,   58
  220621, 62609.140784279,   10,   31,   11,   25,   14,   34,   19,   36
  220621, 62625.632098377,    6,   21,    4,   20,   12,   25,   14,   29
  220621, 62640.030330360,    5,   22,    0,   25,    6,   24,   12,   28
  220621, 62644.897718787,   27,   45,   24,   49,   34,   43,   32,   49
  220621, 62687.143545926,    3,   26,    1,   20,    9,   21,    9,   28
  220621, 62697.923945963,   27,   51,   29,   49,   36,   50,   38,   50
  220621, 62706.404143035,   24,   38,   22,   40,   28,   42,   30,   46
  220621, 62719.581925631,   26,   68,   24,   64,   32,   50,   33,   62
  220621, 62720.920556366,   13,   27,    9,   33,   15,   28,   16,   34
  220621, 62723.838083446,    3,   28,    4,   26,    8,   30,    7,   34
  220621, 62740.084527276,   21,   41,   22,   34,   26,   43,   29,   46
  220621, 62747.967090964,   20,   39,   21,   35,   26,   41,   25,   47
  220621, 62752.569279075,    0,   27,    5,   18,    8,   23,    9,   27
  220621, 62761.011955280,   14,   33,    8,   37,   19,   33,   19,   35
  220621, 62763.201803356,   26,   41,   20,   43,   27,   46,   31,   47
  220621, 62775.019947801,   21,   38,   16,   38,   22,   39,   26,   40
  220621, 62777.947304368,   12,   27,    7,   26,   15,   30,   13,   42
  220621, 62785.651171863,   16,   38,   14,   32,   20,   35,   20,   41
  220621, 62796.397240669,    5,   20,    2,   20,    7,   29,    8,   27
  220621, 62802.531773329,   28,   64,   33,   42,   34,   52,   35,   66
  220621, 62823.325874239,    9,   31,    9,   31,   13,   39,   13,   49
  220621, 62830.388746440,   26,   48,   26,   45,   32,   48,   34,   49
  220621, 62851.350665927,    4,   24,    4,   20,   10,   24,    8,   30
  220621, 62865.764310360,   32,   49,   28,   50,   37,   52,   39,   59
  220621, 62868.639448106,    3,   24,    1,   21,    2,   34,    7,   30
  220621, 62871.500711739,   25,   45,   22,   47,   26,   45,   31,   49
  220621, 62897.526128948,   35,   77,   31,   -1,   40,   59,   40,   -1
  220621, 62910.948106229,    0,   26,    0,   15,    5,   22,    6,   30
  220621, 62921.857179105,    4,   27,    6,   25,   12,   28,   12,   29
  220621, 62922.604983389,   12,   27,   11,   27,   19,   30,   16,   35
  220621, 62927.212267801,   10,   28,    8,   33,   14,   22,   17,   31
  220621, 62936.028531879,   17,   34,   16,   35,   22,   38,   21,   42
  220621, 62939.150237873,   21,   40,   21,   36,   27,   46,   26,   47
  220621, 62939.153580636,   24,   46,   21,   41,   24,   45,   32,   46
  220621, 62954.710417449,    3,   22,    3,   20,    8,   26,    9,   29
  220621, 62968.822091699,    6,   27,    5,   25,   10,   29,   14,   33
  220621, 62979.905310929,   11,   28,    9,   30,   14,   34,   17,   36
  220621, 62993.816206217,    5,   45,   13,   19,   15,   31,   17,   35
  220621, 63001.861232936,    8,   34,    9,   26,   13,   28,   15,   34
  220621, 63002.709158957,   10,   33,    9,   28,   19,   28,   13,   39
  220621, 63011.009357120,    1,   26,    3,   20,    6,   25,    8,   34
  220621, 63012.784724057,   23,   44,   19,   42,   26,   40,   30,   46
  220621, 63032.191291913,   30,   50,   27,   48,   32,   61,   33,   61
  220621, 63049.170304567,   28,   44,   26,   46,   30,   53,   32,   56
