  220621, 60106.202134758,    3,   26,    2,   22,    8,   26,    8,   29
  220621, 63051.790213346,    3,   27,    3,   19,   10,   24,   10,   29
  220621, 63076.900310576,   20,   38,   22,   37,   27,   39,   28,   43
  220621, 63082.631721199,    7,   26,    7,   23,   12,   30,   13,   33
  220621, 63086.203156993,   21,   36,   13,   30,   24,   39,   27,   41
  220621, 63087.452867717,   17,   38,   17,   39,   24,   37,   21,   42
  220621, 63103.418568492,   26,   43,   25,   42,   29,   49,   31,   49
  220621, 63118.425585568,   11,   34,   11,   30,   18,   33,   17,   38
  220621, 63120.786587358,   31,   52,   29,   54,   37,   49,   35,   57
  220621, 63129.592741787,    8,   26,    6,   24,   12,   34,   11,   40
  220621, 63134.636194587,   24,   42,   20,   37,   25,   43,   30,   45
  220621, 63153.169610441,   15,   30,   10,   28,   15,   36,   20,   36
  220621, 63160.010473480,   16,   34,   14,   32,   20,   37,   21,   39
  220621, 63167.319721043,   29,   48,   29,   42,   36,   49,   33,   53
  220621, 63172.921074092,    7,   26,    7,   24,   10,   25,   15,   30
  220621, 63189.744952083,   10,   32,    8,   32,   15,   34,   14,   46
  220621, 63201.880013645,   19,   35,   18,   36,   22,   39,   25,   46
  220621, 63208.697353542,   14,   35,   11,   33,   17,   37,   19,   46
  220621, 63218.582578659,   25,   42,   19,   40,   25,   45,   29,   49
  220621, 63225.376469105,   19,   40,   18,   39,   21,   42,   27,   42
  220621, 63232.636906385,   23,   44,   23,   38,   26,   54,   30,   50
  220621, 63239.458816648,    8,   37,   11,   26,   13,   31,   16,   36
  220621, 63248.103957161,   16,   41,   16,   33,   22,   36,   24,   44
  220621, 63250.019976560,    5,   24,    3,   21,   11,   21,    8,   27
  220621, 63251.231182873,   14,   29,    9,   32,   15,   33,   18,   39
  220621, 63260.814395666,   33,   53,   30,   51,   36,   57,   39,   56
  220621, 63276.789690435,   28,   46,   24,   45,   35,   47,   32,   51
  220621, 63289.934816420,   32,   49,   29,   48,   29,   55,   38,   52
  220621, 63295.091178678,   30,   47,   25,   48,   31,   50,   33,   51
  220621, 63315.001647280,    8,   32,    5,   37,   12,   30,   16,   34
  220621, 63319.697399616,   27,   70,   31,   58,   35,   56,   38,   61
  220621, 63325.772877038,   39,   44,   29,   49,   36,   56,   35,   63
  220621, 63331.274301469,   18,   37,   18,   34,   24,   38,   24,   46
  220621, 63340.131709397,   37,   54,   31,   61,   39,   55,   40,   63
  220621, 63340.518671572,   20,   56,   18,   53,   29,   39,   26,   40
  220621, 63340.679709077,   20,   49,   20,   40,   24,   55,   27,   54
  220621, 63346.177519396,   27,   49,   28,   44,   31,   62,   33,   65
  220621, 63371.098388880,   26,   45,   24,   44,   30,   46,   32,   55
  220621, 63373.079966359,    9,   25,    6,   31,   13,   29,   14,   30
  220621, 63374.253049433,    3,   20,    1,   25,    6,   21,   11,   26
  220621, 63384.990833700,   21,   40,   19,   36,   29,   39,   24,   50
  220621, 63403.485788971,   14,   30,   13,   31,   17,   37,   19,   42
  220621, 63415.759122729,   21,   46,   26,   41,   29,   42,   30,   50
  220621, 63435.025975641,    1,   20,    1,   19,    5,   31,    4,   34
  220621, 63465.638119102,    1,   22,    0,   23,    2,   19,    6,   32
  220621, 63467.632043660,   22,   40,   20,   37,   27,   43,   25,   46
  220621, 63469.810205221,    2,   33,    6,   22,   12,   22,   14,   29
  220621, 63487.985370636,   32,   50,   30,   49,   38,   52,   35,   57
  220621, 63527.512119114,   27,   47,   23,   48,   30,   54,   28,   59
  220621, 63542.374284506,    9,   27,    5,   22,   11,   26,   14,   32
  220621, 63544.954801381,   13,   44,   18,   30,   21,   40,   24,   41
  220621, 63547.414954811,   14,   32,   12,   34,   20,   31,   19,   38
  220621, 63557.717897117,    8,   42,    8,   26,   14,   31,   14,   40
  220621, 63559.024938520,    6,   23,    1,   22,    5,   29,   12,   29
  220621, 63565.697853029,   10,   27,    8,   26,   12,   34,   15,   32
  220621, 63585.928109705,   30,   45,   26,   44,   31,   54,   30,   63
  220621, 63593.029633440,    6,   28,    8,   26,   12,   27,   14,   31
  220621, 63594.205878034,   23,   48,   26,   38,   30,   45,   30,   47
  220621, 63594.637253940,   10,   34,    9,   29,   16,   27,   17,   38
  220621, 63600.429673851,    9,   28,    7,   23,   16,   27,   14,   32
  220621, 63613.625066161,    7,   27,    5,   29,   12,   27,   12,   32
  220621, 63625.369455516,   24,   45,   16,   52,   26,   47,   28,   47
  220621, 63633.958932936,   28,   47,   22,   46,   31,   48,   31,   52
  220621, 63658.285895675,   31,   51,   28,   53,   36,   50,   34,   57
  220621, 63658.912523508,    4,   22,    3,   18,    9,   24,    7,   32
  220621, 63660.941044688,    8,   28,    6,   25,   11,   29,   16,   33
  220621, 63662.643985629,   18,   42,   19,   39,   25,   38,   26,   44
  220621, 63678.290773004,   21,   39,   20,   40,   29,   40,   25,   46
  220621, 63680.541458189,   28,   47,   27,   49,   32,   54,   37,   51
  220621, 63690.020731639,   27,   46,   26,   43,   33,   47,   31,   55
  220621, 63698.540078759,   21,   36,   17,   37,   27,   37,   23,   44
  220621, 63699.205366686,   23,   41,   21,   39,   27,   42,   29,   46
  220621, 63700.365690649,   22,   48,   22,   43,   28,   47,   29,   54
  220621, 63708.298891842,   14,   30,    7,   41,   17,   33,   19,   40
  220621, 63733.393372208,   24,   42,   21,   43,   28,   46,   28,   47
  220621, 63741.416530490,   15,   34,   13,   35,   17,   37,   22,   39
  220621, 63750.466947198,   17,   32,   14,   35,   21,   34,   21,   41
  220621, 63753.522481322,   16,   32,   12,   32,   19,   31,   20,   35
  220621, 63760.525229096,   19,   41,   20,   38,   24,   44,   26,   45
  220621, 63775.677266598,   17,   41,   18,   33,   21,   40,   24,   42
  220621, 63776.185893282,   18,   40,   20,   41,   22,   41,   29,   42
  220621, 63776.804663301,   13,   31,   10,   30,   14,   47,   16,   49
  220621, 63798.500495017,   17,   35,   16,   35,   24,   33,   21,   43
  220621, 63803.248481080,   10,   28,    5,   29,   13,   33,   16,   31
  220621, 63842.654366374,   27,   48,   21,   57,   34,   44,   32,   53
  220621, 63844.153979644,   27,   53,   31,   49,   34,   52,   37,   54
  220621, 63877.217881322,    9,   29,   10,   29,   15,   28,   14,   40
  220621, 63880.427376211,   22,   40,   20,   45,   27,   42,   28,   47
  220621, 63884.032118399,   20,   54,   19,   54,   29,   43,   31,   43
  220621, 63886.337669283,    1,   25,    0,   22,    7,   25,    8,   23
  220621, 63897.783945382,   14,   34,   16,   33,   19,   40,   21,   40
  220621, 63901.473263681,   22,   41,   21,   39,   27,   41,   28,   45
  220621, 63922.093421437,   10,   27,    6,   26,   10,   31,   16,   34
  220621, 63937.412145615,   18,   37,   14,   32,   22,   36,   24,   40
  220621, 63937.837378025,    7,   25,    4,   26,   11,   32,   12,   34
  220621, 63938.528937995,   14,   40,   13,   34,   20,   39,   20,   41
  220621, 63943.355025321,    6,   31,    2,   31,   11,   25,   12,   30
  220621, 63944.137427285,   12,   31,   11,   31,   17,   34,   17,   40
  220621, 63944.919010043,    9,   28,    8,   25,   16,   28,   10,   26
  220621, 63949.701732993,   15,   33,   15,   31,   18,   41,   22,   41
  220621, 63952.913530052,   26,   47,   25,   45,   32,   47,   31,   60
  220621, 63980.007236320,   11,   40,   12,   38,   17,   34,   25,   32
  220621, 63981.117272079,   25,   39,   22,   45,   28,   43,   31,   49
  220621, 63996.575136304,    8,   38,    5,   43,   13,   30,   15,   35
  220621, 64009.176104605,    4,   25,    3,   26,    8,   23,   13,   26
  220621, 64020.062099360,   12,   29,    4,   33,   16,   31,   15,   36
  220621, 64042.611247420,    5,   25,    3,   22,    7,   25,   11,   28
  220621, 64047.934884489,   12,   29,    7,   30,   12,   39,   17,   37
  220621, 64056.815859556,   29,   51,   29,   53,   32,   58,   39,   62
  220621, 64084.333294958,   13,   31,   11,   33,   13,   39,   21,   33
  220621, 64097.182778805,   17,   36,   16,   34,   18,   37,   25,   39
  220621, 64103.460327238,    9,   27,    5,   27,   12,   30,   15,   30
  220621, 64110.808594823,   11,   47,   17,   32,   23,   34,   16,   33
  220621, 64119.406218797,    8,   32,    6,   25,   14,   28,   13,   30
  220621, 64123.829653621,   29,   48,   26,   56,   34,   49,   35,   53
  220621, 64125.880026698,    2,   20,    1,   20,    8,   20,    6,   36
  220621, 64126.147974834,   12,   30,   11,   29,   14,   35,   17,   39
  220621, 64131.242761716,    7,   43,    7,   37,   18,   30,   10,   -1
  220621, 64142.210698038,   19,   37,   17,   36,   22,   38,   26,   41
  220621, 64146.548816979,   23,   38,   16,   44,   21,   48,   25,   52
  220621, 64155.796604693,   29,   48,   24,   47,   32,   48,   34,   54
  220621, 64173.943388581,   17,   35,   12,   34,   21,   38,   21,   40
  220621, 64201.275165915,    2,   19,    0,   16,    6,   22,    6,   26
  220621, 64201.321003854,   17,   33,   15,   31,   20,   36,   24,   39
  220621, 64226.210128635,   23,   40,   20,   36,   26,   42,   28,   44
  220621, 64227.646776915,   17,   35,   16,   32,   21,   35,   24,   40
  220621, 64236.843527377,   13,   39,    8,   44,   14,   40,   15,   -1
  220621, 64247.286297172,   25,   46,   24,   46,   30,   50,   32,   50
  220621, 64254.416583389,   13,   30,   11,   27,   16,   38,   21,   35
  220621, 64264.735349000,   29,   44,   35,   51,   38,   55,   39,   61
  220621, 64285.446822613,    4,   21,    4,   20,    7,   34,    7,   41
  220621, 64289.490395933,   34,   53,   30,   50,   38,   52,   39,   57
  220621, 64293.360202551,    7,   27,    9,   26,   14,   27,   13,   34
  220621, 64298.645897806,   13,   37,    8,   46,   15,   36,   19,   37
  220621, 64316.891170382,    6,   31,    0,   32,   11,   25,   11,   29
  220621, 64318.629061460,    9,   37,   12,   34,   13,   41,   19,   38
  220621, 64321.884715915,   21,   47,   18,   44,   25,   45,   29,   47
  220621, 64339.898252249,   25,   47,   23,   48,   28,   50,   33,   52
  220621, 64352.019711480,   28,   46,   24,   48,   34,   46,   33,   53
  220621, 64352.445716083,   18,   43,   16,   37,   21,   39,   27,   44
  220621, 64354.298430592,    5,   22,    3,   25,   11,   26,   12,   27
  220621, 64370.844839990,   31,   46,   29,   45,   36,   48,   34,   53
  220621, 64377.910380840,   31,   47,   26,   49,   33,   52,   36,   53
  220621, 64380.875909507,   19,   39,   19,   37,   25,   43,   26,   42
  220621, 64391.264884949,    1,   20,    0,   24,    6,   22,    7,   27
  220621, 64393.131208047,    2,   29,    4,   23,   11,   24,   10,   29
  220621, 64398.468685389,    0,   19,    0,   18,    7,   19,    6,   26
  220621, 64434.577630341,   17,   34,   15,   34,   18,   41,   25,   41
  220621, 64466.297267854,   29,   47,   27,   47,   35,   54,   33,   60
  220621, 64479.907823861,   17,   37,   16,   30,   22,   38,   23,   39
  220621, 64491.459859550,    9,   25,    5,   28,   10,   32,   11,   36
  220621, 64495.270176321,   25,   55,   22,   53,   29,   45,   32,   51
  220621, 64497.619063020,   34,   53,   30,   54,   37,   53,   39,   55
  220621, 64501.345035881,   30,   49,   28,   46,   35,   55,   33,   57
  220621, 64512.492278248,    6,   41,    9,   26,   14,   31,   14,   35
  220621, 64515.602288544,    9,   28,    5,   35,    9,   27,   15,   34
  220621, 64541.042925999,   12,   29,   10,   37,   16,   30,   19,   37
  220621, 64541.632737160,    3,   21,    0,   21,    5,   21,   10,   26
  220621, 64543.115559280,    6,   21,    3,   33,   10,   27,   11,   32
  220621, 64558.515665412,   16,   33,   14,   37,   19,   33,   21,   41
  220621, 64564.803261697,   23,   50,   22,   50,   29,   41,   31,   54
  220621, 64572.798993111,   19,   43,   16,   44,   17,   60,   24,   53
  220621, 64575.922509789,   14,   36,   13,   33,   17,   36,   22,   34
  220621, 64581.301030546,    5,   21,    1,   21,   10,   22,    7,   30
  220621, 64585.352274805,   17,   33,   12,   34,   22,   39,   19,   43
  220621, 64595.527968705,    6,   24,    4,   23,    6,   32,   13,   32
  220621, 64597.677636862,    8,   28,    7,   27,   14,   30,   19,   29
  220621, 64598.749976099,   31,   50,   28,   51,   34,   56,   37,   63
  220621, 64615.091941439,   26,   47,   28,   44,   29,   50,   35,   49
  220621, 64617.007820280,   21,   36,   16,   38,   23,   40,   25,   42
  220621, 64624.383760124,   22,   40,   19,   39,   25,   42,   25,   43
  220621, 64638.969376862,   20,   37,   17,   38,   24,   41,   23,   46
  220621, 64684.149570242,    7,   36,    8,   34,   17,   40,   13,   -1
  220621, 64684.381612718,   19,   50,   16,   43,   24,   40,   25,   45
  220621, 64686.705617666,   10,   25,    5,   24,   13,   25,   14,   37
  220621, 64687.526080430,   14,   30,   13,   31,   18,   33,   16,   37
  220621, 64688.893394530,   29,   59,   26,   60,   27,   -1,   30,   -1
  220621, 64723.509984374,   28,   59,   26,   53,   31,   61,   35,   61
  220621, 64728.570641100,   22,   41,   18,   50,   24,   44,   29,   43
  220621, 64737.275226355,   13,   32,   11,   29,   20,   33,   17,   36
  220621, 64750.109530680,   26,   53,   30,   47,   35,   48,   34,   57
  220621, 64750.568602383,   25,   44,   25,   43,   29,   46,   32,   52
  220621, 64751.454837918,    5,   26,    1,   23,    9,   25,   10,   28
  220621, 64757.869145036,   21,   47,   23,   41,   31,   50,   28,   57
  220621, 64766.984850347,   16,   38,   15,   34,   21,   39,   24,   41
  220621, 64795.678652406,   27,   51,   27,   48,   32,   54,   33,   53
  220621, 64798.014932000,   20,   48,   24,   45,   27,   50,   31,   47
  220621, 64798.103171721,   17,   34,   15,   32,   18,   36,   24,   37
  220621, 64804.509957254,   29,   45,   21,   35,   34,   44,   29,   51
  220621, 64807.023656720,   31,   47,   30,   51,   34,   51,   37,   55
  220621, 64815.484639466,   27,   46,   27,   42,   30,   50,   33,   52
  220621, 64836.611657500,   18,   53,   17,   51,   25,   43,   27,   51
  220621, 64854.064692400,   16,   28,   20,   29,   21,   36,   20,   42
  220621, 64859.324266374,   32,   53,   31,   51,   39,   53,   37,   58
  220621, 64862.277289003,   27,   43,   24,   43,   30,   45,   31,   53
  220621, 64892.415147692,    4,   22,    0,   23,    7,   29,    3,   31
  220621, 64918.571553290,   26,   54,   23,   47,   30,   49,   33,   54
  220621, 64922.652376771,   28,   51,   25,   44,   28,   51,   33,   51
  220621, 64926.244566843,   16,   40,   17,   38,   23,   41,   25,   42
  220621, 64938.231320441,   26,   67,   28,   50,   31,   63,   34,   57
  220621, 64958.789011896,   23,   32,   17,   25,   18,   41,   19,   47
  220621, 64967.935953677,   31,   51,   30,   48,   36,   51,   37,   57
  220621, 64969.028347760,   12,   31,    7,   33,   16,   32,   16,   39
  220621, 64981.112176679,   10,   29,    9,   32,   13,   31,   16,   36
  220621, 64985.666302204,    3,   32,    8,   23,   11,   29,   12,   39
  220621, 64989.381501883,   10,   26,    3,   27,   13,   25,   12,   32
  220621, 64997.590204656,   23,   41,   19,   41,   27,   44,   27,   45
  220621, 64997.706760526,    8,   29,   10,   25,   16,   31,   15,   36
  220621, 65009.207883924,   18,   36,   16,   33,   21,   35,   25,   40
  220621, 65018.971039534,   16,   41,   16,   30,   23,   37,   21,   41
  220621, 65027.538226426,    4,   23,    3,   22,   10,   23,   10,   32
  220621, 65027.561604202,    8,   28,    6,   25,   12,   31,   15,   30
  220621, 65041.003547640,   16,   36,   12,   35,   16,   27,   14,   49
  220621, 65068.631215096,   37,   52,   30,   64,   40,   55,   42,   59
  220621, 65101.160785839,   30,   55,   33,   48,   39,   56,   38,   60
  220621, 65108.698453486,   14,   35,   14,   30,   19,   36,   22,   39
  220621, 65123.280076236,   11,   27,    8,   30,   15,   36,   19,   37
  220621, 65130.117206998,   32,   45,   28,   47,   37,   47,   37,   56
  220621, 65130.349020749,    6,   24,    4,   30,   11,   33,   11,   31
  220621, 65137.457719684,   10,   29,    5,   29,   16,   26,   12,   38
  220621, 65152.086938404,   32,   51,   27,   48,   36,   49,   38,   55
  220621, 65164.475485653,   14,   31,   12,   28,   20,   30,   18,   38
  220621, 65169.129780561,   30,   46,   27,   50,   35,   46,   35,   55
  220621, 65172.003023880,   26,   48,   26,   44,   34,   43,   28,   54
  220621, 65180.763641417,    5,   19,    0,   24,    6,   26,    9,   28
  220621, 65184.891609907,   17,   32,   12,   35,   21,   37,   23,   39
  220621, 65228.172557324,   19,   47,   23,   35,   28,   46,   27,   49
  220621, 65237.816026986,   21,   47,   20,   31,   24,   41,   27,   45
  220621, 65243.449081272,   29,   49,   25,   42,   29,   50,   36,   56
  220621, 65271.697926998,   12,   33,   12,   38,   17,   33,   19,   41
  220621, 65276.131463438,    6,   32,   10,   24,   16,   26,   13,   35
  220621, 65283.286666214,   28,   46,   23,   42,   30,   44,   34,   50
  220621, 65287.343382627,   31,   46,   28,   48,   36,   47,   35,   54
  220621, 65290.803413093,   15,   34,   13,   29,   20,   36,   19,   42
  220621, 65293.308937877,    1,   23,    1,   19,    3,   30,    9,   27
  220621, 65295.979063511,   15,   35,   12,   39,   15,   44,   23,   42
  220621, 65296.006431000,    1,   18,    0,   16,    5,   18,    6,   26
  220621, 65318.367904931,   26,   43,   24,   46,   28,   48,   32,   54
  220621, 65322.357026517,   10,   28,    9,   29,   16,   29,   14,   36
  220621, 65338.154834360,    9,   33,   12,   27,   17,   31,   17,   34
  220621, 65347.995034933,   24,   47,   23,   45,   30,   44,   29,   53
  220621, 65349.492423773,   18,   39,   15,   36,   21,   37,   25,   42
  220621, 65362.807849944,   17,   40,   13,   35,   21,   37,   22,   46
  220621, 65370.531674564,   13,   32,   13,   33,   22,   34,   15,   30
  220621, 65371.745632052,   20,   35,   19,   37,   22,   43,   25,   53
  220621, 65376.298365772,    9,   24,    4,   22,   13,   25,   10,   34
  220621, 65378.174479082,    4,   27,    3,   22,   11,   23,    9,   28
  220621, 65382.357934207,   32,   45,   25,   51,   35,   49,   36,   56
  220621, 65391.010305360,   27,   46,   26,   47,   34,   48,   34,   55
  220621, 65401.555107474,   26,   44,   23,   44,   27,   46,   32,   51
  220621, 65428.891635120,    7,   33,    9,   28,   16,   28,   16,   32
  220621, 65431.105940118,   24,   61,   24,   53,   30,   50,   32,   56
  220621, 65431.753327608,   33,   51,   31,   46,   35,   53,   37,   55
  220621, 65438.389384717,   24,   42,   22,   44,   28,   44,   30,   47
  220621, 65438.545012414,   25,   41,   20,   42,   29,   43,   25,   53
  220621, 65440.031562839,   14,   31,   10,   32,   19,   32,   16,   43
  220621, 65455.029630680,   16,   31,    7,   21,   18,   37,   19,   38
  220621, 65455.809476852,   24,   45,   23,   40,   28,   39,   31,   47
  220621, 65461.359023511,   23,   42,   24,   42,   29,   49,   25,   52
  220621, 65487.290174842,   27,   48,   26,   42,   30,   47,   32,   54
  220621, 65493.980384886,    5,   25,    5,   22,    8,   30,    9,   35
  220621, 65496.729935646,   23,   43,   20,   37,   27,   40,   30,   48
  220621, 65497.239808246,    9,   25,    7,   25,   10,   34,   18,   33
  220621, 65497.793053985,   12,   28,    8,   30,   16,   27,   16,   39
  220621, 65504.474364161,   17,   42,   16,   35,   22,   39,   23,   46
  220621, 65517.029558919,   38,   55,   31,   56,   40,   53,   41,   58
  220621, 65518.283612281,   13,   34,   13,   34,   21,   36,   21,   41
  220621, 65532.080907598,    5,   21,    3,   16,   11,   23,    9,   28
  220621, 65536.551227093,   11,   31,    7,   38,   15,   31,   17,   33
  220621, 65540.743342102,   23,   41,   21,   42,   28,   42,   27,   52
  220621, 65543.722015798,   16,   41,   12,   45,   18,   37,   23,   40
  220621, 65563.994734466,   19,   37,   18,   37,   24,   35,   24,   41
  220621, 65579.130582556,   19,   41,   17,   39,   19,   56,   23,   51
  220621, 65597.975069344,   17,   35,   13,   34,   19,   44,   19,   49
  220621, 65608.995745778,   11,   31,    7,   26,   15,   33,   15,   40
  220621, 65620.137502521,   35,   53,   31,   52,   36,   55,   41,   62
  220621, 65631.865018904,   11,   29,    8,   32,   16,   30,   16,   36
  220621, 65636.744318604,   30,   61,   26,   58,   31,   63,   35,   63
  220621, 65649.509301782,   10,   28,    9,   28,   17,   30,   13,   36
  220621, 65649.751732945,   30,   44,   21,   47,   30,   48,   34,   52
  220621, 65680.188901767,   33,   56,   31,   63,   42,   51,   35,   50
  220621, 65684.218074486,   19,   39,   17,   36,   24,   40,   24,   43
  220621, 65697.272304952,   24,   38,   16,   47,   27,   45,   28,   47
  220621, 65702.443780929,   18,   39,   14,   44,   23,   41,   21,   42
  220621, 65718.654283702,   31,   48,   27,   48,   30,   56,   37,   54
