  220621, 69304.135885879,   23,   47,   25,   37,   17,   39,   20,   39
  220621, 69304.186559603,   38,   58,   36,   60,   36,   46,   31,   57
  220621, 69304.964670181,   12,   33,   10,   29,    8,   21,    7,   24
  220621, 69323.924354613,   17,   33,   14,   35,    8,   30,   12,   30
  220621, 69328.680814862,   12,   34,   11,   28,    9,   21,    8,   34
  220621, 69328.792114556,   28,   47,   26,   45,   21,   44,   25,   42
  220621, 69333.862925828,   36,   53,   33,   55,   31,   46,   30,   51
  220621, 69334.137187362,   23,   43,   21,   44,   17,   42,   19,   41
  220621, 69334.153907925,   30,   52,   30,   48,   26,   43,   23,   53
  220621, 69338.128030717,    9,   27,   15,   33,   10,   25,    9,   28
  220621, 69344.805330634,   11,   31,   10,   31,    4,   22,    6,   33
  220621, 69345.000905440,   40,   58,   36,   59,   29,   50,   37,   54
  220621, 69350.053651839,   12,   32,    9,   31,    4,   25,    6,   33
  220621, 69383.700333059,   14,   32,   10,   36,    6,   24,   10,   27
  220621, 69392.552758038,   10,   30,    8,   27,    4,   18,    5,   26
  220621, 69392.758636773,   38,   53,   35,   57,   31,   48,   34,   50
  220621, 69406.300407797,   21,   39,   20,   39,   18,   30,   16,   37
  220621, 69420.726143420,    8,   27,    5,   29,    4,   13,    3,   19
  220621, 69422.153023481,   15,   37,   15,   33,   11,   22,   12,   33
  220621, 69422.471425354,    1,   17,    5,   35,    1,   17,    3,   22
  220621, 69429.725643575,   31,   55,   30,   53,   27,   48,   26,   47
  220621, 69430.398962766,   15,   34,    9,   33,    8,   21,   11,   29
  220621, 69445.193427756,   29,   48,   26,   45,   22,   36,   24,   45
  220621, 69461.341499090,   15,   35,   14,   34,   12,   26,    7,   45
  220621, 69468.720919371,   11,   32,   12,   31,    8,   23,    8,   24
  220621, 69469.249694034,   35,   57,   32,   54,   30,   47,   29,   62
  220621, 69478.522605538,   17,   38,   18,   41,   13,   29,   13,   32
  220621, 69479.361717761,   23,   40,   18,   39,   15,   32,   18,   38
  220621, 69482.932648480,   15,   33,   12,   37,   10,   24,    9,   27
  220621, 69543.293667853,   13,   35,   10,   35,    3,   29,    9,   28
  220621, 69545.985262990,   33,   58,   36,   55,   31,   44,   32,   51
  220621, 69561.584999382,   38,   54,   32,   55,   31,   44,   33,   49
  220621, 69566.057238080,   15,   41,   14,   40,    8,   26,   13,   30
  220621, 69569.512670159,   13,   40,   18,   37,   10,   27,   13,   34
  220621, 69579.488106042,   15,   43,   12,   49,   13,   25,   11,   40
  220621, 69583.312215328,   25,   43,   20,   42,   20,   30,   19,   39
  220621, 69633.412068129,   24,   44,   26,   40,   20,   37,   21,   38
  220621, 69654.063022360,   27,   46,   24,   51,   18,   39,   23,   43
  220621, 69655.637929976,   14,   30,   12,   31,    3,   31,   12,   26
  220621, 69675.403320074,   10,   36,   10,   30,    7,   22,    8,   28
  220621, 69689.845340371,   23,   42,   21,   40,   18,   32,   20,   36
  220621, 69690.113610998,   29,   43,   25,   48,   23,   37,   22,   50
  220621, 69705.606928885,   27,   60,   26,   63,   20,   37,   22,   66
  220621, 69723.961418331,    8,   35,    8,   27,    7,   17,    3,   29
  220621, 69724.503392756,   24,   41,   19,   50,   13,   39,   20,   36
  220621, 69725.474746227,   17,   33,   13,   25,   11,   24,    9,   33
  220621, 69740.279820949,   21,   48,   23,   45,   12,   27,   22,   42
  220621, 69741.103714362,   22,   44,   23,   44,   20,   31,   20,   40
  220621, 69741.190013796,   31,   54,   29,   56,   27,   45,   29,   48
  220621, 69753.381900072,   21,   46,   22,   37,   17,   34,   18,   35
  220621, 69763.266226649,    7,   31,    6,   27,    1,   17,    3,   21
  220621, 69790.689120412,    9,   29,    7,   26,   10,   16,    1,   29
  220621, 69809.269918114,   12,   29,   10,   35,    5,   21,   10,   27
  220621, 69825.628556967,   12,   32,   10,   28,    9,   23,    5,   29
  220621, 69856.872718155,   20,   39,   17,   37,   13,   26,   16,   32
  220621, 69877.149807960,   10,   29,    8,   29,    4,   20,    6,   23
  220621, 69877.616109431,   32,   57,   30,   56,   27,   42,   28,   49
  220621, 69879.527047217,   12,   35,   10,   38,    6,   26,    7,   33
  220621, 69905.938742220,   21,   35,   18,   37,   14,   26,   19,   30
  220621, 69907.006028920,   22,   46,   22,   47,   16,   40,   17,   39
  220621, 69931.707860410,   24,   42,   20,   41,   20,   30,   16,   44
  220621, 69945.954916418,   34,   59,   33,   53,   28,   50,   31,   58
  220621, 69950.770593464,   35,   55,   35,   53,   34,   40,   27,   53
  220621, 69957.675376713,   30,   53,   27,   50,   24,   37,   24,   51
  220621, 69963.814361930,    7,   30,    8,   22,    3,   15,    4,   22
  220621, 69967.151899561,   10,   26,    5,   26,    5,   20,    4,   20
  220621, 69983.467641711,   32,   49,   28,   47,   24,   38,   27,   44
  220621, 69991.999550700,   21,   45,   21,   43,   16,   33,   18,   36
  220621, 69994.160475925,   32,   65,   36,   52,   29,   49,   31,   51
  220621, 69996.959990978,   33,   52,   27,   47,   22,   44,   29,   45
  220621, 69997.228798166,   36,   53,   33,   46,   28,   40,   30,   46
  220621, 69998.230829954,   21,   40,   18,   44,   13,   31,   17,   33
  220621, 70018.287469566,   31,   53,   34,   53,   30,   41,   30,   47
  220621, 70021.861811280,   16,   38,   14,   36,   13,   30,    9,   44
  220621, 70027.963480771,   15,   36,   14,   35,    9,   26,   10,   34
  220621, 70040.128519565,   30,   46,   29,   47,   24,   41,   25,   47
  220621, 70047.455929309,   11,   26,    3,   29,    4,   18,    4,   23
  220621, 70048.638170898,   18,   39,   15,   35,   10,   27,   15,   34
  220621, 70064.734585643,   34,   63,   31,   54,   31,   43,   31,   49
  220621, 70067.178734958,   24,   48,   23,   45,   18,   36,   22,   38
  220621, 70104.825976908,   23,   44,   22,   38,   18,   32,   20,   36
  220621, 70131.112271681,   14,   32,   12,   33,    7,   31,    9,   32
  220621, 70142.204452038,   36,   57,   35,   55,   28,   44,   33,   51
  220621, 70149.564464509,   13,   39,   13,   32,    6,   24,   10,   25
  220621, 70155.679024458,   25,   42,   22,   42,   18,   32,   21,   38
  220621, 70169.947857559,   23,   38,   14,   47,   13,   29,   18,   33
  220621, 70208.529511631,   20,   43,   20,   41,   15,   40,   14,   37
  220621, 70218.163857877,   36,   55,   33,   53,   28,   47,   32,   52
  220621, 70236.956555903,   10,   27,    5,   34,    0,   42,    2,   45
  220621, 70243.138539240,   30,   58,   29,   56,   25,   42,   25,   49
  220621, 70249.850032568,   34,   66,   36,   59,   31,   46,   33,   51
  220621, 70258.659689307,   11,   25,    3,   32,    2,   27,    6,   25
  220621, 70259.121123239,    7,   35,    6,   35,    3,   16,    4,   23
  220621, 70271.012264800,   13,   31,    9,   34,    7,   22,    5,   28
  220621, 70288.414889455,    9,   22,    2,   26,    2,   15,    2,   20
  220621, 70297.347952247,   24,   32,   12,   26,   13,   31,   15,   34
  220621, 70303.894059598,   29,   41,   21,   43,   20,   38,   22,   41
  220621, 70314.692761421,   17,   32,   14,   36,   10,   25,   11,   29
  220621, 70326.232817873,   12,   37,   13,   32,    7,   30,    8,   35
  220621, 70328.336327046,   35,   62,   35,   55,   31,   51,   33,   52
  220621, 70339.338884920,   14,   33,   14,   32,   11,   24,    8,   32
  220621, 70353.538399458,   21,   45,   21,   34,   12,   34,   18,   40
  220621, 70357.514367104,   37,   51,   29,   50,   27,   46,   28,   55
  220621, 70377.026330760,   35,   54,   33,   54,   30,   48,   30,   50
  220621, 70387.494019955,   26,   51,   24,   48,   21,   36,   21,   42
  220621, 70393.005759200,   20,   42,   19,   37,   17,   26,   13,   36
  220621, 70409.385574043,   20,   38,   18,   34,   14,   36,   15,   36
  220621, 70421.946081936,   36,   52,   35,   51,   32,   42,   27,   51
  220621, 70448.626561344,   25,   56,   29,   47,   27,   38,   27,   46
  220621, 70458.482857466,   30,   50,   28,   48,   23,   47,   24,   52
  220621, 70463.239793554,   30,   62,   28,   67,   24,   41,   22,   51
  220621, 70466.517622292,   31,   53,   33,   53,   27,   43,   31,   46
  220621, 70493.485852391,   31,   49,   29,   54,   24,   40,   28,   44
  220621, 70525.038087599,   23,   41,   23,   39,   18,   34,   18,   42
  220621, 70527.895066381,   19,   36,   17,   35,   13,   30,   14,   33
  220621, 70528.581534743,   12,   42,   10,   35,    7,   28,   10,   29
  220621, 70530.673220158,   32,   50,   26,   52,   24,   43,   26,   46
  220621, 70531.571209610,   11,   33,   10,   26,    6,   22,    6,   24
  220621, 70547.380280733,   19,   42,   17,   38,   13,   29,   14,   34
  220621, 70556.018546080,   28,   49,   30,   49,   23,   48,   27,   46
  220621, 70556.969205141,   18,   48,   21,   37,   16,   30,   18,   36
  220621, 70603.370615095,   27,   46,   28,   43,   22,   39,   24,   40
  220621, 70605.119705804,   23,   44,   24,   43,   19,   36,   19,   43
  220621, 70608.885871708,   11,   31,    9,   27,    4,   24,    7,   29
  220621, 70614.188493043,   34,   74,   32,   73,   31,   69,   32,   76
  220621, 70634.926406264,   32,   53,   26,   50,   22,   48,   27,   49
  220621, 70644.418382764,   31,   54,   30,   47,   27,   39,   26,   46
  220621, 70644.982703865,    4,   27,    6,   24,    0,   16,    2,   21
  220621, 70651.550585508,   31,   47,   38,   53,   33,   46,   33,   51
  220621, 70667.567546427,    9,   35,   14,   27,    6,   24,    8,   29
  220621, 70669.445955485,   10,   35,   10,   28,    7,   27,    6,   35
  220621, 70681.340848029,   13,   33,   12,   32,    7,   22,    8,   27
  220621, 70682.329490393,   32,   56,   28,   52,   27,   43,   27,   45
  220621, 70683.186414242,   28,   50,   28,   46,   24,   42,   24,   40
  220621, 70693.300565720,   26,   45,   22,   44,   22,   33,   21,   41
  220621, 70694.817478538,   11,   32,    5,   38,    4,   17,    4,   28
  220621, 70700.918808341,   37,   55,   35,   52,   28,   47,   33,   52
  220621, 70719.616334915,   17,   41,   16,   38,   11,   28,   13,   31
  220621, 70732.348544568,   25,   46,   23,   46,   19,   37,   22,   42
  220621, 70736.891553342,   22,   40,   21,   44,   14,   35,   18,   50
  220621, 70749.308412850,   14,   33,   14,   30,    7,   27,   11,   27
  220621, 70751.219267204,   33,   51,   25,   49,   25,   42,   27,   44
  220621, 70761.299220771,   29,   49,   29,   45,   22,   44,   24,   44
  220621, 70763.116811238,   35,   54,   33,   53,   29,   43,   29,   51
  220621, 70767.473349392,   18,   41,   16,   40,   14,   31,   13,   34
  220621, 70771.077228121,   13,   34,   11,   30,    9,   22,    8,   26
  220621, 70797.086249441,   14,   32,    8,   27,    6,   22,    8,   25
  220621, 70797.251279563,   21,   39,   21,   38,   15,   32,   18,   35
  220621, 70807.751570821,   35,   72,   32,   55,   28,   51,   33,   50
  220621, 70815.486314893,   16,   33,   17,   33,   14,   23,   12,   28
  220621, 70822.568188608,   17,   41,   21,   38,   15,   31,   16,   36
  220621, 70831.835088193,   16,   36,   13,   38,   12,   22,   10,   33
  220621, 70838.661719799,    7,   24,    4,   23,   11,   28,   14,   29
  220621, 70839.056545600,   13,   36,   13,   41,    8,   27,   11,   33
  220621, 70839.241613686,   32,   55,   29,   57,   26,   42,   29,   43
  220621, 70851.869866788,   33,   65,   39,   56,   30,   48,   35,   53
  220621, 70861.242780164,   25,   43,   21,   43,   20,   32,   18,   40
  220621, 70891.742847383,   11,   30,   10,   33,    3,   27,    6,   25
  220621, 70894.436984390,   21,   46,   19,   39,   14,   33,   17,   36
  220621, 70900.323523968,   10,   30,    7,   28,    5,   22,    6,   25
  220621, 70903.597721159,   30,   51,   28,   47,   24,   43,   26,   47
  220621, 70904.029801721,   23,   41,   18,   39,   13,   32,   18,   36
  220621, 70911.283418894,   11,   32,   10,   29,    6,   24,    7,   29
  220621, 70934.593909919,   18,   37,   17,   34,    9,   27,   12,   31
  220621, 70935.418822706,    8,   28,    6,   27,    2,   16,    4,   23
  220621, 70937.211111486,   36,   54,   34,   54,   25,   50,   34,   52
  220621, 70954.991918445,   17,   36,   18,   33,   10,   29,   16,   34
  220621, 70965.741259813,   35,   57,   35,   54,   29,   47,   32,   56
  220621, 70978.116706759,    6,   22,   11,   28,    5,   22,    6,   31
  220621, 70982.780023694,   11,   39,   13,   34,    8,   24,   12,   26
  220621, 70986.570402026,   10,   24,    2,   27,    2,   17,    1,   26
  220621, 71027.453088075,   19,   41,   19,   35,   13,   30,   16,   32
  220621, 71032.720479488,    7,   31,    5,   29,    6,   16,    1,   21
  220621, 71037.038885400,   19,   35,   12,   47,   14,   47,   13,   53
  220621, 71042.694367170,   28,   57,   29,   51,   23,   49,   22,   63
  220621, 71052.861613929,   32,   65,   30,   59,   28,   47,   31,   48
  220621, 71056.336899787,    7,   27,    8,   27,    4,   16,    4,   28
  220621, 71067.870904267,    3,   26,    5,   25,    0,   15,    1,   19
  220621, 71090.711578012,   20,   35,   13,   36,   15,   26,   13,   31
  220621, 71101.517131388,   19,   40,   18,   37,   12,   29,   16,   32
  220621, 71119.574930310,   12,   30,   11,   31,    8,   23,    7,   28
  220621, 71122.836166024,   36,   57,   36,   55,   34,   46,   31,   53
  220621, 71125.030579120,    5,   21,    4,   24,    0,   21,    1,   29
  220621, 71146.006717760,   21,   39,   27,   42,   21,   41,   19,   40
  220621, 71147.352043718,   17,   37,   16,   31,   12,   28,    7,   35
  220621, 71153.800041616,   36,   57,   33,   54,   31,   45,   30,   50
  220621, 71157.299365371,   28,   46,   29,   44,   22,   36,   21,   55
  220621, 71162.783177733,   10,   30,    5,   32,    3,   19,    1,   25
  220621, 71164.892321050,   17,   38,   16,   36,   12,   28,   15,   32
  220621, 71169.833200037,    7,   30,    8,   24,    3,   19,    4,   24
  220621, 71192.469007969,   32,   52,   30,   49,   30,   41,   25,   48
  220621, 71196.954184830,   14,   37,   14,   34,   11,   25,   12,   30
  220621, 71197.684146821,   37,   59,   37,   51,   33,   48,   31,   57
  220621, 71203.700278640,   15,   32,   10,   36,    7,   25,   12,   30
  220621, 71227.771688521,   16,   33,   12,   33,   12,   25,   13,   29
  220621, 71233.396618843,   30,   50,   27,   47,   24,   38,   26,   45
  220621, 71235.232717276,    8,   29,    7,   23,    0,   21,    4,   20
  220621, 71239.521657407,   31,   50,   30,   50,   27,   41,   24,   46
  220621, 71245.953010738,   16,   42,   12,   36,   12,   25,    9,   30
  220621, 71247.670930266,   27,   43,   25,   43,   23,   32,   21,   43
  220621, 71257.054788198,   22,   43,   20,   39,   16,   33,   16,   41
  220621, 71277.931577504,   31,   49,   29,   44,   24,   49,   24,   52
  220621, 71291.283350676,   16,   37,   15,   33,   10,   27,   11,   29
  220621, 71297.335493892,   34,   55,   33,   53,   28,   45,   30,   47
  220621, 71305.263021350,   15,   35,   13,   35,   12,   24,    8,   32
  220621, 71316.009508040,   14,   40,   10,   -1,    7,   37,    6,   47
  220621, 71316.666155100,   25,   44,   21,   41,   20,   36,   18,   43
  220621, 71326.775542200,   22,   43,   21,   37,   16,   34,   20,   37
  220621, 71333.188468441,   18,   37,   12,   40,   13,   24,   10,   34
  220621, 71358.988565862,   17,   40,   19,   32,   13,   30,   15,   33
  220621, 71365.693243742,   34,   57,   36,   56,   29,   49,   30,   62
  220621, 71372.309513718,   30,   47,   22,   39,   23,   40,   22,   47
  220621, 71410.713694692,   15,   36,   12,   31,    8,   30,    9,   34
  220621, 71412.162759766,   18,   37,   16,   38,   15,   21,   12,   38
  220621, 71423.098930441,   20,   48,   17,   47,   17,   36,   12,   41
  220621, 71453.583206475,   10,   30,   10,   31,    5,   22,    6,   24
  220621, 71462.588694990,   33,   53,   32,   54,   31,   42,   30,   46
  220621, 71479.522634506,   15,   38,   14,   35,   10,   25,   11,   31
  220621, 71480.570551932,   24,   46,   24,   47,   17,   30,   24,   36
  220621, 71493.148233518,    7,   29,    6,   28,    2,   17,    3,   21
  220621, 71495.373221010,   18,   42,   22,   45,   14,   33,   19,   37
  220621, 71496.698436916,    9,   29,    9,   25,    4,   20,    5,   24
  220621, 71511.046853442,    9,   28,    5,   25,    4,   14,    2,   24
  220621, 71512.918844461,   33,   52,   28,   52,   26,   40,   26,   44
  220621, 71517.046822522,   32,   51,   31,   50,   25,   38,   30,   46
  220621, 71521.263907909,   21,   39,   16,   36,   12,   31,   16,   36
  220621, 71527.399141788,   28,   47,   21,   46,   20,   34,   22,   41
  220621, 71529.150047481,   17,   33,   14,   33,   12,   25,   11,   31
  220621, 71551.699150622,    4,   27,    7,   26,    1,   14,    3,   20
  220621, 71553.174757957,   23,   38,   18,   37,   18,   31,   18,   35
  220621, 71555.689233601,    6,   36,    4,   41,    1,   39,    1,   37
  220621, 71558.654442787,    9,   26,    5,   22,    4,   17,    1,   16
  220621, 71565.474295408,   37,   56,   34,   57,   30,   53,   33,   55
  220621, 71572.227255598,    8,   29,    9,   27,    6,   20,    4,   23
  220621, 71575.246202394,   17,   32,   11,   32,    6,   23,    9,   34
  220621, 71588.615876496,   36,   54,   29,   55,   29,   42,   30,   50
  220621, 71593.920053482,   20,   45,   18,   36,   11,   37,   16,   41
  220621, 71613.209701076,    9,   35,   14,   29,    7,   22,   10,   25
  220621, 71618.316134691,   38,   58,   35,   59,   31,   49,   35,   51
  220621, 71621.833410680,   36,   56,   35,   52,   32,   43,   29,   51
  220621, 71627.887386858,   37,   54,   34,   56,   30,   52,   32,   48
  220621, 71637.230544955,   30,   52,   29,   46,   27,   38,   24,   45
  220621, 71648.657411635,   35,   49,   30,   50,   27,   44,   28,   53
  220621, 71655.599630058,   33,   52,   31,   53,   30,   41,   26,   48
  220621, 71658.780520201,   13,   29,    9,   31,    6,   24,    8,   27
  220621, 71666.563448548,   19,   38,   16,   39,   13,   31,   15,   30
  220621, 71677.398154527,    6,   26,    5,   24,    2,   17,    1,   22
  220621, 71708.409071565,    6,   31,    4,   26,    2,   20,    2,   28
  220621, 71711.382702649,   26,   47,   24,   44,   15,   30,   24,   38
  220621, 71731.421194673,   20,   39,   18,   35,   17,   29,   14,   38
  220621, 71733.045975000,   29,   46,   27,   49,   27,   62,   28,   -1
  220621, 71733.558368862,   16,   34,   13,   37,   11,   24,   11,   29
  220621, 71740.547049224,   23,   41,   20,   38,   16,   30,   17,   39
  220621, 71740.751538336,   13,   32,   13,   28,    8,   25,    7,   27
  220621, 71745.784283459,   15,   33,   15,   30,    9,   28,   11,   31
  220621, 71750.349178880,   11,   27,    5,   29,    4,   19,    3,   20
  220621, 71762.650751650,   26,   47,   24,   46,   20,   38,   22,   43
  220621, 71791.823771358,   17,   40,   17,   34,   13,   29,   12,   41
  220621, 71795.201600760,   35,   63,   33,   68,   31,   47,   31,   61
  220621, 71808.737466455,   34,   61,   30,   64,   33,   43,   29,   53
  220621, 71812.664022803,   18,   36,   16,   36,   11,   30,   12,   34
  220621, 71813.807299912,   29,   51,   32,   47,   22,   41,   29,   43
  220621, 71816.171031684,   25,   50,   28,   44,   22,   42,   24,   51
  220621, 71818.909933031,   24,   49,   25,   43,   15,   60,   20,   43
  220621, 71831.639134526,   25,   45,   24,   43,   20,   36,   21,   42
  220621, 71839.141907558,   24,   46,   20,   45,   17,   35,   20,   41
  220621, 71850.038657561,    9,   28,    4,   25,    2,   23,    1,   29
  220621, 71881.417982489,   32,   49,   27,   62,   26,   46,   27,   44
  220621, 71913.426398516,   27,   45,   21,   44,   19,   33,   21,   41
  220621, 71923.369109213,   14,   41,   18,   38,   11,   35,   12,   41
