  220621, 69304.135885879,   23,   47,   25,   37,   17,   39,   20,   39
  220621, 71937.773734748,   31,   48,   23,   53,   25,   40,   21,   46
  220621, 71942.655280292,   35,   53,   37,   48,   31,   43,   30,   48
  220621, 71944.101132520,   27,   45,   24,   44,   22,   40,   19,   41
  220621, 71950.004806200,   30,   51,   27,   45,   26,   40,   24,   47
  220621, 71952.878548026,    4,   25,    5,   25,    1,   14,    2,   20
  220621, 71958.198818073,   15,   31,   10,   37,    8,   26,    9,   30
  220621, 71958.373598754,   35,   55,   35,   54,   31,   44,   31,   47
  220621, 71991.857794583,   30,   54,   31,   51,   24,   44,   27,   45
  220621, 72004.849171638,   31,   55,   31,   50,   26,   38,   27,   45
  220621, 72010.600367904,    8,   26,    5,   23,    3,   12,    0,   27
  220621, 72011.781435192,   38,   63,   33,   62,   31,   53,   34,   53
  220621, 72017.121557638,   35,   53,   26,   42,   30,   41,   26,   52
  220621, 72021.057535321,   31,   49,   29,   52,   26,   40,   26,   49
  220621, 72021.150618240,   35,   59,   34,   58,   30,   47,   33,   51
  220621, 72027.251935214,   16,   36,   13,   38,   11,   26,   11,   38
  220621, 72030.351197273,   23,   44,   21,   44,   15,   36,   17,   39
  220621, 72041.450807571,   18,   41,   17,   38,   16,   26,   15,   35
  220621, 72045.067384519,   17,   36,   11,   35,   11,   25,   12,   31
  220621, 72050.440392286,   16,   35,   15,   30,   12,   24,    9,   37
  220621, 72073.767812788,   29,   46,   27,   39,   21,   40,   25,   39
  220621, 72087.481964588,   31,   52,   27,   54,   26,   43,   24,   54
  220621, 72098.801989615,   22,   44,   22,   38,   18,   32,   18,   39
  220621, 72116.031002039,    7,   25,    5,   23,    2,   11,    2,   21
  220621, 72144.082371242,   37,   55,   34,   52,   30,   47,   31,   49
  220621, 72149.445278555,   10,   28,    6,   26,    2,   18,    5,   28
  220621, 72150.082331680,    9,   28,    7,   30,    4,   21,    2,   30
  220621, 72163.065174364,   28,   52,   29,   46,   23,   40,   26,   42
  220621, 72173.374361306,   35,   63,   33,   57,   28,   63,   30,   69
  220621, 72177.880648494,   28,   54,   24,   48,   21,   36,   22,   46
  220621, 72210.316794872,   12,   33,   11,   28,   13,   25,   10,   29
  220621, 72220.976023912,   37,   58,   35,   57,   31,   48,   32,   56
  220621, 72225.230758920,   23,   40,   18,   50,   18,   42,   17,   55
  220621, 72230.895384014,   26,   43,   19,   57,   19,   41,   19,   41
  220621, 72241.383923799,   14,   34,   13,   29,    9,   24,    9,   30
  220621, 72251.842217803,   20,   40,   18,   39,    9,   38,   17,   32
  220621, 72256.485055476,   33,   53,   30,   52,   26,   48,   28,   46
  220621, 72264.680440664,   24,   41,   23,   39,   22,   33,   19,   42
  220621, 72268.697575927,    8,   25,    5,   26,    0,   24,    3,   27
  220621, 72277.110489562,   33,   55,   32,   55,   29,   43,   28,   49
  220621, 72283.390759319,   21,   41,   20,   42,   16,   38,   15,   42
  220621, 72298.457387120,   27,   48,   25,   49,   22,   38,   23,   40
  220621, 72302.667788386,   18,   39,   15,   36,    9,   28,   15,   28
  220621, 72304.858398676,   22,   44,   19,   37,   17,   31,   17,   35
  220621, 72309.399226427,   31,   51,   26,   56,   24,   42,   24,   46
  220621, 72311.568772495,   30,   48,   25,   49,   22,   40,   23,   50
  220621, 72317.853495121,   26,   49,   23,   59,   22,   41,   20,   40
  220621, 72324.543461978,   20,   46,   17,   46,   16,   32,   15,   38
  220621, 72341.618500710,    3,   37,    8,   31,    0,   23,    4,   23
  220621, 72359.211838439,   24,   52,   25,   46,   21,   39,   23,   42
  220621, 72365.235341087,    7,   30,    9,   24,    2,   17,    5,   24
  220621, 72368.746605217,   18,   43,   20,   31,   12,   35,   11,   45
  220621, 72384.330914825,   34,   55,   33,   53,   30,   47,   31,   49
  220621, 72384.427301586,   14,   39,   13,   36,    6,   27,    9,   29
  220621, 72384.601421416,   26,   44,   26,   42,   21,   34,   20,   39
  220621, 72396.475708038,    7,   25,    4,   25,    2,   15,    1,   22
  220621, 72396.915667415,   19,   37,   19,   34,   14,   28,   14,   39
  220621, 72425.553056061,   19,   38,   15,   37,   12,   29,   15,   34
  220621, 72454.357587039,    3,   33,    8,   25,    1,   21,    2,   27
  220621, 72472.787028790,   29,   51,   31,   50,   28,   39,   25,   43
  220621, 72477.116745122,   22,   42,   20,   39,   19,   27,   17,   36
  220621, 72485.256265849,   16,   35,   14,   34,   12,   23,   10,   30
  220621, 72501.703779936,   20,   44,   23,   40,   15,   39,   18,   38
  220621, 72507.180298999,   24,   39,   19,   39,   15,   37,   17,   35
  220621, 72525.688222110,   39,   61,   33,   60,   29,   51,   34,   51
  220621, 72540.408474535,   33,   49,   29,   54,   28,   39,   24,   51
  220621, 72542.294770002,   13,   35,   11,   38,    5,   26,    8,   29
  220621, 72549.510671973,   24,   41,   19,   48,   18,   35,   15,   37
  220621, 72550.090880319,   30,   47,   26,   49,   27,   38,   26,   43
  220621, 72571.338843733,   25,   41,   19,   56,   16,   34,   21,   36
  220621, 72571.656258047,   23,   45,   22,   42,   15,   43,   16,   56
  220621, 72576.195586398,   14,   -1,   15,   52,   10,   42,   10,   51
  220621, 72584.048840638,   32,   51,   32,   49,   23,   46,   29,   51
  220621, 72589.760179341,   12,   31,    4,   20,    6,   20,    6,   23
  220621, 72605.605327845,   22,   62,   21,   56,   17,   50,   18,   54
  220621, 72622.604097128,   14,   36,   13,   32,    9,   30,   10,   37
  220621, 72624.861563027,   17,   44,   15,   39,   14,   26,   13,   38
  220621, 72626.568942010,   10,   26,    4,   27,    0,   25,    4,   23
  220621, 72630.987352252,    5,   24,    7,   26,    0,   22,    2,   28
  220621, 72634.374299526,   37,   58,   35,   55,   31,   49,   31,   50
  220621, 72655.733772695,    8,   29,    6,   27,    3,   16,    3,   25
  220621, 72663.444394231,    8,   16,   10,   21,    6,   18,    3,   20
  220621, 72676.736303151,   30,   52,   30,   49,   25,   40,   26,   47
  220621, 72680.403572083,   21,   38,   16,   35,   14,   32,   14,   33
  220621, 72689.920526862,   34,   53,   30,   53,   29,   43,   29,   54
  220621, 72694.037322920,   28,   46,   26,   42,   24,   35,   19,   47
  220621, 72705.691709280,   25,   45,   23,   43,   21,   36,   17,   47
  220621, 72717.233870044,   26,   47,   24,   41,   22,   35,   19,   39
  220621, 72731.233047798,   24,   45,   18,   42,   16,   35,   18,   36
  220621, 72736.377641350,   20,   45,   23,   44,   19,   35,   21,   35
  220621, 72740.154206246,   11,   34,    5,   30,    5,   20,   10,   25
  220621, 72755.820344269,   15,   34,   15,   33,   12,   24,   11,   32
  220621, 72768.337943763,   24,   44,   23,   40,   16,   42,   21,   47
  220621, 72782.329322487,   32,   58,   31,   50,   24,   43,   30,   46
  220621, 72791.269483715,   10,   25,    8,   20,    3,   15,    5,   21
  220621, 72794.042732120,   33,   62,   30,   66,   28,   47,   32,   48
  220621, 72796.533920407,    8,   28,    7,   30,    2,   19,    6,   24
  220621, 72804.145522520,    9,   24,    7,   22,    4,   18,    7,   20
  220621, 72817.584716797,   37,   66,   40,   59,   31,   54,   36,   54
  220621, 72819.376189649,   34,   52,   32,   51,   27,   47,   30,   50
  220621, 72821.321529090,   25,   57,   23,   53,   19,   45,   21,   43
  220621, 72822.624245048,   34,   51,   30,   53,   27,   47,   30,   49
  220621, 72832.895519137,    8,   25,    4,   24,    0,   16,    2,   20
  220621, 72843.074430443,   21,   38,   16,   38,   16,   24,   12,   35
  220621, 72844.128453165,   16,   42,   14,   40,   10,   30,   15,   31
  220621, 72849.409605414,   15,   38,   14,   33,   10,   24,   13,   31
  220621, 72854.870505989,   33,   50,   32,   47,   25,   42,   28,   47
  220621, 72868.151756003,   16,   37,   14,   37,   12,   30,   12,   30
  220621, 72878.160726398,   14,   35,   13,   31,    5,   28,   13,   27
  220621, 72879.512392282,   15,   35,   13,   35,    7,   25,   13,   30
  220621, 72889.353246838,   13,   32,   12,   30,   10,   20,    8,   32
  220621, 72896.015699800,   22,   42,   21,   43,   19,   32,   18,   37
  220621, 72897.944968224,   19,   45,   23,   38,   15,   41,   15,   43
  220621, 72907.582965136,   21,   40,   19,   40,   13,   43,   15,   48
  220621, 72909.584634542,   35,   58,   32,   63,   30,   45,   31,   52
  220621, 72913.701726377,   17,   34,   16,   33,    8,   27,   14,   32
  220621, 72935.075861640,   29,   50,   31,   52,   23,   47,   28,   46
  220621, 72939.518706083,   22,   39,   19,   39,   14,   33,   17,   35
  220621, 72993.790943325,   24,   49,   27,   43,   21,   39,   21,   45
  220621, 72998.657724202,   22,   44,   22,   43,   19,   34,   17,   49
  220621, 73011.051695161,   35,   54,   33,   51,   30,   44,   29,   50
  220621, 73017.997131526,   26,   45,   23,   43,   20,   39,   22,   44
  220621, 73019.762712479,   26,   57,   27,   49,   26,   37,   21,   43
  220621, 73043.301642478,   18,   37,   18,   37,   12,   30,   13,   32
  220621, 73092.323289126,   23,   41,   19,   43,   18,   36,   18,   36
  220621, 73092.492551237,   22,   45,   23,   39,   15,   33,   20,   40
  220621, 73119.440697372,   29,   50,   28,   46,   23,   41,   27,   41
  220621, 73120.075891040,   34,   54,   33,   51,   26,   45,   30,   56
  220621, 73126.252156526,   29,   47,   26,   51,   26,   40,   22,   50
  220621, 73134.829710007,    4,   21,    2,   20,    1,   14,    0,   19
  220621, 73135.785829186,   29,   63,   30,   60,   19,   51,   26,   46
  220621, 73137.447231233,   19,   35,   13,   34,   11,   30,   14,   30
  220621, 73148.632090867,   10,   28,    8,   28,    4,   18,    4,   26
  220621, 73151.353880912,   15,   37,   15,   37,   11,   31,    9,   39
  220621, 73167.294747949,   15,   43,   13,   37,   10,   25,   11,   33
  220621, 73171.752496779,    9,   26,    6,   26,    2,   18,    5,   29
  220621, 73174.812304616,   32,   50,   30,   47,   30,   38,   27,   43
  220621, 73182.693302333,   23,   39,   20,   40,   16,   29,   18,   35
  220621, 73186.052227359,   22,   37,   18,   42,   21,   26,   16,   37
  220621, 73200.704495668,   19,   35,   15,   37,   14,   28,   11,   32
  220621, 73201.319059610,   24,   41,   21,   46,   19,   33,   17,   41
  220621, 73204.610730708,   36,   57,   36,   54,   29,   48,   31,   55
  220621, 73209.829203129,   13,   35,   12,   32,    9,   24,   10,   29
  220621, 73218.681867182,   37,   58,   37,   50,   31,   47,   34,   49
  220621, 73233.227898479,   34,   56,   32,   49,   31,   45,   29,   47
  220621, 73239.701138556,   27,   46,   24,   47,   20,   36,   22,   38
  220621, 73239.872523785,   18,   37,   13,   33,   13,   24,   10,   32
  220621, 73244.532762349,   28,   48,   29,   45,   24,   36,   23,   41
  220621, 73247.801791251,   26,   53,   27,   53,   23,   36,   24,   43
  220621, 73255.844559252,   26,   51,   28,   48,   24,   37,   25,   42
  220621, 73268.789826334,   35,   56,   36,   56,   30,   46,   32,   51
  220621, 73275.319892406,   20,   38,   17,   39,   15,   28,   15,   37
  220621, 73278.181125075,   14,   45,   14,   28,    6,   31,   12,   32
  220621, 73279.236249685,   22,   51,   22,   41,   16,   34,   16,   39
  220621, 73287.221664399,   15,   34,   17,   34,   10,   28,   10,   35
  220621, 73287.599691629,   10,   26,    2,   29,    2,   18,    4,   23
  220621, 73289.136073843,   20,   46,   22,   39,   18,   31,   19,   37
  220621, 73299.292192042,   19,   34,   15,   34,   14,   25,   10,   31
  220621, 73301.060882241,   11,   30,    8,   30,    4,   20,    6,   29
  220621, 73303.750245452,   35,   59,   39,   57,   31,   51,   34,   51
  220621, 73306.951386273,   33,   48,   28,   50,   27,   43,   26,   45
  220621, 73308.616986990,   22,   46,   22,   43,   21,   31,   19,   37
  220621, 73313.875936270,   14,   40,   14,   33,    9,   30,   12,   28
  220621, 73326.243253365,   21,   45,   22,   41,   17,   33,   17,   40
  220621, 73330.812894344,   18,   37,   16,   40,   16,   26,   13,   35
  220621, 73367.724885821,   17,   35,   15,   37,   11,   27,   14,   30
  220621, 73389.901776314,   27,   51,   29,   45,   23,   40,   23,   47
  220621, 73431.824467540,   10,   27,   10,   29,    7,   18,    7,   24
  220621, 73433.956835449,   24,   46,   22,   50,   20,   37,   19,   42
  220621, 73450.432232529,    9,   31,    9,   28,    5,   18,    5,   28
  220621, 73477.970215499,    8,   27,    6,   24,    2,   19,    2,   20
  220621, 73480.478162974,    5,   36,    5,   43,    2,   22,    3,   37
  220621, 73499.714632571,   30,   46,   27,   45,   23,   39,   24,   52
  220621, 73500.846596301,   30,   50,   32,   47,   26,   41,   25,   47
  220621, 73503.183073640,   36,   52,   34,   54,   31,   43,   31,   50
  220621, 73505.539782405,   27,   45,   25,   44,   21,   38,   23,   44
  220621, 73523.129401594,   30,   48,   26,   53,   25,   39,   24,   46
  220621, 73535.498595506,    9,   31,    9,   29,    4,   20,    5,   21
  220621, 73539.842139125,    7,   23,    5,   21,    1,   13,    2,   17
  220621, 73542.569685638,   16,   33,   14,   33,   10,   32,   10,   32
  220621, 73547.211562246,   35,   54,   32,   51,   28,   46,   33,   49
  220621, 73581.412482917,    8,   29,    6,   26,    4,   18,    3,   22
  220621, 73582.128850639,   31,   50,   26,   47,   25,   35,   25,   44
  220621, 73583.409061849,   34,   59,   35,   52,   32,   47,   31,   51
  220621, 73589.067036480,   38,   60,   34,   57,   31,   54,   31,   57
  220621, 73594.268680751,   19,   40,   18,   39,   16,   28,   14,   36
  220621, 73615.780918419,   15,   34,   13,   32,   10,   28,    9,   37
  220621, 73619.095523320,   31,   50,   32,   55,   31,   42,   30,   46
  220621, 73654.057603721,   39,   57,   36,   59,   33,   49,   31,   64
  220621, 73657.917932332,   28,   52,   31,   46,   27,   36,   25,   49
  220621, 73665.050671961,   32,   60,   35,   61,   30,   45,   32,   51
  220621, 73679.317849666,   30,   60,   34,   50,   27,   44,   28,   48
  220621, 73698.028613679,   24,   53,   31,   46,   26,   40,   22,   40
  220621, 73698.264505118,   38,   63,   39,   56,   28,   44,   38,   52
  220621, 73702.248076633,    7,   28,    9,   29,    4,   20,    3,   30
  220621, 73720.255335271,   34,   49,   29,   50,   26,   42,   29,   47
  220621, 73724.168651044,   31,   54,   34,   51,   30,   47,   29,   49
  220621, 73731.646357358,   25,   48,   23,   43,   21,   34,   19,   46
  220621, 73744.586673677,   31,   53,   32,   48,   24,   49,   26,   52
  220621, 73766.292059034,   22,   38,   18,   43,   17,   30,   16,   36
  220621, 73800.354960561,    8,   26,    5,   25,    2,   15,    5,   19
  220621, 73802.757108629,   10,   31,    7,   33,    3,   21,    4,   33
  220621, 73803.169923633,   21,   32,   19,   41,   16,   34,   13,   36
  220621, 73808.687596321,   28,   51,   26,   49,   21,   39,   24,   43
  220621, 73826.420726627,    8,   30,    9,   22,    4,   22,    3,   29
  220621, 73854.849497557,   34,   55,   32,   54,   26,   48,   33,   49
  220621, 73864.438648790,   20,   39,   19,   38,   15,   32,   16,   35
  220621, 73865.775320411,   15,   32,    7,   33,    6,   18,    8,   24
  220621, 73869.202806875,   17,   37,   13,   35,   10,   28,   12,   34
  220621, 73873.946860731,   33,   60,   29,   64,   25,   45,   25,   51
  220621, 73897.507190168,   25,   47,   24,   52,   22,   35,   18,   50
  220621, 73901.485399008,   21,   43,   23,   39,   20,   32,   18,   35
  220621, 73904.564907730,   29,   57,   30,   51,   26,   43,   27,   45
  220621, 73911.428706884,   13,   25,    8,   29,    3,   21,    7,   27
  220621, 73914.384361356,   15,   34,   14,   40,   10,   26,   12,   30
  220621, 73922.923490703,   24,   51,   21,   38,   19,   47,   20,   40
  220621, 73928.609172225,   22,   44,   21,   48,   16,   35,   19,   38
  220621, 73933.662419140,   26,   48,   26,   46,   23,   33,   23,   41
  220621, 73939.769822478,   32,   53,   27,   51,   23,   50,   27,   47
  220621, 73953.222541958,   32,   50,   31,   48,   25,   51,   22,   52
  220621, 73958.637917876,   15,   37,   18,   32,   13,   28,   11,   31
  220621, 73976.628713012,   13,   31,   10,   36,    8,   24,    6,   27
  220621, 73992.519490421,   14,   32,   13,   35,    8,   25,   10,   33
  220621, 74024.510561585,   35,   52,   32,   48,   28,   50,   28,   56
  220621, 74026.684397101,   30,   57,   26,   58,   22,   46,   27,   53
  220621, 74039.020621840,   12,   30,    7,   30,    5,   23,    4,   32
  220621, 74046.266628563,   12,   29,    9,   31,    9,   17,    9,   23
  220621, 74049.190121159,    7,   37,    9,   33,    5,   17,    8,   22
  220621, 74049.532073259,   27,   45,   26,   44,   22,   40,   20,   42
  220621, 74062.755893052,   31,   66,   31,   69,   25,   53,   30,   57
  220621, 74065.744989693,   22,   42,   22,   41,   20,   32,   18,   42
  220621, 74066.989770651,   11,   27,    7,   24,    6,   18,    2,   33
  220621, 74072.749054611,   24,   44,   23,   43,   23,   33,   17,   38
  220621, 74078.296671510,   24,   45,   28,   46,   18,   43,   22,   41
  220621, 74078.988348663,   25,   43,   22,   40,   18,   36,   20,   38
  220621, 74088.875389457,   12,   -1,   11,   -1,    7,   25,    5,   34
  220621, 74098.714462638,   16,   35,   12,   33,    5,   28,   12,   28
  220621, 74099.528902292,   30,   56,   30,   50,   26,   40,   27,   48
  220621, 74102.281440109,   18,   47,   24,   38,   17,   33,   18,   34
  220621, 74117.087703757,   20,   43,   21,   39,   16,   35,   17,   35
  220621, 74130.892047405,   11,   35,   14,   31,    8,   23,    9,   25
  220621, 74132.339264691,    8,   24,    0,   26,    0,   14,    2,   17
  220621, 74143.234480157,   30,   52,   29,   48,   27,   36,   25,   47
  220621, 74158.459121436,   37,   56,   36,   53,   31,   47,   33,   52
  220621, 74161.318626434,   16,   32,   12,   35,    8,   27,   12,   33
  220621, 74164.435148448,   28,   51,   32,   49,   25,   46,   29,   45
  220621, 74174.685406208,   15,   33,   13,   30,    7,   26,   11,   29
  220621, 74194.905673742,   29,   48,   26,   43,   24,   40,   24,   42
  220621, 74196.216951683,   17,   29,    8,   33,    9,   23,    8,   29
  220621, 74206.751993418,   20,   33,   14,   39,   10,   31,   17,   31
  220621, 74217.588147342,   35,   58,   34,   56,   33,   48,   31,   54
  220621, 74225.343326002,   11,   38,    9,   41,    6,   23,    8,   28
  220621, 74230.459720194,   18,   39,   16,   33,    8,   34,   14,   38
  220621, 74257.305176169,   31,   49,   31,   50,   28,   41,   26,   46
  220621, 74259.800295591,    8,   30,    7,   41,    6,   18,    4,   28
  220621, 74262.626170099,   12,   35,    6,   39,    3,   25,    9,   24
  220621, 74266.770931900,   22,   -1,   22,   -1,   21,   57,   20,   -1
  220621, 74279.758538067,   35,   55,   29,   55,   28,   43,   31,   44
  220621, 74280.216398805,   30,   48,   30,   46,   22,   43,   26,   43
  220621, 74287.756620586,   35,   57,   32,   57,   28,   51,   30,   52
  220621, 74297.425922871,   20,   43,   17,   47,   15,   30,   16,   36
  220621, 74300.947757542,   29,   47,   27,   50,   26,   40,   23,   49
  220621, 74305.039213799,   13,   37,    9,   29,    6,   29,    8,   29
  220621, 74317.724446654,   26,   45,   24,   41,   17,   35,   21,   37
  220621, 74322.370574564,   18,   36,   16,   35,   12,   28,   14,   31
  220621, 74323.435258031,   10,   30,    7,   29,    5,   17,    6,   25
  220621, 74329.588745058,   10,   25,    5,   28,    3,   17,    4,   22
  220621, 74357.296356946,   29,   50,   27,   48,   25,   40,   26,   44
  220621, 74358.995705724,   15,   33,    8,   33,    5,   30,    6,   35
  220621, 74401.904650211,   25,   47,   24,   49,   20,   38,   19,   50
  220621, 74406.265998065,   10,   29,    8,   30,    8,   16,    3,   26
  220621, 74448.506264627,   10,   27,    7,   25,    7,   16,    0,   18
