  220621, 69304.135885879,   23,   47,   25,   37,   17,   39,   20,   39
  220621, 74448.894997358,    8,   35,    6,   35,    3,   22,    6,   26
  220621, 74463.395764410,   26,   45,   24,   48,   20,   38,   22,   40
  220621, 74483.061101001,   36,   59,   37,   54,   31,   53,   32,   52
  220621, 74499.878526509,   28,   46,   26,   45,   22,   39,   24,   43
  220621, 74509.075477757,   26,   50,   28,   43,   23,   37,   21,   39
  220621, 74510.104514159,   25,   44,   20,   39,   21,   33,   18,   38
  220621, 74536.197276607,   35,   58,   35,   54,   28,   47,   32,   50
  220621, 74561.979465485,    8,   31,    9,   27,    3,   23,    5,   24
  220621, 74575.316499323,    8,   28,    5,   24,    1,   21,    0,   29
  220621, 74591.110360518,   32,   50,   25,   47,   20,   43,   29,   44
  220621, 74593.756520927,   30,   62,   28,   64,   28,   40,   25,   46
  220621, 74597.920037866,   25,   54,   30,   50,   22,   42,   27,   42
  220621, 74600.778358161,   16,   35,   10,   40,   10,   24,    9,   32
  220621, 74603.977926612,   10,   31,   11,   27,    5,   24,    7,   23
  220621, 74614.326964587,   28,   58,   27,   54,   27,   37,   22,   47
  220621, 74622.502549946,   25,   52,   29,   44,   24,   38,   25,   41
  220621, 74630.631834149,   38,   53,   32,   52,   29,   44,   33,   47
  220621, 74636.414789110,   25,   43,   23,   45,   18,   41,   19,   51
  220621, 74643.361833811,   17,   39,   16,   37,   15,   24,    7,   27
  220621, 74644.226623759,   23,   38,   20,   47,   18,   33,   17,   39
  220621, 74646.583166301,   37,   55,   34,   56,   30,   44,   33,   50
  220621, 74676.735586643,   29,   49,   28,   45,   24,   39,   26,   44
  220621, 74685.656290948,   31,   53,   29,   49,   28,   41,   23,   45
  220621, 74687.908291399,   25,   48,   25,   51,   18,   42,   23,   42
  220621, 74694.547183752,   27,   52,   28,   47,   26,   40,   24,   45
  220621, 74698.616845906,   25,   46,   25,   44,   19,   45,   19,   50
  220621, 74711.447368652,   33,   50,   31,   51,   29,   42,   29,   45
  220621, 74737.571619928,   12,   44,   12,   37,    9,   29,   10,   28
  220621, 74746.132258087,   32,   50,   31,   52,   31,   42,   30,   46
  220621, 74747.662557304,    6,   30,    2,   20,    2,   13,    1,   17
  220621, 74750.915926218,   28,   45,   25,   46,   21,   38,   20,   44
  220621, 74778.518215775,   25,   42,   18,   35,   20,   32,   20,   40
  220621, 74799.327355206,   17,   35,   15,   35,   11,   31,   10,   41
  220621, 74810.955151320,   19,   42,   18,   35,   19,   28,   14,   37
  220621, 74819.870974481,   30,   50,   25,   48,   23,   37,   24,   43
  220621, 74824.350754172,   26,   45,   20,   43,   19,   29,   20,   37
  220621, 74827.748503983,   10,   29,    7,   27,    3,   23,    6,   24
  220621, 74897.790790081,   22,   46,   24,   44,   16,   41,   20,   42
  220621, 74905.388806969,   29,   47,   26,   44,   20,   42,   26,   45
  220621, 74911.591650486,   15,   33,    6,   35,    7,   23,    9,   29
  220621, 74926.834417582,   28,   48,   24,   45,   21,   40,   23,   45
  220621, 74939.189500839,   16,   38,   16,   33,   10,   32,   11,   31
  220621, 74949.161884159,    5,   27,    3,   28,    1,   13,    0,   21
  220621, 74980.891531229,    5,   24,    4,   23,    1,   14,    0,   22
  220621, 74981.096767999,   12,   36,   16,   31,    8,   30,   11,   31
  220621, 75004.664028466,    8,   42,   10,   39,    9,   22,   11,   24
  220621, 75017.469589293,   22,   50,   23,   42,   19,   36,   20,   42
  220621, 75020.956094980,   19,   42,   15,   44,   13,   30,   14,   32
  220621, 75022.797249258,   15,   37,   12,   30,    7,   25,   10,   33
  220621, 75027.557926774,   14,   31,   13,   31,    8,   24,   10,   28
  220621, 75042.069881998,   10,   28,    7,   30,    3,   19,    3,   27
  220621, 75044.232367516,   24,   49,   26,   45,   22,   41,   25,   40
  220621, 75047.592085183,   34,   48,   26,   55,   26,   41,   25,   44
  220621, 75095.622237623,   15,   36,   15,   35,   10,   26,   12,   30
  220621, 75098.897458076,    8,   31,   10,   29,    4,   21,    5,   26
  220621, 75115.013233320,   14,   35,   14,   32,    9,   26,   10,   30
  220621, 75118.607894301,   22,   42,   25,   44,   17,   38,   20,   40
  220621, 75126.099684283,   10,   28,    6,   31,    4,   19,    4,   27
  220621, 75157.456720233,   28,   44,   20,   48,   22,   38,   21,   41
  220621, 75158.786650002,   28,   46,   26,   58,   25,   39,   23,   43
  220621, 75165.935453415,   14,   35,   12,   35,    8,   28,    9,   25
  220621, 75176.894064665,   14,   29,    8,   27,   17,   32,   15,   38
  220621, 75194.278358310,   40,   57,   34,   54,   28,   52,   33,   57
  220621, 75196.114359401,   14,   52,   15,   41,   14,   27,   15,   33
  220621, 75207.489837557,   10,   31,    8,   25,    2,   21,    5,   24
  220621, 75214.950428247,   19,   45,   16,   44,   13,   29,   16,   34
  220621, 75226.032407161,    8,   26,    8,   24,    2,   20,    3,   22
  220621, 75230.358247042,   35,   52,   31,   55,   28,   43,   29,   54
  220621, 75235.668808103,    9,   29,    3,   29,    3,   17,    2,   21
  220621, 75242.885339558,   24,   47,   24,   44,   23,   36,   17,   46
  220621, 75286.387647867,   35,   58,   34,   52,   29,   48,   32,   50
  220621, 75294.505850792,   29,   51,   29,   54,   26,   42,   27,   45
  220621, 75300.390664905,   36,   62,   33,   63,   32,   49,   31,   50
  220621, 75336.037570000,   26,   44,   23,   40,   18,   34,   20,   40
  220621, 75345.141659603,   35,   54,   35,   51,   29,   47,   29,   55
  220621, 75345.490876079,   18,   47,   16,   49,   17,   28,   13,   36
  220621, 75351.401864648,   24,   39,   20,   36,   16,   32,   18,   35
  220621, 75360.522558749,   32,   53,   29,   59,   27,   46,   24,   61
  220621, 75395.880373836,   15,   31,    8,   34,    8,   22,    7,   30
  220621, 75411.702171326,   35,   53,   35,   51,   31,   51,   29,   51
  220621, 75412.689029753,   25,   44,   24,   42,   19,   34,   21,   40
  220621, 75416.100877881,   30,   56,   33,   44,   29,   42,   27,   49
  220621, 75418.328439921,    5,   31,    6,   21,    0,   18,    2,   20
  220621, 75418.812973440,   16,   45,   21,   37,   17,   27,   16,   40
  220621, 75428.496491492,   28,   46,   24,   50,   19,   55,   21,   52
  220621, 75433.870333254,   28,   54,   27,   44,   22,   40,   25,   41
  220621, 75438.553710282,   25,   48,   23,   52,   20,   39,   21,   47
  220621, 75446.134704605,   18,   37,   15,   36,   13,   33,   12,   34
  220621, 75454.605217695,   34,   57,   35,   57,   31,   43,   32,   52
  220621, 75455.259002626,    8,   27,    6,   25,    2,   17,    1,   25
  220621, 75461.024822921,    7,   28,    8,   24,    3,   21,    4,   23
  220621, 75472.632223606,   15,   29,    9,   28,    3,   25,    9,   23
  220621, 75472.934981227,    7,   28,    6,   21,    3,   19,    1,   21
  220621, 75473.425874531,   25,   42,   17,   53,   17,   34,   18,   42
  220621, 75478.211015478,   24,   37,   19,   46,   17,   45,   17,   40
  220621, 75481.939227581,   26,   41,   17,   47,   19,   31,   19,   37
  220621, 75485.505455375,   27,   45,   21,   43,   20,   37,   20,   40
  220621, 75496.158153325,    9,   30,    6,   37,    3,   17,    5,   22
  220621, 75506.260728836,   18,   38,   17,   40,   12,   35,   14,   31
  220621, 75511.792513549,   21,   41,   19,   38,   14,   32,   18,   35
  220621, 75527.086143397,   37,   53,   36,   57,   31,   45,   34,   49
  220621, 75527.965179384,   34,   55,   34,   53,   29,   48,   31,   51
  220621, 75530.830916286,   30,   57,   32,   46,   29,   42,   24,   53
  220621, 75534.440284193,   30,   57,   29,   53,   24,   53,   28,   39
  220621, 75540.925112903,   35,   68,   35,   54,   31,   53,   32,   51
  220621, 75552.799878120,    9,   37,   11,   29,    7,   22,    4,   31
  220621, 75558.379521430,   38,   61,   34,   55,   33,   47,   30,   52
  220621, 75569.720327437,   18,   36,   15,   38,   13,   26,   14,   34
  220621, 75575.854672849,   29,   48,   27,   47,   22,   41,   25,   43
  220621, 75576.053758878,   34,   52,   29,   53,   27,   44,   26,   46
  220621, 75580.050272360,   29,   48,   23,   47,   21,   38,   24,   44
  220621, 75589.859425187,    4,   25,    5,   23,    0,   16,    1,   21
  220621, 75593.248643160,   32,   48,   29,   44,   27,   40,   27,   48
  220621, 75599.933902025,   35,   53,   36,   48,   30,   44,   29,   58
  220621, 75601.522922516,   24,   48,   22,   45,   18,   35,   20,   40
  220621, 75609.282872975,    9,   29,   10,   27,    3,   19,    6,   24
  220621, 75616.845570505,   36,   57,   32,   52,   29,   49,   30,   57
  220621, 75636.676535189,   25,   44,   23,   42,   20,   36,   20,   39
  220621, 75645.536437750,   26,   48,   21,   53,   20,   38,   18,   50
  220621, 75682.782319486,   37,   56,   35,   55,   30,   53,   29,   57
  220621, 75687.911799371,   10,   31,   10,   31,    9,   18,    3,   27
  220621, 75704.798844755,    9,   34,    4,   37,    5,   28,   12,   19
  220621, 75731.995249152,   12,   30,   14,   25,    7,   21,    5,   33
  220621, 75732.267802477,   33,   61,   35,   59,   27,   51,   32,   49
  220621, 75748.179272845,   39,   53,   34,   54,   35,   44,   28,   57
  220621, 75753.851943970,   36,   60,   38,   55,   31,   51,   33,   49
  220621, 75759.407025546,   31,   54,   31,   48,   26,   45,   28,   45
  220621, 75765.144257277,   34,   55,   32,   59,   29,   45,   28,   47
  220621, 75766.394028246,   12,   35,    9,   29,    7,   21,    8,   30
  220621, 75768.800216019,   20,   45,   20,   41,   12,   31,   15,   37
  220621, 75807.294960350,   34,   58,   33,   52,   30,   44,   30,   47
  220621, 75825.992399812,   30,   57,   28,   57,   24,   43,   20,   37
  220621, 75848.834141493,   23,   40,   21,   39,   17,   29,   17,   35
  220621, 75857.889918864,   13,   36,   16,   33,    7,   28,   13,   37
  220621, 75862.469211310,   37,   58,   39,   59,   29,   50,   35,   58
  220621, 75863.325276077,   23,   41,   18,   49,   16,   34,   20,   33
  220621, 75873.986217499,   10,   29,    7,   23,    3,   19,    2,   26
  220621, 75878.637832642,   27,   53,   26,   53,   23,   36,   21,   47
  220621, 75878.893347919,   15,   33,   13,   31,   11,   24,   11,   30
  220621, 75884.773575306,   10,   28,    6,   26,    5,   20,    5,   22
  220621, 75893.623742819,   37,   56,   34,   59,   31,   54,   31,   59
  220621, 75900.122427642,   21,   40,   17,   42,   14,   33,   12,   46
  220621, 75903.294334531,   35,   57,   33,   54,   29,   44,   31,   48
  220621, 75926.514493585,   23,   41,   20,   47,   18,   35,   20,   34
  220621, 75943.604312599,   27,   46,   27,   48,   16,   48,   24,   41
  220621, 75959.794877291,   31,   53,   30,   49,   24,   42,   28,   48
  220621, 75972.699506700,   17,   36,   17,   37,   13,   28,   14,   32
  220621, 75976.938235044,   34,   51,   31,   49,   27,   43,   28,   49
  220621, 75987.919067740,   25,   51,   26,   46,   21,   36,   23,   38
  220621, 76045.606901586,   21,   41,   19,   35,   15,   30,   17,   33
  220621, 76062.614934504,   23,   42,   14,   33,   16,   28,   18,   39
  220621, 76069.334424853,   37,   52,   33,   54,   30,   44,   31,   50
  220621, 76083.206745684,   25,   45,   24,   45,   18,   39,   21,   41
  220621, 76098.186286286,   34,   53,   35,   50,   28,   43,   31,   48
  220621, 76101.375064731,   12,   38,   11,   37,    8,   24,    8,   30
  220621, 76108.134496719,   17,   34,   10,   43,    8,   30,   10,   32
  220621, 76113.065021724,   22,   38,   19,   37,   14,   33,   17,   36
  220621, 76125.992587149,   17,   35,   12,   37,   11,   27,   12,   25
  220621, 76134.343112707,   26,   51,   23,   44,   13,   -1,   14,   -1
  220621, 76138.054068439,   32,   53,   33,   51,   33,   42,   27,   48
  220621, 76141.557993472,   33,   49,   30,   49,   26,   44,   25,   48
  220621, 76143.402403563,   34,   60,   32,   60,   32,   45,   29,   48
  220621, 76153.257815361,   39,   54,   34,   56,   31,   48,   32,   54
  220621, 76159.549637258,   35,   53,   33,   49,   28,   44,   30,   51
  220621, 76187.377165288,   19,   37,   17,   34,   15,   28,   10,   36
  220621, 76208.381361306,   24,   43,   20,   39,   17,   32,   19,   38
  220621, 76220.645250022,   24,   43,   20,   49,   14,   38,   21,   40
  220621, 76224.267935723,   21,   54,   25,   49,   23,   41,   20,   41
  220621, 76227.891464829,   32,   51,   31,   48,   26,   44,   28,   46
  220621, 76229.124132603,   23,   44,   21,   41,   16,   31,   20,   33
  220621, 76233.060742680,    8,   27,    6,   24,    2,   17,    1,   32
  220621, 76265.925220013,   19,   33,   18,   41,   14,   30,   14,   42
  220621, 76277.684839487,   24,   46,   24,   42,   21,   33,   23,   39
  220621, 76325.205410883,   10,   31,    9,   28,    6,   24,    3,   29
  220621, 76335.086935081,    8,   26,    5,   26,    3,   17,    2,   30
  220621, 76337.388804197,    9,   40,   13,   31,    6,   25,    7,   34
  220621, 76348.751097143,   13,   32,   14,   33,   10,   22,    8,   27
  220621, 76373.459594041,   32,   64,   30,   66,   30,   44,   28,   49
  220621, 76376.417988986,   25,   47,   23,   43,   20,   35,   22,   40
  220621, 76391.818186164,    8,   55,   15,   33,   10,   24,    9,   30
  220621, 76403.241845995,   39,   57,   35,   56,   30,   50,   37,   50
  220621, 76403.596474349,   31,   50,   28,   54,   26,   45,   25,   54
  220621, 76423.078911997,    6,   27,    5,   29,    2,   17,    1,   23
  220621, 76424.211615115,   24,   39,   22,   40,   20,   28,   16,   40
  220621, 76426.021014361,   35,   -1,   32,   -1,   27,   50,   32,   54
  220621, 76427.481763721,   14,   31,   12,   32,    8,   20,    9,   27
  220621, 76429.612133920,   37,   58,   38,   58,   32,   47,   31,   57
  220621, 76433.771826744,   35,   50,   32,   51,   27,   48,   30,   49
  220621, 76441.790300906,   20,   45,   20,   42,   17,   29,   16,   43
  220621, 76454.928355277,   16,   42,   19,   34,   11,   28,   16,   34
  220621, 76458.530289114,   14,   35,   10,   37,    9,   21,   10,   31
  220621, 76484.056934401,   30,   50,   28,   51,   26,   39,   25,   50
  220621, 76498.272264868,   31,   52,   29,   51,   23,   56,   24,   64
  220621, 76502.286237806,   32,   52,   31,   51,   23,   44,   30,   43
  220621, 76528.020959960,   20,   44,   21,   39,   15,   32,   17,   34
  220621, 76541.426804125,   14,   32,   11,   35,    8,   26,    3,   21
  220621, 76559.656798542,   34,   51,   28,   49,   26,   44,   28,   46
  220621, 76568.942862272,   25,   44,   23,   45,   21,   31,   20,   41
  220621, 76573.982086480,   28,   48,   25,   45,   22,   37,   22,   44
  220621, 76582.057947639,   30,   50,   29,   48,   26,   45,   25,   49
  220621, 76585.355477333,   29,   48,   27,   48,   21,   42,   24,   44
  220621, 76602.228745043,   11,   31,    7,   26,    5,   19,    5,   30
  220621, 76603.881304026,   37,   55,   35,   56,   32,   44,   31,   52
  220621, 76638.140850484,   23,   45,   21,   48,   19,   33,   19,   38
  220621, 76641.102004163,   23,   44,   23,   42,   19,   32,   17,   40
  220621, 76657.143999919,   34,   64,   36,   56,   33,   44,   30,   52
  220621, 76658.462333560,    6,   23,    4,   28,    1,   20,    2,   23
  220621, 76658.764401257,   31,   50,   29,   48,   23,   47,   24,   54
  220621, 76664.561719239,   26,   47,   25,   50,   21,   40,   23,   42
  220621, 76673.207783163,    4,   26,    5,   24,    1,   16,    0,   25
  220621, 76686.291164011,   12,   31,   12,   28,    6,   21,    9,   22
  220621, 76695.948735654,   13,   32,   11,   30,    7,   23,    7,   29
  220621, 76707.004935520,   21,   38,   16,   44,   13,   32,   15,   33
  220621, 76715.275380641,   10,   36,   12,   34,    9,   21,    7,   26
  220621, 76739.844528139,    8,   27,    6,   27,    3,   17,    3,   22
  220621, 76763.401201546,   15,   34,   13,   33,    8,   24,   11,   30
  220621, 76773.609087825,   19,   34,   15,   34,   12,   27,   12,   30
  220621, 76776.543985665,   21,   37,   16,   44,   12,   33,   16,   31
  220621, 76778.506154299,   12,   26,    7,   29,    2,   28,    4,   32
  220621, 76782.783642352,   21,   39,   22,   39,   18,   31,   17,   37
  220621, 76785.336473852,   13,   35,   14,   32,    9,   27,   11,   28
  220621, 76786.028459121,   16,   42,   14,   47,   14,   26,   15,   29
  220621, 76811.478051156,    9,   25,    9,   26,    2,   23,    3,   31
  220621, 76821.107217439,   35,   63,   36,   52,   31,   46,   33,   53
  220621, 76838.118076757,   37,   60,   35,   57,   34,   48,   29,   57
  220621, 76846.586755276,   30,   49,   28,   46,   20,   52,   26,   44
  220621, 76864.668973207,   12,   32,    9,   29,    7,   19,    8,   28
  220621, 76891.824586868,   25,   45,   25,   41,   20,   37,   21,   38
  220621, 76929.500375450,   12,   42,   11,   34,    7,   30,    7,   34
  220621, 76946.917130947,   39,   54,   33,   55,   32,   50,   30,   53
  220621, 76949.118651479,   27,   45,   26,   45,   22,   35,   22,   42
  220621, 76958.335892469,   19,   37,   17,   39,   15,   29,   14,   33
  220621, 76966.241091803,   17,   37,   15,   35,   10,   26,   11,   26
  220621, 76974.593564451,   13,   41,   13,   34,    7,   30,    9,   31
  220621, 76999.281687796,   23,   43,   22,   43,   19,   36,   16,   37
  220621, 77006.430341333,   24,   39,   18,   44,   17,   30,   17,   36
  220621, 77019.134576485,   26,   41,   19,   45,   22,   32,   16,   46
  220621, 77020.809459507,   34,   50,   31,   49,   29,   46,   27,   48
  220621, 77045.669872582,    8,   30,    9,   33,    6,   18,    5,   26
  220621, 77060.580381036,   30,   57,   23,   50,   26,   39,   22,   50
  220621, 77068.837948859,   25,   43,   20,   39,   18,   36,   17,   38
  220621, 77098.408929914,   33,   53,   32,   49,   27,   44,   30,   45
  220621, 77100.750767291,   17,   36,   16,   34,   12,   26,   15,   31
  220621, 77111.662538171,   29,   51,   28,   49,   21,   47,   28,   43
  220621, 77117.449499249,   29,   52,   27,   48,   25,   37,   25,   43
  220621, 77119.050959241,   31,   51,   25,   46,   23,   43,   26,   42
  220621, 77122.113691717,   32,   54,   29,   48,   26,   39,   28,   46
  220621, 77140.768562496,    4,   32,    7,   26,    4,   20,    2,   27
  220621, 77145.903600335,   22,   53,   27,   43,   20,   36,   23,   41
  220621, 77186.061067320,   27,   53,   26,   45,   23,   43,   23,   52
  220621, 77193.856096625,   24,   44,   24,   47,   17,   35,   23,   40
  220621, 77206.449030519,   26,   55,   26,   52,   23,   40,   23,   50
  220621, 77208.971745610,   26,   47,   25,   46,   20,   42,   20,   49
  220621, 77220.485259950,   16,   36,   16,   33,   11,   28,   11,   34
  220621, 77224.027682720,   20,   37,   15,   37,   13,   28,   15,   32
  220621, 77233.945765257,    5,   28,    2,   23,    0,   16,    0,   21
  220621, 77235.665941715,   12,   33,   11,   29,    9,   19,    8,   26
  220621, 77245.754957914,   29,   49,   28,   49,   22,   46,   21,   56
  220621, 77260.348584235,   34,   50,   27,   52,   26,   46,   26,   52
  220621, 77260.812877297,   16,   53,   17,   43,   14,   28,   13,   37
  220621, 77274.754384577,   24,   39,   22,   41,   22,   31,   16,   39
  220621, 77276.540920615,   30,   48,   27,   46,   23,   38,   24,   45
  220621, 77277.806994557,    8,   28,    6,   25,    3,   19,    6,   23
  220621, 77285.345753968,    7,   33,    7,   26,    2,   18,    4,   23
  220621, 77285.905450940,   25,   42,   20,   42,   16,   37,   21,   40
  220621, 77288.496954918,   27,   47,   24,   44,   21,   36,   22,   40
  220621, 77291.516985178,   38,   54,   34,   57,   29,   50,   35,   52
  220621, 77296.541400492,   18,   36,   17,   34,   13,   29,   12,   40
  220621, 77315.838146627,   36,   61,   37,   55,   37,   48,   31,   55
  220621, 77320.186168075,   22,   43,   21,   42,   15,   36,   19,   39
  220621, 77320.434086680,   16,   34,    8,   35,    8,   23,    9,   28
